id,site_code,quadrat_num,PFT,cover_observed,cover_predicted
1,AMSUMMIT,0m,DECIDUOUS SHRUBS,8,8.75
2,AMSUMMIT,0m,EVERGREEN SHRUBS,12,1.18
3,AMSUMMIT,0m,FORBS,0.01,7.25
4,AMSUMMIT,0m,GRAMINOIDS,50,65.48
5,AMSUMMIT,0m,LICHENS,0.01,0
6,AMSUMMIT,10m,DECIDUOUS SHRUBS,0,2.43
7,AMSUMMIT,10m,EVERGREEN SHRUBS,0.01,0.74
8,AMSUMMIT,10m,FORBS,10,0.6
9,AMSUMMIT,10m,GRAMINOIDS,85,90.02
10,AMSUMMIT,10m,LICHENS,0.01,0
11,AMSUMMIT,20m,DECIDUOUS SHRUBS,0,1.99
12,AMSUMMIT,20m,EVERGREEN SHRUBS,0,0.78
13,AMSUMMIT,20m,FORBS,10,3.35
14,AMSUMMIT,20m,GRAMINOIDS,80,89.24
15,AMSUMMIT,20m,LICHENS,0,0
16,AMSUMMIT,30m,DECIDUOUS SHRUBS,0,1.63
17,AMSUMMIT,30m,EVERGREEN SHRUBS,0.01,0.27
18,AMSUMMIT,30m,FORBS,2.5,0
19,AMSUMMIT,30m,GRAMINOIDS,92.51,89.1
20,AMSUMMIT,30m,LICHENS,0,0
21,AMSUMMIT,40m,DECIDUOUS SHRUBS,0,1.16
22,AMSUMMIT,40m,EVERGREEN SHRUBS,0,1.52
23,AMSUMMIT,40m,FORBS,20.02,0.22
24,AMSUMMIT,40m,GRAMINOIDS,75,93.77
25,AMSUMMIT,40m,LICHENS,0,0
26,AMSUMMIT,50m,DECIDUOUS SHRUBS,30,21.4
27,AMSUMMIT,50m,EVERGREEN SHRUBS,0,0
28,AMSUMMIT,50m,FORBS,0.01,3.03
29,AMSUMMIT,50m,GRAMINOIDS,25,24.94
30,AMSUMMIT,50m,LICHENS,5.01,0
31,AMSUMMIT,60m,DECIDUOUS SHRUBS,25,62.07
32,AMSUMMIT,60m,EVERGREEN SHRUBS,0,0.22
33,AMSUMMIT,60m,FORBS,15,1.09
34,AMSUMMIT,60m,GRAMINOIDS,45,28.6
35,AMSUMMIT,60m,LICHENS,0.01,0
36,AMSUMMIT,70m,DECIDUOUS SHRUBS,0.01,13.08
37,AMSUMMIT,70m,EVERGREEN SHRUBS,0,0.25
38,AMSUMMIT,70m,FORBS,40,5.36
39,AMSUMMIT,70m,GRAMINOIDS,60,74.08
40,AMSUMMIT,70m,LICHENS,0,0
41,AMSUMMIT,80m,DECIDUOUS SHRUBS,30,22.62
42,AMSUMMIT,80m,EVERGREEN SHRUBS,0,0
43,AMSUMMIT,80m,FORBS,0.01,0.07
44,AMSUMMIT,80m,GRAMINOIDS,10,55.99
45,AMSUMMIT,80m,LICHENS,0.01,0
46,AMSUMMIT,90m,DECIDUOUS SHRUBS,25,43.95
47,AMSUMMIT,90m,EVERGREEN SHRUBS,0,0.25
48,AMSUMMIT,90m,FORBS,15,2.28
49,AMSUMMIT,90m,GRAMINOIDS,60,45.72
50,AMSUMMIT,90m,LICHENS,0,0
51,AUFEIS,0m,DECIDUOUS SHRUBS,4,1.48
52,AUFEIS,0m,EVERGREEN SHRUBS,1,17.95
53,AUFEIS,0m,FORBS,1,2.13
54,AUFEIS,0m,GRAMINOIDS,84,57.69
55,AUFEIS,0m,LICHENS,0.01,0
56,AUFEIS,10m,DECIDUOUS SHRUBS,10,1.82
57,AUFEIS,10m,EVERGREEN SHRUBS,4,20.3
58,AUFEIS,10m,FORBS,4,1.34
59,AUFEIS,10m,GRAMINOIDS,70,64.36
60,AUFEIS,10m,LICHENS,1,0
61,AUFEIS,20m,DECIDUOUS SHRUBS,12,0.99
62,AUFEIS,20m,EVERGREEN SHRUBS,5,11.8
63,AUFEIS,20m,FORBS,8,0.18
64,AUFEIS,20m,GRAMINOIDS,51,40.15
65,AUFEIS,20m,LICHENS,0,0
66,AUFEIS,30m,DECIDUOUS SHRUBS,9,1.62
67,AUFEIS,30m,EVERGREEN SHRUBS,4,16.31
68,AUFEIS,30m,FORBS,2,0.83
69,AUFEIS,30m,GRAMINOIDS,76,65.57
70,AUFEIS,30m,LICHENS,1,0
71,AUFEIS,40m,DECIDUOUS SHRUBS,2,1.09
72,AUFEIS,40m,EVERGREEN SHRUBS,1,8.66
73,AUFEIS,40m,FORBS,8,1.59
74,AUFEIS,40m,GRAMINOIDS,85,79.05
75,AUFEIS,40m,LICHENS,0,0
76,AUFEIS,50m,DECIDUOUS SHRUBS,12,1.41
77,AUFEIS,50m,EVERGREEN SHRUBS,6,17.74
78,AUFEIS,50m,FORBS,16.01,0.9
79,AUFEIS,50m,GRAMINOIDS,60,53.52
80,AUFEIS,50m,LICHENS,0,0
81,AUFEIS,60m,DECIDUOUS SHRUBS,8,10.81
82,AUFEIS,60m,EVERGREEN SHRUBS,3,3.93
83,AUFEIS,60m,FORBS,19,0
84,AUFEIS,60m,GRAMINOIDS,60,70.04
85,AUFEIS,60m,LICHENS,0,0
86,AUFEIS,70m,DECIDUOUS SHRUBS,2,0.83
87,AUFEIS,70m,EVERGREEN SHRUBS,8,22.06
88,AUFEIS,70m,FORBS,5,0.35
89,AUFEIS,70m,GRAMINOIDS,60,27.58
90,AUFEIS,70m,LICHENS,2,0
91,AUFEIS,80m,DECIDUOUS SHRUBS,8,0.3
92,AUFEIS,80m,EVERGREEN SHRUBS,1,10.51
93,AUFEIS,80m,FORBS,7.01,3.37
94,AUFEIS,80m,GRAMINOIDS,49,69.5
95,AUFEIS,80m,LICHENS,0,0
96,AUFEIS,90m,DECIDUOUS SHRUBS,5,2.82
97,AUFEIS,90m,EVERGREEN SHRUBS,2,3.77
98,AUFEIS,90m,FORBS,9,0.76
99,AUFEIS,90m,GRAMINOIDS,70,77.36
100,AUFEIS,90m,LICHENS,0,0
101,BABBAGE,0m,DECIDUOUS SHRUBS,59.01,28.04
102,BABBAGE,0m,EVERGREEN SHRUBS,20.01,48.34
103,BABBAGE,0m,FORBS,3.03,9.16
104,BABBAGE,0m,GRAMINOIDS,12,11.58
105,BABBAGE,0m,LICHENS,0.02,0
106,BABBAGE,10m,DECIDUOUS SHRUBS,8,11.78
107,BABBAGE,10m,EVERGREEN SHRUBS,26,31.5
108,BABBAGE,10m,FORBS,4.02,3.86
109,BABBAGE,10m,GRAMINOIDS,50,49.04
110,BABBAGE,10m,LICHENS,0.02,0
111,BABBAGE,20m,DECIDUOUS SHRUBS,26,14.25
112,BABBAGE,20m,EVERGREEN SHRUBS,34,42.42
113,BABBAGE,20m,FORBS,6.02,7.09
114,BABBAGE,20m,GRAMINOIDS,8,29.11
115,BABBAGE,20m,LICHENS,1,0
116,BABBAGE,30m,DECIDUOUS SHRUBS,47.01,38.36
117,BABBAGE,30m,EVERGREEN SHRUBS,4,8.24
118,BABBAGE,30m,FORBS,20.03,19.58
119,BABBAGE,30m,GRAMINOIDS,6,19.99
120,BABBAGE,30m,LICHENS,0.02,0
121,BABBAGE,40m,DECIDUOUS SHRUBS,24,8.16
122,BABBAGE,40m,EVERGREEN SHRUBS,37,61.6
123,BABBAGE,40m,FORBS,9.02,1.47
124,BABBAGE,40m,GRAMINOIDS,12,17.96
125,BABBAGE,40m,LICHENS,0.03,0
126,BABBAGE,50m,DECIDUOUS SHRUBS,54,55.66
127,BABBAGE,50m,EVERGREEN SHRUBS,24,24.36
128,BABBAGE,50m,FORBS,0.02,3.5
129,BABBAGE,50m,GRAMINOIDS,18.01,9.12
130,BABBAGE,50m,LICHENS,0.03,0
131,BABBAGE,60m,DECIDUOUS SHRUBS,7,0.32
132,BABBAGE,60m,EVERGREEN SHRUBS,9,9.24
133,BABBAGE,60m,FORBS,2,0
134,BABBAGE,60m,GRAMINOIDS,82,89.94
135,BABBAGE,60m,LICHENS,0,0
136,BABBAGE,70m,DECIDUOUS SHRUBS,43.01,34.89
137,BABBAGE,70m,EVERGREEN SHRUBS,46,42.58
138,BABBAGE,70m,FORBS,0.03,2.03
139,BABBAGE,70m,GRAMINOIDS,2,1.83
140,BABBAGE,70m,LICHENS,2.02,0
141,BABBAGE,80m,DECIDUOUS SHRUBS,61,51.3
142,BABBAGE,80m,EVERGREEN SHRUBS,5.02,1.5
143,BABBAGE,80m,FORBS,3.04,0.59
144,BABBAGE,80m,GRAMINOIDS,6.01,7.54
145,BABBAGE,80m,LICHENS,0.03,0
146,BABBAGE,90m,DECIDUOUS SHRUBS,41,24.57
147,BABBAGE,90m,EVERGREEN SHRUBS,38.01,39.13
148,BABBAGE,90m,FORBS,3.04,2.36
149,BABBAGE,90m,GRAMINOIDS,8,24.25
150,BABBAGE,90m,LICHENS,2.01,0
151,BLOWRIVER,0m,DECIDUOUS SHRUBS,29,31.74
152,BLOWRIVER,0m,EVERGREEN SHRUBS,10,26.87
153,BLOWRIVER,0m,FORBS,1.01,2.42
154,BLOWRIVER,0m,GRAMINOIDS,30,36.36
155,BLOWRIVER,0m,LICHENS,12,0
156,BLOWRIVER,10m,DECIDUOUS SHRUBS,10,0.97
157,BLOWRIVER,10m,EVERGREEN SHRUBS,7,15.22
158,BLOWRIVER,10m,FORBS,1,0.47
159,BLOWRIVER,10m,GRAMINOIDS,57,62.53
160,BLOWRIVER,10m,LICHENS,0,0
161,BLOWRIVER,20m,DECIDUOUS SHRUBS,6,5.9
162,BLOWRIVER,20m,EVERGREEN SHRUBS,10,24.28
163,BLOWRIVER,20m,FORBS,9,3.2
164,BLOWRIVER,20m,GRAMINOIDS,67,59.55
165,BLOWRIVER,20m,LICHENS,0,0
166,BLOWRIVER,30m,DECIDUOUS SHRUBS,10,10.01
167,BLOWRIVER,30m,EVERGREEN SHRUBS,5,6.06
168,BLOWRIVER,30m,FORBS,0,2.87
169,BLOWRIVER,30m,GRAMINOIDS,77,65.42
170,BLOWRIVER,30m,LICHENS,0,0
171,BLOWRIVER,40m,DECIDUOUS SHRUBS,45,46.34
172,BLOWRIVER,40m,EVERGREEN SHRUBS,0,3.42
173,BLOWRIVER,40m,FORBS,0,4.56
174,BLOWRIVER,40m,GRAMINOIDS,35,44.56
175,BLOWRIVER,40m,LICHENS,5,0
176,BLOWRIVER,50m,DECIDUOUS SHRUBS,60,44.34
177,BLOWRIVER,50m,EVERGREEN SHRUBS,0,0
178,BLOWRIVER,50m,FORBS,0,0.03
179,BLOWRIVER,50m,GRAMINOIDS,40,55.63
180,BLOWRIVER,50m,LICHENS,0,0
181,BLOWRIVER,60m,DECIDUOUS SHRUBS,35,74.97
182,BLOWRIVER,60m,EVERGREEN SHRUBS,0,0
183,BLOWRIVER,60m,FORBS,20,0.28
184,BLOWRIVER,60m,GRAMINOIDS,5,24.65
185,BLOWRIVER,60m,LICHENS,0,0
186,BLOWRIVER,70m,DECIDUOUS SHRUBS,64,63.64
187,BLOWRIVER,70m,EVERGREEN SHRUBS,0,0
188,BLOWRIVER,70m,FORBS,0.01,1.7
189,BLOWRIVER,70m,GRAMINOIDS,8,34.19
190,BLOWRIVER,70m,LICHENS,0,0
191,BLOWRIVER,80m,DECIDUOUS SHRUBS,20,20.92
192,BLOWRIVER,80m,EVERGREEN SHRUBS,0,0.03
193,BLOWRIVER,80m,FORBS,0.01,3.01
194,BLOWRIVER,80m,GRAMINOIDS,75,75.96
195,BLOWRIVER,80m,LICHENS,0,0
196,BLOWRIVER,90m,DECIDUOUS SHRUBS,47,27.04
197,BLOWRIVER,90m,EVERGREEN SHRUBS,3,5.76
198,BLOWRIVER,90m,FORBS,0,1.89
199,BLOWRIVER,90m,GRAMINOIDS,25,64.14
200,BLOWRIVER,90m,LICHENS,0,0
201,BROWNSCREEK,0m,DECIDUOUS SHRUBS,8,0
202,BROWNSCREEK,0m,EVERGREEN SHRUBS,22,43.72
203,BROWNSCREEK,0m,FORBS,0,0
204,BROWNSCREEK,0m,GRAMINOIDS,3,3.67
205,BROWNSCREEK,0m,LICHENS,6.02,15.7
206,BROWNSCREEK,10m,DECIDUOUS SHRUBS,0,0
207,BROWNSCREEK,10m,EVERGREEN SHRUBS,30,55.36
208,BROWNSCREEK,10m,FORBS,0,0
209,BROWNSCREEK,10m,GRAMINOIDS,4,7.45
210,BROWNSCREEK,10m,LICHENS,22,13.96
211,BROWNSCREEK,20m,DECIDUOUS SHRUBS,0,0
212,BROWNSCREEK,20m,EVERGREEN SHRUBS,15,10.82
213,BROWNSCREEK,20m,FORBS,0,0
214,BROWNSCREEK,20m,GRAMINOIDS,6,2.93
215,BROWNSCREEK,20m,LICHENS,25,12.56
216,BROWNSCREEK,30m,DECIDUOUS SHRUBS,0,0.31
217,BROWNSCREEK,30m,EVERGREEN SHRUBS,27,46.66
218,BROWNSCREEK,30m,FORBS,0,0
219,BROWNSCREEK,30m,GRAMINOIDS,10,8.3
220,BROWNSCREEK,30m,LICHENS,15,16.08
221,BROWNSCREEK,40m,DECIDUOUS SHRUBS,0,0.24
222,BROWNSCREEK,40m,EVERGREEN SHRUBS,30,57.97
223,BROWNSCREEK,40m,FORBS,0,0
224,BROWNSCREEK,40m,GRAMINOIDS,2,6.08
225,BROWNSCREEK,40m,LICHENS,15.02,10.45
226,BROWNSCREEK,50m,DECIDUOUS SHRUBS,85,91.73
227,BROWNSCREEK,50m,EVERGREEN SHRUBS,0,0.03
228,BROWNSCREEK,50m,FORBS,0,0
229,BROWNSCREEK,50m,GRAMINOIDS,0,0.12
230,BROWNSCREEK,50m,LICHENS,13,0
231,BROWNSCREEK,60m,DECIDUOUS SHRUBS,5,5.32
232,BROWNSCREEK,60m,EVERGREEN SHRUBS,15,28.26
233,BROWNSCREEK,60m,FORBS,0,0
234,BROWNSCREEK,60m,GRAMINOIDS,1,3.91
235,BROWNSCREEK,60m,LICHENS,8.03,18.94
236,BROWNSCREEK,70m,DECIDUOUS SHRUBS,50,59.46
237,BROWNSCREEK,70m,EVERGREEN SHRUBS,12,23.13
238,BROWNSCREEK,70m,FORBS,0,0
239,BROWNSCREEK,70m,GRAMINOIDS,5,5.29
240,BROWNSCREEK,70m,LICHENS,20,1.53
241,BROWNSCREEK,80m,DECIDUOUS SHRUBS,0,0.95
242,BROWNSCREEK,80m,EVERGREEN SHRUBS,30,59.44
243,BROWNSCREEK,80m,FORBS,0,0
244,BROWNSCREEK,80m,GRAMINOIDS,2,1.59
245,BROWNSCREEK,80m,LICHENS,19,10.26
246,BROWNSCREEK,90m,DECIDUOUS SHRUBS,36,44.96
247,BROWNSCREEK,90m,EVERGREEN SHRUBS,0,7.64
248,BROWNSCREEK,90m,FORBS,0,0
249,BROWNSCREEK,90m,GRAMINOIDS,15,7.97
250,BROWNSCREEK,90m,LICHENS,15,8.55
251,BUTLER,0m,DECIDUOUS SHRUBS,0,0
252,BUTLER,0m,EVERGREEN SHRUBS,30,37.74
253,BUTLER,0m,FORBS,0.03,0
254,BUTLER,0m,GRAMINOIDS,1.01,14.73
255,BUTLER,0m,LICHENS,24.01,23.04
256,BUTLER,10m,DECIDUOUS SHRUBS,0,0.34
257,BUTLER,10m,EVERGREEN SHRUBS,31,50.97
258,BUTLER,10m,FORBS,0.04,0
259,BUTLER,10m,GRAMINOIDS,4.01,15.89
260,BUTLER,10m,LICHENS,24.04,8.47
261,BUTLER,20m,DECIDUOUS SHRUBS,0,0
262,BUTLER,20m,EVERGREEN SHRUBS,65.01,41.49
263,BUTLER,20m,FORBS,0.02,0
264,BUTLER,20m,GRAMINOIDS,5,12.7
265,BUTLER,20m,LICHENS,16.05,27.49
266,BUTLER,30m,DECIDUOUS SHRUBS,28.01,9.27
267,BUTLER,30m,EVERGREEN SHRUBS,0.02,3.93
268,BUTLER,30m,FORBS,0.02,0
269,BUTLER,30m,GRAMINOIDS,34.01,34.4
270,BUTLER,30m,LICHENS,15.05,8.78
271,BUTLER,40m,DECIDUOUS SHRUBS,0,0
272,BUTLER,40m,EVERGREEN SHRUBS,67,63.95
273,BUTLER,40m,FORBS,0,0
274,BUTLER,40m,GRAMINOIDS,2.01,13.44
275,BUTLER,40m,LICHENS,7.03,7.03
276,BUTLER,50m,DECIDUOUS SHRUBS,0,0
277,BUTLER,50m,EVERGREEN SHRUBS,38.01,33.88
278,BUTLER,50m,FORBS,1.02,0
279,BUTLER,50m,GRAMINOIDS,1.02,9.82
280,BUTLER,50m,LICHENS,6.07,8.25
281,BUTLER,60m,DECIDUOUS SHRUBS,0,0
282,BUTLER,60m,EVERGREEN SHRUBS,0,0.15
283,BUTLER,60m,FORBS,6,0
284,BUTLER,60m,GRAMINOIDS,4,0.83
285,BUTLER,60m,LICHENS,28.04,17.95
286,BUTLER,70m,DECIDUOUS SHRUBS,0,0
287,BUTLER,70m,EVERGREEN SHRUBS,0,0
288,BUTLER,70m,FORBS,0,0
289,BUTLER,70m,GRAMINOIDS,3,0.95
290,BUTLER,70m,LICHENS,24.02,9.12
291,BUTLER,80m,DECIDUOUS SHRUBS,0,0
292,BUTLER,80m,EVERGREEN SHRUBS,85.01,38.11
293,BUTLER,80m,FORBS,0.01,0
294,BUTLER,80m,GRAMINOIDS,1,12.52
295,BUTLER,80m,LICHENS,4.05,23.29
296,BUTLER,90m,DECIDUOUS SHRUBS,0,0.31
297,BUTLER,90m,EVERGREEN SHRUBS,60.01,42.96
298,BUTLER,90m,FORBS,0,0
299,BUTLER,90m,GRAMINOIDS,1,16.42
300,BUTLER,90m,LICHENS,23.05,17.61
301,CALF,0m,DECIDUOUS SHRUBS,3.01,2.9
302,CALF,0m,EVERGREEN SHRUBS,17.01,23.54
303,CALF,0m,FORBS,7,0.74
304,CALF,0m,GRAMINOIDS,68,70.82
305,CALF,0m,LICHENS,0,0
306,CALF,10m,DECIDUOUS SHRUBS,8.01,1.44
307,CALF,10m,EVERGREEN SHRUBS,10,21.43
308,CALF,10m,FORBS,0,0.37
309,CALF,10m,GRAMINOIDS,68,73.49
310,CALF,10m,LICHENS,4.01,0
311,CALF,20m,DECIDUOUS SHRUBS,8,5.83
312,CALF,20m,EVERGREEN SHRUBS,22,29.5
313,CALF,20m,FORBS,5,1.44
314,CALF,20m,GRAMINOIDS,35,53.23
315,CALF,20m,LICHENS,0,0
316,CALF,30m,DECIDUOUS SHRUBS,30,29.01
317,CALF,30m,EVERGREEN SHRUBS,12,23.48
318,CALF,30m,FORBS,0.01,5.43
319,CALF,30m,GRAMINOIDS,54,38.78
320,CALF,30m,LICHENS,0,0
321,CALF,40m,DECIDUOUS SHRUBS,7,6.28
322,CALF,40m,EVERGREEN SHRUBS,7,27.18
323,CALF,40m,FORBS,0.01,0.59
324,CALF,40m,GRAMINOIDS,65,53.38
325,CALF,40m,LICHENS,3,0
326,CALF,50m,DECIDUOUS SHRUBS,1,5.64
327,CALF,50m,EVERGREEN SHRUBS,28,11.79
328,CALF,50m,FORBS,8,1.17
329,CALF,50m,GRAMINOIDS,55.01,80.28
330,CALF,50m,LICHENS,0.01,0
331,CALF,60m,DECIDUOUS SHRUBS,11,1.33
332,CALF,60m,EVERGREEN SHRUBS,0,2.05
333,CALF,60m,FORBS,3,1.44
334,CALF,60m,GRAMINOIDS,73,82.11
335,CALF,60m,LICHENS,1,0
336,CALF,70m,DECIDUOUS SHRUBS,25.01,10.24
337,CALF,70m,EVERGREEN SHRUBS,0,7.5
338,CALF,70m,FORBS,0,0.75
339,CALF,70m,GRAMINOIDS,67,73.9
340,CALF,70m,LICHENS,0,0
341,CALF,80m,DECIDUOUS SHRUBS,32,16.55
342,CALF,80m,EVERGREEN SHRUBS,0,10.14
343,CALF,80m,FORBS,4.01,6.04
344,CALF,80m,GRAMINOIDS,50,62.29
345,CALF,80m,LICHENS,0,0
346,CALF,90m,DECIDUOUS SHRUBS,19,1.04
347,CALF,90m,EVERGREEN SHRUBS,0,0.69
348,CALF,90m,FORBS,0,0.43
349,CALF,90m,GRAMINOIDS,67,95.37
350,CALF,90m,LICHENS,0,0
351,COALCREEK,0m,DECIDUOUS SHRUBS,8,6.53
352,COALCREEK,0m,EVERGREEN SHRUBS,13,12.69
353,COALCREEK,0m,FORBS,0,0
354,COALCREEK,0m,GRAMINOIDS,1,4.74
355,COALCREEK,0m,LICHENS,66.02,70.7
356,COALCREEK,10m,DECIDUOUS SHRUBS,65,22.48
357,COALCREEK,10m,EVERGREEN SHRUBS,0.01,17.58
358,COALCREEK,10m,FORBS,0,0
359,COALCREEK,10m,GRAMINOIDS,0,16.76
360,COALCREEK,10m,LICHENS,31.01,40.62
361,COALCREEK,20m,DECIDUOUS SHRUBS,50,62.63
362,COALCREEK,20m,EVERGREEN SHRUBS,8,8.2
363,COALCREEK,20m,FORBS,0.01,0
364,COALCREEK,20m,GRAMINOIDS,4,9.03
365,COALCREEK,20m,LICHENS,34.04,7.1
366,COALCREEK,30m,DECIDUOUS SHRUBS,76,51.06
367,COALCREEK,30m,EVERGREEN SHRUBS,12.01,22.63
368,COALCREEK,30m,FORBS,0,0
369,COALCREEK,30m,GRAMINOIDS,0,0.61
370,COALCREEK,30m,LICHENS,12.02,9.25
371,COALCREEK,40m,DECIDUOUS SHRUBS,28,28.04
372,COALCREEK,40m,EVERGREEN SHRUBS,5,15.41
373,COALCREEK,40m,FORBS,0,0
374,COALCREEK,40m,GRAMINOIDS,0.01,7.43
375,COALCREEK,40m,LICHENS,38.05,15.55
376,COALCREEK,50m,DECIDUOUS SHRUBS,0,8.78
377,COALCREEK,50m,EVERGREEN SHRUBS,55,59.77
378,COALCREEK,50m,FORBS,0.01,0
379,COALCREEK,50m,GRAMINOIDS,2,5.09
380,COALCREEK,50m,LICHENS,36.03,14.45
381,COALCREEK,60m,DECIDUOUS SHRUBS,0,0.11
382,COALCREEK,60m,EVERGREEN SHRUBS,16,11.78
383,COALCREEK,60m,FORBS,0.03,0
384,COALCREEK,60m,GRAMINOIDS,4,2.83
385,COALCREEK,60m,LICHENS,7.04,5.53
386,COALCREEK,70m,DECIDUOUS SHRUBS,0,0.08
387,COALCREEK,70m,EVERGREEN SHRUBS,6,4.35
388,COALCREEK,70m,FORBS,0,0
389,COALCREEK,70m,GRAMINOIDS,2,9.47
390,COALCREEK,70m,LICHENS,75.02,58.4
391,COALCREEK,80m,DECIDUOUS SHRUBS,7,2.07
392,COALCREEK,80m,EVERGREEN SHRUBS,8,16.99
393,COALCREEK,80m,FORBS,0.01,0
394,COALCREEK,80m,GRAMINOIDS,3.01,4.55
395,COALCREEK,80m,LICHENS,86.02,17.88
396,COALCREEK,90m,DECIDUOUS SHRUBS,0,0
397,COALCREEK,90m,EVERGREEN SHRUBS,18,30.39
398,COALCREEK,90m,FORBS,0.01,0
399,COALCREEK,90m,GRAMINOIDS,0.01,0.14
400,COALCREEK,90m,LICHENS,26.04,15.33
401,DEW,0m,DECIDUOUS SHRUBS,37,8.21
402,DEW,0m,EVERGREEN SHRUBS,0.01,3.79
403,DEW,0m,FORBS,0.01,4.68
404,DEW,0m,GRAMINOIDS,1,16.49
405,DEW,0m,LICHENS,8.03,8.21
406,DEW,10m,DECIDUOUS SHRUBS,68,50.3
407,DEW,10m,EVERGREEN SHRUBS,22,35.56
408,DEW,10m,FORBS,0,1.59
409,DEW,10m,GRAMINOIDS,2,8.4
410,DEW,10m,LICHENS,4.03,0
411,DEW,20m,DECIDUOUS SHRUBS,16.01,10.92
412,DEW,20m,EVERGREEN SHRUBS,62,66.51
413,DEW,20m,FORBS,4,0.7
414,DEW,20m,GRAMINOIDS,2,9.36
415,DEW,20m,LICHENS,12.03,5.92
416,DEW,30m,DECIDUOUS SHRUBS,25,22.35
417,DEW,30m,EVERGREEN SHRUBS,10,3.72
418,DEW,30m,FORBS,3,0.57
419,DEW,30m,GRAMINOIDS,0.01,15.41
420,DEW,30m,LICHENS,0.03,9.84
421,DEW,40m,DECIDUOUS SHRUBS,64,71.78
422,DEW,40m,EVERGREEN SHRUBS,9.01,6.36
423,DEW,40m,FORBS,0,9.13
424,DEW,40m,GRAMINOIDS,4,12.31
425,DEW,40m,LICHENS,15.02,0.22
426,DEW,50m,DECIDUOUS SHRUBS,63,64.84
427,DEW,50m,EVERGREEN SHRUBS,15,8.34
428,DEW,50m,FORBS,5,0.32
429,DEW,50m,GRAMINOIDS,3,9.55
430,DEW,50m,LICHENS,8.03,6.3
431,DEW,60m,DECIDUOUS SHRUBS,24.01,1.34
432,DEW,60m,EVERGREEN SHRUBS,5,16.23
433,DEW,60m,FORBS,8.01,5.12
434,DEW,60m,GRAMINOIDS,0.01,4.58
435,DEW,60m,LICHENS,8.02,17.28
436,DEW,70m,DECIDUOUS SHRUBS,15,13.08
437,DEW,70m,EVERGREEN SHRUBS,6,4.45
438,DEW,70m,FORBS,0.01,0.92
439,DEW,70m,GRAMINOIDS,4,3.82
440,DEW,70m,LICHENS,11.05,5.6
441,DEW,80m,DECIDUOUS SHRUBS,29,21.01
442,DEW,80m,EVERGREEN SHRUBS,15,30.84
443,DEW,80m,FORBS,2,0.1
444,DEW,80m,GRAMINOIDS,2,8.82
445,DEW,80m,LICHENS,43.02,19.13
446,DEW,90m,DECIDUOUS SHRUBS,25,16.89
447,DEW,90m,EVERGREEN SHRUBS,0.01,11.8
448,DEW,90m,FORBS,5.01,2.39
449,DEW,90m,GRAMINOIDS,0,8.72
450,DEW,90m,LICHENS,1.04,20.68
451,EXCELSIOR,0m,DECIDUOUS SHRUBS,10,0.34
452,EXCELSIOR,0m,EVERGREEN SHRUBS,15.01,8.77
453,EXCELSIOR,0m,FORBS,0,0
454,EXCELSIOR,0m,GRAMINOIDS,0,0.15
455,EXCELSIOR,0m,LICHENS,66.02,65.28
456,EXCELSIOR,10m,DECIDUOUS SHRUBS,16,5.06
