id,site_code,quadrat_num,PFT,cover_observed,cover_predicted
888,MOLLYCREEK,70m,FORBS,0,0
889,MOLLYCREEK,70m,GRAMINOIDS,10,5.16
890,MOLLYCREEK,70m,LICHENS,5.01,13.42
891,MOLLYCREEK,80m,DECIDUOUS SHRUBS,22.4,49.25
892,MOLLYCREEK,80m,EVERGREEN SHRUBS,12.6,26.96
893,MOLLYCREEK,80m,FORBS,0,0
894,MOLLYCREEK,80m,GRAMINOIDS,5,2.92
895,MOLLYCREEK,80m,LICHENS,10.01,11.43
896,MOLLYCREEK,90m,DECIDUOUS SHRUBS,38.5,43.62
897,MOLLYCREEK,90m,EVERGREEN SHRUBS,31.5,45.2
898,MOLLYCREEK,90m,FORBS,0,0
899,MOLLYCREEK,90m,GRAMINOIDS,5,2.2
900,MOLLYCREEK,90m,LICHENS,0.01,0.07
901,MOSQUITOCREEK,0m,DECIDUOUS SHRUBS,5,4.02
902,MOSQUITOCREEK,0m,EVERGREEN SHRUBS,45,55.46
903,MOSQUITOCREEK,0m,FORBS,0.01,1.48
904,MOSQUITOCREEK,0m,GRAMINOIDS,0.01,5.96
905,MOSQUITOCREEK,0m,LICHENS,40,29.34
906,MOSQUITOCREEK,10m,DECIDUOUS SHRUBS,0,1.92
907,MOSQUITOCREEK,10m,EVERGREEN SHRUBS,75.01,50.31
908,MOSQUITOCREEK,10m,FORBS,0.02,0.42
909,MOSQUITOCREEK,10m,GRAMINOIDS,5,8.05
910,MOSQUITOCREEK,10m,LICHENS,10.01,26.4
911,MOSQUITOCREEK,20m,DECIDUOUS SHRUBS,0,1.02
912,MOSQUITOCREEK,20m,EVERGREEN SHRUBS,65,50.89
913,MOSQUITOCREEK,20m,FORBS,0.01,13.18
914,MOSQUITOCREEK,20m,GRAMINOIDS,5,7.3
915,MOSQUITOCREEK,20m,LICHENS,15.02,13.96
916,MOSQUITOCREEK,30m,DECIDUOUS SHRUBS,42,69.63
917,MOSQUITOCREEK,30m,EVERGREEN SHRUBS,33,5.5
918,MOSQUITOCREEK,30m,FORBS,0,0.85
919,MOSQUITOCREEK,30m,GRAMINOIDS,0,1.27
920,MOSQUITOCREEK,30m,LICHENS,5,0.87
921,MOSQUITOCREEK,40m,DECIDUOUS SHRUBS,0.01,4.1
922,MOSQUITOCREEK,40m,EVERGREEN SHRUBS,85,50.85
923,MOSQUITOCREEK,40m,FORBS,0,7.06
924,MOSQUITOCREEK,40m,GRAMINOIDS,10,10.43
925,MOSQUITOCREEK,40m,LICHENS,5.01,17.01
926,MOSQUITOCREEK,50m,DECIDUOUS SHRUBS,20,14.9
927,MOSQUITOCREEK,50m,EVERGREEN SHRUBS,60,46.24
928,MOSQUITOCREEK,50m,FORBS,0,2.03
929,MOSQUITOCREEK,50m,GRAMINOIDS,0.01,7.61
930,MOSQUITOCREEK,50m,LICHENS,20,16.74
931,MOSQUITOCREEK,60m,DECIDUOUS SHRUBS,24.51,38.56
932,MOSQUITOCREEK,60m,EVERGREEN SHRUBS,10.5,0.91
933,MOSQUITOCREEK,60m,FORBS,0,0
934,MOSQUITOCREEK,60m,GRAMINOIDS,10,12.56
935,MOSQUITOCREEK,60m,LICHENS,5,0.11
936,MOSQUITOCREEK,70m,DECIDUOUS SHRUBS,40,50.59
937,MOSQUITOCREEK,70m,EVERGREEN SHRUBS,10,37.42
938,MOSQUITOCREEK,70m,FORBS,5,0
939,MOSQUITOCREEK,70m,GRAMINOIDS,0,2.64
940,MOSQUITOCREEK,70m,LICHENS,5.01,0
941,MOSQUITOCREEK,80m,DECIDUOUS SHRUBS,18.01,44.46
942,MOSQUITOCREEK,80m,EVERGREEN SHRUBS,22,17.77
943,MOSQUITOCREEK,80m,FORBS,0,1.21
944,MOSQUITOCREEK,80m,GRAMINOIDS,30,20.28
945,MOSQUITOCREEK,80m,LICHENS,5,6.75
946,MOSQUITOCREEK,90m,DECIDUOUS SHRUBS,48.75,67.9
947,MOSQUITOCREEK,90m,EVERGREEN SHRUBS,26.25,15.39
948,MOSQUITOCREEK,90m,FORBS,0.01,3.24
949,MOSQUITOCREEK,90m,GRAMINOIDS,10,4.97
950,MOSQUITOCREEK,90m,LICHENS,15.02,5.58
951,OBRIAN,0m,DECIDUOUS SHRUBS,0,0.77
952,OBRIAN,0m,EVERGREEN SHRUBS,66,28.52
953,OBRIAN,0m,FORBS,4.01,0.57
954,OBRIAN,0m,GRAMINOIDS,4,2.3
955,OBRIAN,0m,LICHENS,12.04,7.25
956,OBRIAN,10m,DECIDUOUS SHRUBS,0,0.07
957,OBRIAN,10m,EVERGREEN SHRUBS,33,40.13
958,OBRIAN,10m,FORBS,4.01,0.73
959,OBRIAN,10m,GRAMINOIDS,8,7.25
960,OBRIAN,10m,LICHENS,45,19.2
961,OBRIAN,20m,DECIDUOUS SHRUBS,0,0.2
962,OBRIAN,20m,EVERGREEN SHRUBS,15,14.66
963,OBRIAN,20m,FORBS,6.01,3.51
964,OBRIAN,20m,GRAMINOIDS,1,1.57
965,OBRIAN,20m,LICHENS,13.05,5.78
966,OBRIAN,30m,DECIDUOUS SHRUBS,0,5.71
967,OBRIAN,30m,EVERGREEN SHRUBS,41,34.26
968,OBRIAN,30m,FORBS,0.01,1.1
969,OBRIAN,30m,GRAMINOIDS,0.01,5.88
970,OBRIAN,30m,LICHENS,32,25.78
971,OBRIAN,40m,DECIDUOUS SHRUBS,1,4.61
972,OBRIAN,40m,EVERGREEN SHRUBS,50,38.46
973,OBRIAN,40m,FORBS,1.01,1.4
974,OBRIAN,40m,GRAMINOIDS,3,12.36
975,OBRIAN,40m,LICHENS,43.03,35.62
976,OBRIAN,50m,DECIDUOUS SHRUBS,2,1.5
977,OBRIAN,50m,EVERGREEN SHRUBS,2,4.94
978,OBRIAN,50m,FORBS,5.01,2.04
979,OBRIAN,50m,GRAMINOIDS,11,15.17
980,OBRIAN,50m,LICHENS,17.01,18.94
981,OBRIAN,60m,DECIDUOUS SHRUBS,0,0.03
982,OBRIAN,60m,EVERGREEN SHRUBS,1.01,2.07
983,OBRIAN,60m,FORBS,0.02,0.33
984,OBRIAN,60m,GRAMINOIDS,7,5.02
985,OBRIAN,60m,LICHENS,76.02,76.69
986,OBRIAN,70m,DECIDUOUS SHRUBS,34,36.95
987,OBRIAN,70m,EVERGREEN SHRUBS,9,25.33
988,OBRIAN,70m,FORBS,10.02,0.94
989,OBRIAN,70m,GRAMINOIDS,20,18.08
990,OBRIAN,70m,LICHENS,19,9.36
991,OBRIAN,80m,DECIDUOUS SHRUBS,41,10.69
992,OBRIAN,80m,EVERGREEN SHRUBS,0,23.79
993,OBRIAN,80m,FORBS,1,0.9
994,OBRIAN,80m,GRAMINOIDS,10,23.99
995,OBRIAN,80m,LICHENS,48.03,34.85
996,OBRIAN,90m,DECIDUOUS SHRUBS,14,3.71
997,OBRIAN,90m,EVERGREEN SHRUBS,13,17.32
998,OBRIAN,90m,FORBS,2,2.04
999,OBRIAN,90m,GRAMINOIDS,25,39.13
1000,OBRIAN,90m,LICHENS,30,14.72
1001,OGILVIE,10m,DECIDUOUS SHRUBS,33,0.92
1002,OGILVIE,10m,EVERGREEN SHRUBS,30,44.31
1003,OGILVIE,10m,FORBS,12,10.35
1004,OGILVIE,10m,GRAMINOIDS,0.01,15.62
1005,OGILVIE,10m,LICHENS,25,19.04
1006,OGILVIE,20m,DECIDUOUS SHRUBS,34,56.32
1007,OGILVIE,20m,EVERGREEN SHRUBS,31.01,16.98
1008,OGILVIE,20m,FORBS,30.01,16.63
1009,OGILVIE,20m,GRAMINOIDS,0.02,5.95
1010,OGILVIE,20m,LICHENS,0.04,0.04
1011,OGILVIE,30m,DECIDUOUS SHRUBS,12.01,26.04
1012,OGILVIE,30m,EVERGREEN SHRUBS,70,42.65
1013,OGILVIE,30m,FORBS,12,27.04
1014,OGILVIE,30m,GRAMINOIDS,0.01,3.46
1015,OGILVIE,30m,LICHENS,0.01,0
1016,OGILVIE,40m,DECIDUOUS SHRUBS,24.01,56.36
1017,OGILVIE,40m,EVERGREEN SHRUBS,32.01,17.98
1018,OGILVIE,40m,FORBS,18,9.76
1019,OGILVIE,40m,GRAMINOIDS,0.02,1.65
1020,OGILVIE,40m,LICHENS,0.01,0
1021,OGILVIE,50m,DECIDUOUS SHRUBS,3,3.88
1022,OGILVIE,50m,EVERGREEN SHRUBS,69,59.21
1023,OGILVIE,50m,FORBS,9,15.69
1024,OGILVIE,50m,GRAMINOIDS,0.01,9.44
1025,OGILVIE,50m,LICHENS,15,8.14
1026,OGILVIE,60m,DECIDUOUS SHRUBS,1,0.31
1027,OGILVIE,60m,EVERGREEN SHRUBS,12,18.49
1028,OGILVIE,60m,FORBS,7,7.99
1029,OGILVIE,60m,GRAMINOIDS,0.01,11.68
1030,OGILVIE,60m,LICHENS,66.01,48.73
1031,OGILVIE,70m,DECIDUOUS SHRUBS,8,1.19
1032,OGILVIE,70m,EVERGREEN SHRUBS,12,37.3
1033,OGILVIE,70m,FORBS,8,11.56
1034,OGILVIE,70m,GRAMINOIDS,0.01,10.18
1035,OGILVIE,70m,LICHENS,68,37.19
1036,OGILVIE,80m,DECIDUOUS SHRUBS,8.01,7.84
1037,OGILVIE,80m,EVERGREEN SHRUBS,23,69.96
1038,OGILVIE,80m,FORBS,5.01,6.22
1039,OGILVIE,80m,GRAMINOIDS,0.02,2.34
1040,OGILVIE,80m,LICHENS,25,6.26
1041,OGILVIE,90m,DECIDUOUS SHRUBS,20,19.09
1042,OGILVIE,90m,EVERGREEN SHRUBS,34,71.51
1043,OGILVIE,90m,FORBS,17,2.27
1044,OGILVIE,90m,GRAMINOIDS,0,0.15
1045,OGILVIE,90m,LICHENS,6,0
1046,PAGE,0m,DECIDUOUS SHRUBS,10,4.45
1047,PAGE,0m,EVERGREEN SHRUBS,38,62.26
1048,PAGE,0m,FORBS,4.01,2.39
1049,PAGE,0m,GRAMINOIDS,4,16.71
1050,PAGE,0m,LICHENS,2.05,0
1051,PAGE,10m,DECIDUOUS SHRUBS,25,12.43
1052,PAGE,10m,EVERGREEN SHRUBS,40,48.59
1053,PAGE,10m,FORBS,10.01,9.16
1054,PAGE,10m,GRAMINOIDS,5,11.97
1055,PAGE,10m,LICHENS,0.01,0
1056,PAGE,20m,DECIDUOUS SHRUBS,28.01,40.26
1057,PAGE,20m,EVERGREEN SHRUBS,23,26.34
1058,PAGE,20m,FORBS,9.03,17.3
1059,PAGE,20m,GRAMINOIDS,4,7.15
1060,PAGE,20m,LICHENS,2.03,0
1061,PAGE,30m,DECIDUOUS SHRUBS,42,21.09
1062,PAGE,30m,EVERGREEN SHRUBS,19,26.74
1063,PAGE,30m,FORBS,17.01,19.19
1064,PAGE,30m,GRAMINOIDS,0.01,13.89
1065,PAGE,30m,LICHENS,0.01,0
1066,PAGE,40m,DECIDUOUS SHRUBS,66,52.32
1067,PAGE,40m,EVERGREEN SHRUBS,7,14.63
1068,PAGE,40m,FORBS,10,23.43
1069,PAGE,40m,GRAMINOIDS,1,3.86
1070,PAGE,40m,LICHENS,2,0
1071,PAGE,50m,DECIDUOUS SHRUBS,27,20.67
1072,PAGE,50m,EVERGREEN SHRUBS,17,31.98
1073,PAGE,50m,FORBS,10.01,3.5
1074,PAGE,50m,GRAMINOIDS,1,12.16
1075,PAGE,50m,LICHENS,6.01,0
1076,PAGE,60m,DECIDUOUS SHRUBS,16,7.55
1077,PAGE,60m,EVERGREEN SHRUBS,28,26.8
1078,PAGE,60m,FORBS,5,2.68
1079,PAGE,60m,GRAMINOIDS,6,39.35
1080,PAGE,60m,LICHENS,0.04,0
1081,PAGE,70m,DECIDUOUS SHRUBS,36.01,8.79
1082,PAGE,70m,EVERGREEN SHRUBS,4.02,22.56
1083,PAGE,70m,FORBS,4,1.34
1084,PAGE,70m,GRAMINOIDS,40,53.51
1085,PAGE,70m,LICHENS,0,0
1086,PAGE,80m,DECIDUOUS SHRUBS,18,13.4
1087,PAGE,80m,EVERGREEN SHRUBS,2,31.51
1088,PAGE,80m,FORBS,8,3.01
1089,PAGE,80m,GRAMINOIDS,50,38.15
1090,PAGE,80m,LICHENS,0,0
1091,PAGE,90m,DECIDUOUS SHRUBS,24,13.43
1092,PAGE,90m,EVERGREEN SHRUBS,31,38.99
1093,PAGE,90m,FORBS,6,3.5
1094,PAGE,90m,GRAMINOIDS,24,28.53
1095,PAGE,90m,LICHENS,0,0
1096,PEDRO,0m,DECIDUOUS SHRUBS,43,21.82
1097,PEDRO,0m,EVERGREEN SHRUBS,8,8.43
1098,PEDRO,0m,FORBS,2,37.66
1099,PEDRO,0m,GRAMINOIDS,0,2.56
1100,PEDRO,0m,LICHENS,2,0
1101,PEDRO,10m,DECIDUOUS SHRUBS,93,73.02
1102,PEDRO,10m,EVERGREEN SHRUBS,2,6.28
1103,PEDRO,10m,FORBS,2,11.11
1104,PEDRO,10m,GRAMINOIDS,0.01,0.15
1105,PEDRO,10m,LICHENS,0.01,0
1106,PEDRO,20m,DECIDUOUS SHRUBS,45,66.93
1107,PEDRO,20m,EVERGREEN SHRUBS,38,29.85
1108,PEDRO,20m,FORBS,15,2.31
1109,PEDRO,20m,GRAMINOIDS,0,0.9
1110,PEDRO,20m,LICHENS,0.01,0
1111,PEDRO,30m,DECIDUOUS SHRUBS,60,89.9
1112,PEDRO,30m,EVERGREEN SHRUBS,31,6.93
1113,PEDRO,30m,FORBS,6,0.95
1114,PEDRO,30m,GRAMINOIDS,1,0.35
1115,PEDRO,30m,LICHENS,0,0
1116,PEDRO,40m,DECIDUOUS SHRUBS,83,80.74
1117,PEDRO,40m,EVERGREEN SHRUBS,7,5.68
1118,PEDRO,40m,FORBS,8,10.31
1119,PEDRO,40m,GRAMINOIDS,2,0.55
1120,PEDRO,40m,LICHENS,0,0
1121,PEDRO,50m,DECIDUOUS SHRUBS,55,45.63
1122,PEDRO,50m,EVERGREEN SHRUBS,15,38.35
1123,PEDRO,50m,FORBS,2,4.07
1124,PEDRO,50m,GRAMINOIDS,0.01,3.16
1125,PEDRO,50m,LICHENS,0,0
1126,PEDRO,60m,DECIDUOUS SHRUBS,34,37.1
1127,PEDRO,60m,EVERGREEN SHRUBS,14,40.42
1128,PEDRO,60m,FORBS,12,0.65
1129,PEDRO,60m,GRAMINOIDS,2,0.3
1130,PEDRO,60m,LICHENS,4,0
1131,PEDRO,80m,DECIDUOUS SHRUBS,62,34.07
1132,PEDRO,80m,EVERGREEN SHRUBS,32,40.34
1133,PEDRO,80m,FORBS,0,19.57
1134,PEDRO,80m,GRAMINOIDS,0,1.81
1135,PEDRO,80m,LICHENS,2,0
1136,PEDRO,90m,DECIDUOUS SHRUBS,50,76.56
1137,PEDRO,90m,EVERGREEN SHRUBS,0,7.43
1138,PEDRO,90m,FORBS,4,2.21
1139,PEDRO,90m,GRAMINOIDS,0,0.45
1140,PEDRO,90m,LICHENS,2,0
1141,PINNELL,0m,DECIDUOUS SHRUBS,0,5.68
1142,PINNELL,0m,EVERGREEN SHRUBS,76,63.51
1143,PINNELL,0m,FORBS,0.01,0.84
1144,PINNELL,0m,GRAMINOIDS,1,9.63
1145,PINNELL,0m,LICHENS,22,8.03
1146,PINNELL,10m,DECIDUOUS SHRUBS,14,3.22
1147,PINNELL,10m,EVERGREEN SHRUBS,23,39.05
1148,PINNELL,10m,FORBS,0.01,0.48
1149,PINNELL,10m,GRAMINOIDS,0.01,10.13
1150,PINNELL,10m,LICHENS,47.01,32.75
1151,PINNELL,20m,DECIDUOUS SHRUBS,31,24.24
1152,PINNELL,20m,EVERGREEN SHRUBS,10,33.36
1153,PINNELL,20m,FORBS,0,0
1154,PINNELL,20m,GRAMINOIDS,8,17.49
1155,PINNELL,20m,LICHENS,33.02,10.02
1156,PINNELL,30m,DECIDUOUS SHRUBS,8,0.75
1157,PINNELL,30m,EVERGREEN SHRUBS,0,13.08
1158,PINNELL,30m,FORBS,2.01,0
1159,PINNELL,30m,GRAMINOIDS,12,25.1
1160,PINNELL,30m,LICHENS,52.01,18.61
1161,PINNELL,40m,DECIDUOUS SHRUBS,9,5.2
1162,PINNELL,40m,EVERGREEN SHRUBS,22,16.4
1163,PINNELL,40m,FORBS,0,0.03
1164,PINNELL,40m,GRAMINOIDS,10,16.2
1165,PINNELL,40m,LICHENS,31,9.86
1166,PINNELL,50m,DECIDUOUS SHRUBS,20,14.61
1167,PINNELL,50m,EVERGREEN SHRUBS,13,24.15
1168,PINNELL,50m,FORBS,0,0.03
1169,PINNELL,50m,GRAMINOIDS,3,6.86
1170,PINNELL,50m,LICHENS,7,1.68
1171,PINNELL,60m,DECIDUOUS SHRUBS,0,0.22
1172,PINNELL,60m,EVERGREEN SHRUBS,18,16.65
1173,PINNELL,60m,FORBS,0,0.08
1174,PINNELL,60m,GRAMINOIDS,2,6.83
1175,PINNELL,60m,LICHENS,50,55.18
1176,PINNELL,70m,DECIDUOUS SHRUBS,37,46.57
1177,PINNELL,70m,EVERGREEN SHRUBS,8,18.2
1178,PINNELL,70m,FORBS,0,0.64
1179,PINNELL,70m,GRAMINOIDS,10,6.83
1180,PINNELL,70m,LICHENS,37,11.71
1181,PINNELL,80m,DECIDUOUS SHRUBS,7,6.13
1182,PINNELL,80m,EVERGREEN SHRUBS,13,42.55
1183,PINNELL,80m,FORBS,0,0.14
1184,PINNELL,80m,GRAMINOIDS,2,3.84
1185,PINNELL,80m,LICHENS,18,2.86
1186,PINNELL,90m,DECIDUOUS SHRUBS,0,1.93
1187,PINNELL,90m,EVERGREEN SHRUBS,43,53.57
1188,PINNELL,90m,FORBS,0.02,0.42
1189,PINNELL,90m,GRAMINOIDS,1.01,14.53
1190,PINNELL,90m,LICHENS,33,22.09
1191,PORCUPINECREEK,0m,DECIDUOUS SHRUBS,4,0
1192,PORCUPINECREEK,0m,EVERGREEN SHRUBS,45,3.73
1193,PORCUPINECREEK,0m,FORBS,7,0
1194,PORCUPINECREEK,0m,GRAMINOIDS,24,84.61
1195,PORCUPINECREEK,0m,LICHENS,14,7.89
1196,PORCUPINECREEK,10m,DECIDUOUS SHRUBS,60,28.13
1197,PORCUPINECREEK,10m,EVERGREEN SHRUBS,15,38.02
1198,PORCUPINECREEK,10m,FORBS,0,0
1199,PORCUPINECREEK,10m,GRAMINOIDS,12,18.23
1200,PORCUPINECREEK,10m,LICHENS,12.01,8.43
1201,PORCUPINECREEK,20m,DECIDUOUS SHRUBS,62,43.88
1202,PORCUPINECREEK,20m,EVERGREEN SHRUBS,20,43.97
1203,PORCUPINECREEK,20m,FORBS,1,0.04
1204,PORCUPINECREEK,20m,GRAMINOIDS,7,7.1
1205,PORCUPINECREEK,20m,LICHENS,7,1.91
1206,PORCUPINECREEK,30m,DECIDUOUS SHRUBS,42,63.1
1207,PORCUPINECREEK,30m,EVERGREEN SHRUBS,35,26.78
1208,PORCUPINECREEK,30m,FORBS,0,0.13
1209,PORCUPINECREEK,30m,GRAMINOIDS,8.01,3.06
1210,PORCUPINECREEK,30m,LICHENS,6.02,2.35
1211,PORCUPINECREEK,40m,DECIDUOUS SHRUBS,19,43.86
1212,PORCUPINECREEK,40m,EVERGREEN SHRUBS,65,34.01
1213,PORCUPINECREEK,40m,FORBS,1,0
1214,PORCUPINECREEK,40m,GRAMINOIDS,3,4.57
1215,PORCUPINECREEK,40m,LICHENS,7,0.27
1216,PORCUPINECREEK,50m,DECIDUOUS SHRUBS,28,12.42
1217,PORCUPINECREEK,50m,EVERGREEN SHRUBS,41,37.56
1218,PORCUPINECREEK,50m,FORBS,1.02,0
1219,PORCUPINECREEK,50m,GRAMINOIDS,13,16.98
1220,PORCUPINECREEK,50m,LICHENS,8.04,6.39
1221,PORCUPINECREEK,60m,DECIDUOUS SHRUBS,59,23.63
1222,PORCUPINECREEK,60m,EVERGREEN SHRUBS,15,35.06
1223,PORCUPINECREEK,60m,FORBS,0,0
1224,PORCUPINECREEK,60m,GRAMINOIDS,11,8.78
1225,PORCUPINECREEK,60m,LICHENS,9,4.03
1226,PORCUPINECREEK,70m,DECIDUOUS SHRUBS,34,29.98
1227,PORCUPINECREEK,70m,EVERGREEN SHRUBS,22,35.7
1228,PORCUPINECREEK,70m,FORBS,0.01,0.04
1229,PORCUPINECREEK,70m,GRAMINOIDS,20,29.67
1230,PORCUPINECREEK,70m,LICHENS,0,0.89
1231,PORCUPINECREEK,80m,DECIDUOUS SHRUBS,6,2.22
1232,PORCUPINECREEK,80m,EVERGREEN SHRUBS,53,20.79
1233,PORCUPINECREEK,80m,FORBS,7,0.4
1234,PORCUPINECREEK,80m,GRAMINOIDS,6,23.14
1235,PORCUPINECREEK,80m,LICHENS,7,26.6
1236,PORCUPINECREEK,90m,DECIDUOUS SHRUBS,38,20.32
1237,PORCUPINECREEK,90m,EVERGREEN SHRUBS,22,39.53
1238,PORCUPINECREEK,90m,FORBS,0,0.13
1239,PORCUPINECREEK,90m,GRAMINOIDS,14,25.91
1240,PORCUPINECREEK,90m,LICHENS,12,9.01
1241,PRINDLE,0m,DECIDUOUS SHRUBS,0,0.37
1242,PRINDLE,0m,EVERGREEN SHRUBS,8,16.9
1243,PRINDLE,0m,FORBS,2,0.47
1244,PRINDLE,0m,GRAMINOIDS,8,36.54
1245,PRINDLE,0m,LICHENS,39.01,24.66
1246,PRINDLE,10m,DECIDUOUS SHRUBS,1,0.42
1247,PRINDLE,10m,EVERGREEN SHRUBS,42,49.08
1248,PRINDLE,10m,FORBS,4,0.52
1249,PRINDLE,10m,GRAMINOIDS,5,1.02
1250,PRINDLE,10m,LICHENS,36,17.91
1251,PRINDLE,20m,DECIDUOUS SHRUBS,0,1.29
1252,PRINDLE,20m,EVERGREEN SHRUBS,15,15.68
1253,PRINDLE,20m,FORBS,0,0.32
1254,PRINDLE,20m,GRAMINOIDS,6,9.11
1255,PRINDLE,20m,LICHENS,63,44
1256,PRINDLE,30m,DECIDUOUS SHRUBS,12,1.74
1257,PRINDLE,30m,EVERGREEN SHRUBS,23,18.47
1258,PRINDLE,30m,FORBS,5,0.35
1259,PRINDLE,30m,GRAMINOIDS,10,35.76
1260,PRINDLE,30m,LICHENS,38,24.04
1261,PRINDLE,40m,DECIDUOUS SHRUBS,1,1.54
1262,PRINDLE,40m,EVERGREEN SHRUBS,34,36.28
1263,PRINDLE,40m,FORBS,2,2.02
1264,PRINDLE,40m,GRAMINOIDS,15,17.67
1265,PRINDLE,40m,LICHENS,27,24.71
1266,PRINDLE,50m,DECIDUOUS SHRUBS,3,1.54
1267,PRINDLE,50m,EVERGREEN SHRUBS,32,59.15
1268,PRINDLE,50m,FORBS,2,0.82
1269,PRINDLE,50m,GRAMINOIDS,4,11.27
1270,PRINDLE,50m,LICHENS,28,18.51
1271,PRINDLE,60m,DECIDUOUS SHRUBS,17,5.85
1272,PRINDLE,60m,EVERGREEN SHRUBS,23,52.18
1273,PRINDLE,60m,FORBS,5,0.67
1274,PRINDLE,60m,GRAMINOIDS,7,20.85
1275,PRINDLE,60m,LICHENS,16,8.21
1276,PRINDLE,70m,DECIDUOUS SHRUBS,4,1.79
1277,PRINDLE,70m,EVERGREEN SHRUBS,8,31.2
1278,PRINDLE,70m,FORBS,16,0.62
1279,PRINDLE,70m,GRAMINOIDS,4,19.33
1280,PRINDLE,70m,LICHENS,25,21.05
1281,PRINDLE,80m,DECIDUOUS SHRUBS,0,0.22
1282,PRINDLE,80m,EVERGREEN SHRUBS,45,43.66
1283,PRINDLE,80m,FORBS,4,1.09
1284,PRINDLE,80m,GRAMINOIDS,8,35.8
1285,PRINDLE,80m,LICHENS,30,13.13
1286,PRINDLE,90m,DECIDUOUS SHRUBS,0,1.84
1287,PRINDLE,90m,EVERGREEN SHRUBS,25,54.08
1288,PRINDLE,90m,FORBS,4,3.36
1289,PRINDLE,90m,GRAMINOIDS,12,29.34
1290,PRINDLE,90m,LICHENS,39,10.73
1291,QUARTZ02,0m,DECIDUOUS SHRUBS,6,0.06
1292,QUARTZ02,0m,EVERGREEN SHRUBS,9,11.7
1293,QUARTZ02,0m,FORBS,0.01,0
1294,QUARTZ02,0m,GRAMINOIDS,0.01,4.31
1295,QUARTZ02,0m,LICHENS,83.02,65.15
1296,QUARTZ02,10m,DECIDUOUS SHRUBS,0,0
1297,QUARTZ02,10m,EVERGREEN SHRUBS,45,20.72
1298,QUARTZ02,10m,FORBS,0,0
1299,QUARTZ02,10m,GRAMINOIDS,2,7.54
1300,QUARTZ02,10m,LICHENS,41,50.62
1301,QUARTZ02,20m,DECIDUOUS SHRUBS,20,31.39
1302,QUARTZ02,20m,EVERGREEN SHRUBS,75.01,61.63
1303,QUARTZ02,20m,FORBS,0,0
1304,QUARTZ02,20m,GRAMINOIDS,0.01,2.5
1305,QUARTZ02,20m,LICHENS,3.01,4.06
1306,QUARTZ02,30m,DECIDUOUS SHRUBS,7,0.32
1307,QUARTZ02,30m,EVERGREEN SHRUBS,13,5.62
1308,QUARTZ02,30m,FORBS,0,0.09
1309,QUARTZ02,30m,GRAMINOIDS,3,9.47
1310,QUARTZ02,30m,LICHENS,70,60.71
1311,QUARTZ02,40m,DECIDUOUS SHRUBS,11.01,1.06
1312,QUARTZ02,40m,EVERGREEN SHRUBS,14.01,20.85
1313,QUARTZ02,40m,FORBS,4,0
1314,QUARTZ02,40m,GRAMINOIDS,0.01,4.94
1315,QUARTZ02,40m,LICHENS,57,67.94
1316,QUARTZ02,50m,DECIDUOUS SHRUBS,23,0.12
