id,site_code,quadrat_num,PFT,cover_observed,cover_predicted
1317,QUARTZ02,50m,EVERGREEN SHRUBS,22,8.71
1318,QUARTZ02,50m,FORBS,0.01,0.03
1319,QUARTZ02,50m,GRAMINOIDS,2,35.73
1320,QUARTZ02,50m,LICHENS,42,26.02
1321,QUARTZ02,60m,DECIDUOUS SHRUBS,45,40.49
1322,QUARTZ02,60m,EVERGREEN SHRUBS,0,38.11
1323,QUARTZ02,60m,FORBS,2.01,0.26
1324,QUARTZ02,60m,GRAMINOIDS,3,11.49
1325,QUARTZ02,60m,LICHENS,30,6.23
1326,QUARTZ02,70m,DECIDUOUS SHRUBS,0,0.26
1327,QUARTZ02,70m,EVERGREEN SHRUBS,16,20.07
1328,QUARTZ02,70m,FORBS,6,0.35
1329,QUARTZ02,70m,GRAMINOIDS,6,6.65
1330,QUARTZ02,70m,LICHENS,65,52.91
1331,QUARTZ02,80m,DECIDUOUS SHRUBS,15,0.29
1332,QUARTZ02,80m,EVERGREEN SHRUBS,0,12.35
1333,QUARTZ02,80m,FORBS,8,0
1334,QUARTZ02,80m,GRAMINOIDS,5,12.17
1335,QUARTZ02,80m,LICHENS,70.02,72.75
1336,QUARTZ02,90m,DECIDUOUS SHRUBS,6,0.03
1337,QUARTZ02,90m,EVERGREEN SHRUBS,14,19.57
1338,QUARTZ02,90m,FORBS,7.01,0
1339,QUARTZ02,90m,GRAMINOIDS,1,0.03
1340,QUARTZ02,90m,LICHENS,15,39.2
1341,SCHAR,0m,DECIDUOUS SHRUBS,8,0.38
1342,SCHAR,0m,EVERGREEN SHRUBS,32,49.68
1343,SCHAR,0m,FORBS,0,0
1344,SCHAR,0m,GRAMINOIDS,2,5.63
1345,SCHAR,0m,LICHENS,10,9.09
1346,SCHAR,10m,DECIDUOUS SHRUBS,47.5,49.25
1347,SCHAR,10m,EVERGREEN SHRUBS,47.5,32.93
1348,SCHAR,10m,FORBS,0,0
1349,SCHAR,10m,GRAMINOIDS,4,9.7
1350,SCHAR,10m,LICHENS,1,1.34
1351,SCHAR,20m,DECIDUOUS SHRUBS,45,49.14
1352,SCHAR,20m,EVERGREEN SHRUBS,45.03,13.7
1353,SCHAR,20m,FORBS,0.01,0
1354,SCHAR,20m,GRAMINOIDS,4,0.61
1355,SCHAR,20m,LICHENS,3,2.52
1356,SCHAR,30m,DECIDUOUS SHRUBS,95,78.59
1357,SCHAR,30m,EVERGREEN SHRUBS,5.01,20.19
1358,SCHAR,30m,FORBS,0,0
1359,SCHAR,30m,GRAMINOIDS,0,0
1360,SCHAR,30m,LICHENS,0,0
1361,SCHAR,40m,DECIDUOUS SHRUBS,60,70.37
1362,SCHAR,40m,EVERGREEN SHRUBS,10,18.5
1363,SCHAR,40m,FORBS,1,0
1364,SCHAR,40m,GRAMINOIDS,4,2.54
1365,SCHAR,40m,LICHENS,4.01,0.35
1366,SCHAR,50m,DECIDUOUS SHRUBS,61.6,62.62
1367,SCHAR,50m,EVERGREEN SHRUBS,26.4,29.1
1368,SCHAR,50m,FORBS,0,0
1369,SCHAR,50m,GRAMINOIDS,10,0.56
1370,SCHAR,50m,LICHENS,1.01,0.31
1371,SCHAR,60m,DECIDUOUS SHRUBS,10,2.49
1372,SCHAR,60m,EVERGREEN SHRUBS,20,42.33
1373,SCHAR,60m,FORBS,0,0
1374,SCHAR,60m,GRAMINOIDS,5,13.48
1375,SCHAR,60m,LICHENS,30,20.06
1376,SCHAR,70m,DECIDUOUS SHRUBS,43,39.57
1377,SCHAR,70m,EVERGREEN SHRUBS,0,16.89
1378,SCHAR,70m,FORBS,0,0
1379,SCHAR,70m,GRAMINOIDS,5,8.28
1380,SCHAR,70m,LICHENS,2.03,6.7
1381,SCHAR,80m,DECIDUOUS SHRUBS,12.01,33.12
1382,SCHAR,80m,EVERGREEN SHRUBS,18,33.55
1383,SCHAR,80m,FORBS,0,0
1384,SCHAR,80m,GRAMINOIDS,2,8.21
1385,SCHAR,80m,LICHENS,30.01,11.27
1386,SCHAR,90m,DECIDUOUS SHRUBS,4.5,0.4
1387,SCHAR,90m,EVERGREEN SHRUBS,40.51,29
1388,SCHAR,90m,FORBS,0,0
1389,SCHAR,90m,GRAMINOIDS,5,19.85
1390,SCHAR,90m,LICHENS,10.01,17.38
1391,SEELA,0m,DECIDUOUS SHRUBS,4,0.58
1392,SEELA,0m,EVERGREEN SHRUBS,15,11.95
1393,SEELA,0m,FORBS,0.01,0.9
1394,SEELA,0m,GRAMINOIDS,6,17.27
1395,SEELA,0m,LICHENS,5,0.45
1396,SEELA,10m,DECIDUOUS SHRUBS,0,0.06
1397,SEELA,10m,EVERGREEN SHRUBS,40,39.47
1398,SEELA,10m,FORBS,0.01,0.67
1399,SEELA,10m,GRAMINOIDS,5.01,10.93
1400,SEELA,10m,LICHENS,0,0
1401,SEELA,20m,DECIDUOUS SHRUBS,0,0.1
1402,SEELA,20m,EVERGREEN SHRUBS,20,17.37
1403,SEELA,20m,FORBS,3,0.06
1404,SEELA,20m,GRAMINOIDS,4,14.19
1405,SEELA,20m,LICHENS,1.01,0
1406,SEELA,30m,DECIDUOUS SHRUBS,0.01,0.48
1407,SEELA,30m,EVERGREEN SHRUBS,35,65.02
1408,SEELA,30m,FORBS,2,0.38
1409,SEELA,30m,GRAMINOIDS,4,16.96
1410,SEELA,30m,LICHENS,0.02,1.73
1411,SEELA,40m,DECIDUOUS SHRUBS,10,29.83
1412,SEELA,40m,EVERGREEN SHRUBS,32,39.83
1413,SEELA,40m,FORBS,4.02,0.42
1414,SEELA,40m,GRAMINOIDS,2,1.28
1415,SEELA,40m,LICHENS,48,11.5
1416,SEELA,50m,DECIDUOUS SHRUBS,0,1.63
1417,SEELA,50m,EVERGREEN SHRUBS,50,40.84
1418,SEELA,50m,FORBS,2,0.13
1419,SEELA,50m,GRAMINOIDS,2,7.94
1420,SEELA,50m,LICHENS,24.02,5.16
1421,SEELA,60m,DECIDUOUS SHRUBS,25,8.1
1422,SEELA,60m,EVERGREEN SHRUBS,12,45.28
1423,SEELA,60m,FORBS,2.01,0.03
1424,SEELA,60m,GRAMINOIDS,2,13
1425,SEELA,60m,LICHENS,32.02,28.69
1426,SEELA,70m,DECIDUOUS SHRUBS,4.01,1.57
1427,SEELA,70m,EVERGREEN SHRUBS,20,21.88
1428,SEELA,70m,FORBS,0.01,0
1429,SEELA,70m,GRAMINOIDS,20,24.79
1430,SEELA,70m,LICHENS,25.04,30.49
1431,SEELA,80m,DECIDUOUS SHRUBS,12,3.78
1432,SEELA,80m,EVERGREEN SHRUBS,8,28.06
1433,SEELA,80m,FORBS,1.01,0
1434,SEELA,80m,GRAMINOIDS,25,17.17
1435,SEELA,80m,LICHENS,10.02,2.53
1436,SEELA,90m,DECIDUOUS SHRUBS,0.01,0.67
1437,SEELA,90m,EVERGREEN SHRUBS,27,68.7
1438,SEELA,90m,FORBS,9.03,0.45
1439,SEELA,90m,GRAMINOIDS,3,5.48
1440,SEELA,90m,LICHENS,5.01,0.26
1441,SHEEPCREEK,0m,DECIDUOUS SHRUBS,15,0.18
1442,SHEEPCREEK,0m,EVERGREEN SHRUBS,18,7.41
1443,SHEEPCREEK,0m,FORBS,0.01,0
1444,SHEEPCREEK,0m,GRAMINOIDS,50,78.04
1445,SHEEPCREEK,0m,LICHENS,0,0
1446,SHEEPCREEK,10m,DECIDUOUS SHRUBS,10,27.76
1447,SHEEPCREEK,10m,EVERGREEN SHRUBS,40,31.12
1448,SHEEPCREEK,10m,FORBS,0,0
1449,SHEEPCREEK,10m,GRAMINOIDS,5,23.43
1450,SHEEPCREEK,10m,LICHENS,4,0
1451,SHEEPCREEK,20m,DECIDUOUS SHRUBS,41,49.13
1452,SHEEPCREEK,20m,EVERGREEN SHRUBS,33,22.39
1453,SHEEPCREEK,20m,FORBS,1.01,0
1454,SHEEPCREEK,20m,GRAMINOIDS,15,19.46
1455,SHEEPCREEK,20m,LICHENS,2,0
1456,SHEEPCREEK,30m,DECIDUOUS SHRUBS,23,18.64
1457,SHEEPCREEK,30m,EVERGREEN SHRUBS,37,30.1
1458,SHEEPCREEK,30m,FORBS,2,0
1459,SHEEPCREEK,30m,GRAMINOIDS,2,11.52
1460,SHEEPCREEK,30m,LICHENS,9.01,0
1461,SHEEPCREEK,40m,DECIDUOUS SHRUBS,65,72.09
1462,SHEEPCREEK,40m,EVERGREEN SHRUBS,15,13.36
1463,SHEEPCREEK,40m,FORBS,0,0
1464,SHEEPCREEK,40m,GRAMINOIDS,16,10.97
1465,SHEEPCREEK,40m,LICHENS,0,0
1466,SHEEPCREEK,50m,DECIDUOUS SHRUBS,0,0.79
1467,SHEEPCREEK,50m,EVERGREEN SHRUBS,35,25.77
1468,SHEEPCREEK,50m,FORBS,0.01,0
1469,SHEEPCREEK,50m,GRAMINOIDS,30,58.08
1470,SHEEPCREEK,50m,LICHENS,0,0
1471,SHEEPCREEK,60m,DECIDUOUS SHRUBS,4,1.28
1472,SHEEPCREEK,60m,EVERGREEN SHRUBS,5,19
1473,SHEEPCREEK,60m,FORBS,1,0
1474,SHEEPCREEK,60m,GRAMINOIDS,80,73.22
1475,SHEEPCREEK,60m,LICHENS,1,0
1476,SHEEPCREEK,70m,DECIDUOUS SHRUBS,13,0.33
1477,SHEEPCREEK,70m,EVERGREEN SHRUBS,2,1.2
1478,SHEEPCREEK,70m,FORBS,0,0
1479,SHEEPCREEK,70m,GRAMINOIDS,35,71.57
1480,SHEEPCREEK,70m,LICHENS,6,0
1481,SHEEPCREEK,80m,DECIDUOUS SHRUBS,0,3.01
1482,SHEEPCREEK,80m,EVERGREEN SHRUBS,7,1.1
1483,SHEEPCREEK,80m,FORBS,3.01,0
1484,SHEEPCREEK,80m,GRAMINOIDS,70,58.43
1485,SHEEPCREEK,80m,LICHENS,8,0.13
1486,SHEEPCREEK,90m,DECIDUOUS SHRUBS,8,6.24
1487,SHEEPCREEK,90m,EVERGREEN SHRUBS,12,1.5
1488,SHEEPCREEK,90m,FORBS,4.01,0
1489,SHEEPCREEK,90m,GRAMINOIDS,8,46.16
1490,SHEEPCREEK,90m,LICHENS,3.03,0.71
1491,SIXTYMILE,0m,DECIDUOUS SHRUBS,20,30.82
1492,SIXTYMILE,0m,EVERGREEN SHRUBS,11,27.9
1493,SIXTYMILE,0m,FORBS,0,0.57
1494,SIXTYMILE,0m,GRAMINOIDS,15,11.56
1495,SIXTYMILE,0m,LICHENS,27,11.66
1496,SIXTYMILE,10m,DECIDUOUS SHRUBS,48,52.32
1497,SIXTYMILE,10m,EVERGREEN SHRUBS,16,15.08
1498,SIXTYMILE,10m,FORBS,0,0
1499,SIXTYMILE,10m,GRAMINOIDS,7,4.4
1500,SIXTYMILE,10m,LICHENS,9,1.44
1501,SIXTYMILE,20m,DECIDUOUS SHRUBS,10,8.65
1502,SIXTYMILE,20m,EVERGREEN SHRUBS,23,45.03
1503,SIXTYMILE,20m,FORBS,0,0.96
1504,SIXTYMILE,20m,GRAMINOIDS,2,4.59
1505,SIXTYMILE,20m,LICHENS,30,20.17
1506,SIXTYMILE,30m,DECIDUOUS SHRUBS,18,44.77
1507,SIXTYMILE,30m,EVERGREEN SHRUBS,17,25.99
1508,SIXTYMILE,30m,FORBS,0,0.29
1509,SIXTYMILE,30m,GRAMINOIDS,0,9.27
1510,SIXTYMILE,30m,LICHENS,30,10.65
1511,SIXTYMILE,40m,DECIDUOUS SHRUBS,10,0.91
1512,SIXTYMILE,40m,EVERGREEN SHRUBS,7,18.88
1513,SIXTYMILE,40m,FORBS,0,0
1514,SIXTYMILE,40m,GRAMINOIDS,2,0.33
1515,SIXTYMILE,40m,LICHENS,45,37.05
1516,SIXTYMILE,50m,DECIDUOUS SHRUBS,25,65.5
1517,SIXTYMILE,50m,EVERGREEN SHRUBS,45,21.88
1518,SIXTYMILE,50m,FORBS,0,0.1
1519,SIXTYMILE,50m,GRAMINOIDS,2,0.38
1520,SIXTYMILE,50m,LICHENS,22,1.1
1521,SIXTYMILE,60m,DECIDUOUS SHRUBS,6,27.27
1522,SIXTYMILE,60m,EVERGREEN SHRUBS,27,25.12
1523,SIXTYMILE,60m,FORBS,0,1.91
1524,SIXTYMILE,60m,GRAMINOIDS,0,1.24
1525,SIXTYMILE,60m,LICHENS,34,12.37
1526,SIXTYMILE,70m,DECIDUOUS SHRUBS,30,33.84
1527,SIXTYMILE,70m,EVERGREEN SHRUBS,5,12.09
1528,SIXTYMILE,70m,FORBS,0,1.43
1529,SIXTYMILE,70m,GRAMINOIDS,0,0.67
1530,SIXTYMILE,70m,LICHENS,41,3.87
1531,SIXTYMILE,80m,DECIDUOUS SHRUBS,75,84.17
1532,SIXTYMILE,80m,EVERGREEN SHRUBS,0,1.19
1533,SIXTYMILE,80m,FORBS,0,0
1534,SIXTYMILE,80m,GRAMINOIDS,2,1.24
1535,SIXTYMILE,80m,LICHENS,16,0
1536,SIXTYMILE,90m,DECIDUOUS SHRUBS,22,37.28
1537,SIXTYMILE,90m,EVERGREEN SHRUBS,22,14.18
1538,SIXTYMILE,90m,FORBS,0,1.58
1539,SIXTYMILE,90m,GRAMINOIDS,6,14.8
1540,SIXTYMILE,90m,LICHENS,30,8.69
1541,SOUTHSTONEBOY,0m,DECIDUOUS SHRUBS,31,39.43
1542,SOUTHSTONEBOY,0m,EVERGREEN SHRUBS,21,29.45
1543,SOUTHSTONEBOY,0m,FORBS,1,0.16
1544,SOUTHSTONEBOY,0m,GRAMINOIDS,8,10.18
1545,SOUTHSTONEBOY,0m,LICHENS,11,2.77
1546,SOUTHSTONEBOY,10m,DECIDUOUS SHRUBS,15.01,21.53
1547,SOUTHSTONEBOY,10m,EVERGREEN SHRUBS,34,37.98
1548,SOUTHSTONEBOY,10m,FORBS,5.01,0.31
1549,SOUTHSTONEBOY,10m,GRAMINOIDS,2,14.73
1550,SOUTHSTONEBOY,10m,LICHENS,14.01,2.46
1551,SOUTHSTONEBOY,20m,DECIDUOUS SHRUBS,24,32.34
1552,SOUTHSTONEBOY,20m,EVERGREEN SHRUBS,14,29.73
1553,SOUTHSTONEBOY,20m,FORBS,1,0.05
1554,SOUTHSTONEBOY,20m,GRAMINOIDS,4,1.52
1555,SOUTHSTONEBOY,20m,LICHENS,16,1.2
1556,SOUTHSTONEBOY,30m,DECIDUOUS SHRUBS,0,0.47
1557,SOUTHSTONEBOY,30m,EVERGREEN SHRUBS,60,25.91
1558,SOUTHSTONEBOY,30m,FORBS,1.02,0
1559,SOUTHSTONEBOY,30m,GRAMINOIDS,10.01,66.93
1560,SOUTHSTONEBOY,30m,LICHENS,8,1.93
1561,SOUTHSTONEBOY,40m,DECIDUOUS SHRUBS,2,2.56
1562,SOUTHSTONEBOY,40m,EVERGREEN SHRUBS,65,64.11
1563,SOUTHSTONEBOY,40m,FORBS,12,0.05
1564,SOUTHSTONEBOY,40m,GRAMINOIDS,8,14.26
1565,SOUTHSTONEBOY,40m,LICHENS,6,2.87
1566,SOUTHSTONEBOY,50m,DECIDUOUS SHRUBS,0,0
1567,SOUTHSTONEBOY,50m,EVERGREEN SHRUBS,0,0
1568,SOUTHSTONEBOY,50m,FORBS,0,0
1569,SOUTHSTONEBOY,50m,GRAMINOIDS,0,0.16
1570,SOUTHSTONEBOY,50m,LICHENS,8,0.1
1571,SOUTHSTONEBOY,60m,DECIDUOUS SHRUBS,23,17.72
1572,SOUTHSTONEBOY,60m,EVERGREEN SHRUBS,54,68.11
1573,SOUTHSTONEBOY,60m,FORBS,2,0.05
1574,SOUTHSTONEBOY,60m,GRAMINOIDS,12.01,12.23
1575,SOUTHSTONEBOY,60m,LICHENS,3,0
1576,SOUTHSTONEBOY,70m,DECIDUOUS SHRUBS,0.01,9.09
1577,SOUTHSTONEBOY,70m,EVERGREEN SHRUBS,55,71.59
1578,SOUTHSTONEBOY,70m,FORBS,4,3.08
1579,SOUTHSTONEBOY,70m,GRAMINOIDS,16,5.64
1580,SOUTHSTONEBOY,70m,LICHENS,16.02,0
1581,SOUTHSTONEBOY,80m,DECIDUOUS SHRUBS,17,4.6
1582,SOUTHSTONEBOY,80m,EVERGREEN SHRUBS,35,34.28
1583,SOUTHSTONEBOY,80m,FORBS,1,0.05
1584,SOUTHSTONEBOY,80m,GRAMINOIDS,10,30.56
1585,SOUTHSTONEBOY,80m,LICHENS,10,4.92
1586,SOUTHSTONEBOY,90m,DECIDUOUS SHRUBS,1,5.43
1587,SOUTHSTONEBOY,90m,EVERGREEN SHRUBS,38,10.03
1588,SOUTHSTONEBOY,90m,FORBS,2.01,0
1589,SOUTHSTONEBOY,90m,GRAMINOIDS,20,61.65
1590,SOUTHSTONEBOY,90m,LICHENS,24.03,2.66
1591,SPRINGRIVER,0m,DECIDUOUS SHRUBS,0,8.31
1592,SPRINGRIVER,0m,EVERGREEN SHRUBS,15,21.28
1593,SPRINGRIVER,0m,FORBS,30.03,8.29
1594,SPRINGRIVER,0m,GRAMINOIDS,31,54.5
1595,SPRINGRIVER,0m,LICHENS,0,0
1596,SPRINGRIVER,10m,DECIDUOUS SHRUBS,0,7.09
1597,SPRINGRIVER,10m,EVERGREEN SHRUBS,60,71.18
1598,SPRINGRIVER,10m,FORBS,15.01,11.04
1599,SPRINGRIVER,10m,GRAMINOIDS,16,5.85
1600,SPRINGRIVER,10m,LICHENS,4,0.04
1601,SPRINGRIVER,20m,DECIDUOUS SHRUBS,58,45.46
1602,SPRINGRIVER,20m,EVERGREEN SHRUBS,24,33.68
1603,SPRINGRIVER,20m,FORBS,0.01,11.37
1604,SPRINGRIVER,20m,GRAMINOIDS,0,6.87
1605,SPRINGRIVER,20m,LICHENS,6.01,0
1606,SPRINGRIVER,30m,DECIDUOUS SHRUBS,4,1.94
1607,SPRINGRIVER,30m,EVERGREEN SHRUBS,40,37.17
1608,SPRINGRIVER,30m,FORBS,3.01,0.98
1609,SPRINGRIVER,30m,GRAMINOIDS,2,7.43
1610,SPRINGRIVER,30m,LICHENS,4,0.04
1611,SPRINGRIVER,40m,DECIDUOUS SHRUBS,4,0.9
1612,SPRINGRIVER,40m,EVERGREEN SHRUBS,36,43.87
1613,SPRINGRIVER,40m,FORBS,20.01,14.48
1614,SPRINGRIVER,40m,GRAMINOIDS,2,21.62
1615,SPRINGRIVER,40m,LICHENS,5.01,0.63
1616,SPRINGRIVER,50m,DECIDUOUS SHRUBS,30,13.29
1617,SPRINGRIVER,50m,EVERGREEN SHRUBS,20,33.33
1618,SPRINGRIVER,50m,FORBS,28.03,17.03
1619,SPRINGRIVER,50m,GRAMINOIDS,2,30.01
1620,SPRINGRIVER,50m,LICHENS,0,0
1621,SPRINGRIVER,60m,DECIDUOUS SHRUBS,8,1.47
1622,SPRINGRIVER,60m,EVERGREEN SHRUBS,25,34.04
1623,SPRINGRIVER,60m,FORBS,2.02,0.12
1624,SPRINGRIVER,60m,GRAMINOIDS,4,8.67
1625,SPRINGRIVER,60m,LICHENS,0.01,0
1626,SPRINGRIVER,70m,DECIDUOUS SHRUBS,10,8.77
1627,SPRINGRIVER,70m,EVERGREEN SHRUBS,15,32.09
1628,SPRINGRIVER,70m,FORBS,40,10.02
1629,SPRINGRIVER,70m,GRAMINOIDS,15,27.57
1630,SPRINGRIVER,70m,LICHENS,6,0.12
1631,SPRINGRIVER,80m,DECIDUOUS SHRUBS,35,23.4
1632,SPRINGRIVER,80m,EVERGREEN SHRUBS,0,26.64
1633,SPRINGRIVER,80m,FORBS,0.01,10.8
1634,SPRINGRIVER,80m,GRAMINOIDS,30,29.77
1635,SPRINGRIVER,80m,LICHENS,0,0
1636,SPRINGRIVER,90m,DECIDUOUS SHRUBS,4,1.9
1637,SPRINGRIVER,90m,EVERGREEN SHRUBS,60,58.27
1638,SPRINGRIVER,90m,FORBS,25.01,5.36
1639,SPRINGRIVER,90m,GRAMINOIDS,1,25.52
1640,SPRINGRIVER,90m,LICHENS,4,2.84
1641,STONE01,0m,DECIDUOUS SHRUBS,57,46.53
1642,STONE01,0m,EVERGREEN SHRUBS,9,23.37
1643,STONE01,0m,FORBS,0.01,0.17
1644,STONE01,0m,GRAMINOIDS,8,11.44
1645,STONE01,0m,LICHENS,16,9.27
1646,STONE01,10m,DECIDUOUS SHRUBS,31,25.54
1647,STONE01,10m,EVERGREEN SHRUBS,49,51.82
1648,STONE01,10m,FORBS,0,0.31
1649,STONE01,10m,GRAMINOIDS,3,6.9
1650,STONE01,10m,LICHENS,8,3.85
1651,STONE01,20m,DECIDUOUS SHRUBS,24.01,9.54
1652,STONE01,20m,EVERGREEN SHRUBS,42,59.51
1653,STONE01,20m,FORBS,0.01,0.27
1654,STONE01,20m,GRAMINOIDS,4,11.46
1655,STONE01,20m,LICHENS,14.01,11.87
1656,STONE01,30m,DECIDUOUS SHRUBS,33,22.1
1657,STONE01,30m,EVERGREEN SHRUBS,7,42.04
1658,STONE01,30m,FORBS,0,0
1659,STONE01,30m,GRAMINOIDS,35,14.71
1660,STONE01,30m,LICHENS,0.01,5.18
1661,STONE01,40m,DECIDUOUS SHRUBS,29,10
1662,STONE01,40m,EVERGREEN SHRUBS,31,44.24
1663,STONE01,40m,FORBS,0.01,0.92
1664,STONE01,40m,GRAMINOIDS,9,22.24
1665,STONE01,40m,LICHENS,15,10.82
1666,STONE01,50m,DECIDUOUS SHRUBS,14,2.42
1667,STONE01,50m,EVERGREEN SHRUBS,31,40.45
1668,STONE01,50m,FORBS,2,0.94
1669,STONE01,50m,GRAMINOIDS,15,16.75
1670,STONE01,50m,LICHENS,15,10.55
1671,STONE01,60m,DECIDUOUS SHRUBS,45,25.08
1672,STONE01,60m,EVERGREEN SHRUBS,35,46.61
1673,STONE01,60m,FORBS,0.01,0.12
1674,STONE01,60m,GRAMINOIDS,2,8.4
1675,STONE01,60m,LICHENS,10,5.52
1676,STONE01,70m,DECIDUOUS SHRUBS,33,10.9
1677,STONE01,70m,EVERGREEN SHRUBS,7,29.03
1678,STONE01,70m,FORBS,1,0.41
1679,STONE01,70m,GRAMINOIDS,10,34.82
1680,STONE01,70m,LICHENS,17,9.37
1681,STONE01,80m,DECIDUOUS SHRUBS,49,31.26
1682,STONE01,80m,EVERGREEN SHRUBS,16,31.14
1683,STONE01,80m,FORBS,0,0
1684,STONE01,80m,GRAMINOIDS,9,11.43
1685,STONE01,80m,LICHENS,10.04,7.22
1686,STONE01,90m,DECIDUOUS SHRUBS,37,27.29
1687,STONE01,90m,EVERGREEN SHRUBS,3,19.9
1688,STONE01,90m,FORBS,0,0.1
1689,STONE01,90m,GRAMINOIDS,25,18.35
1690,STONE01,90m,LICHENS,6,5.28
1691,STONE02,0m,DECIDUOUS SHRUBS,40,48.24
1692,STONE02,0m,EVERGREEN SHRUBS,16,29.73
1693,STONE02,0m,FORBS,0.01,0.46
1694,STONE02,0m,GRAMINOIDS,10,1.6
1695,STONE02,0m,LICHENS,0.02,0
1696,STONE02,10m,DECIDUOUS SHRUBS,51,42.31
1697,STONE02,10m,EVERGREEN SHRUBS,9,29.78
1698,STONE02,10m,FORBS,2,0.4
1699,STONE02,10m,GRAMINOIDS,8,2.21
1700,STONE02,10m,LICHENS,0.02,0
1701,STONE02,20m,DECIDUOUS SHRUBS,20,30.24
1702,STONE02,20m,EVERGREEN SHRUBS,26,39.73
1703,STONE02,20m,FORBS,0,0.36
1704,STONE02,20m,GRAMINOIDS,5,14.3
1705,STONE02,20m,LICHENS,4,0.13
1706,STONE02,30m,DECIDUOUS SHRUBS,57.6,34.06
1707,STONE02,30m,EVERGREEN SHRUBS,14.4,34.28
1708,STONE02,30m,FORBS,0.01,0.04
1709,STONE02,30m,GRAMINOIDS,2,7.89
1710,STONE02,30m,LICHENS,1,0
1711,STONE02,40m,DECIDUOUS SHRUBS,26,29.22
1712,STONE02,40m,EVERGREEN SHRUBS,14,28
1713,STONE02,40m,FORBS,0.01,0.32
1714,STONE02,40m,GRAMINOIDS,12,8.6
1715,STONE02,40m,LICHENS,2.02,0
1716,STONE02,50m,DECIDUOUS SHRUBS,25,3.21
1717,STONE02,50m,EVERGREEN SHRUBS,0.01,14.74
1718,STONE02,50m,FORBS,0,0
1719,STONE02,50m,GRAMINOIDS,25,33.23
1720,STONE02,50m,LICHENS,0,0.32
1721,STONE02,60m,DECIDUOUS SHRUBS,41,50.92
1722,STONE02,60m,EVERGREEN SHRUBS,17,19.91
1723,STONE02,60m,FORBS,0,0.23
1724,STONE02,60m,GRAMINOIDS,10,10.72
1725,STONE02,60m,LICHENS,0.02,0.02
1726,STONE02,70m,DECIDUOUS SHRUBS,15.75,4.6
1727,STONE02,70m,EVERGREEN SHRUBS,47.25,31.34
1728,STONE02,70m,FORBS,0,0
1729,STONE02,70m,GRAMINOIDS,15,44.71
1730,STONE02,70m,LICHENS,2.01,0.78
1731,STONE02,80m,DECIDUOUS SHRUBS,26,23.95
1732,STONE02,80m,EVERGREEN SHRUBS,17,37.02
1733,STONE02,80m,FORBS,5,0.65
1734,STONE02,80m,GRAMINOIDS,19.01,21.15
1735,STONE02,80m,LICHENS,3,0.02
1736,STONE02,90m,DECIDUOUS SHRUBS,30.4,22.33
1737,STONE02,90m,EVERGREEN SHRUBS,1.61,12.38
1738,STONE02,90m,FORBS,0.01,0.02
1739,STONE02,90m,GRAMINOIDS,15,13.77
1740,STONE02,90m,LICHENS,2,0.46
1741,SWEDE,0m,DECIDUOUS SHRUBS,34.01,16.05
1742,SWEDE,0m,EVERGREEN SHRUBS,33,55.2
