id,site_code,quadrat_num,observer,viereck_coarse,viereck_fine,num_species
1,AMSUMMIT,0m,LWE,Mesic graminoid herbaceous,Sedge-dryas tundra,8
2,AMSUMMIT,10m,LWE,Mesic graminoid herbaceous,Tussock tundra,8
3,AMSUMMIT,20m,LWE,Mesic graminoid herbaceous,Tussock tundra,6
4,AMSUMMIT,30m,LWE,Mesic graminoid herbaceous,Tussock tundra,7
5,AMSUMMIT,40m,LWE,Mesic graminoid herbaceous,Tussock tundra,8
6,AMSUMMIT,50m,LWE,Open low scrub,Mixed shrub-sedge tussock tundra,9
7,AMSUMMIT,60m,LWE,Open low scrub,Mixed shrub-sedge tussock tundra,7
8,AMSUMMIT,70m,LWE,Open low scrub,Mixed shrub-sedge tussock tundra,6
9,AMSUMMIT,80m,LWE,Open low scrub,Mixed shrub-sedge tussock tundra,8
10,AMSUMMIT,90m,LWE,Open low scrub,Mixed shrub-sedge tussock tundra,5
11,AUFEIS,0m,KO,Mesic graminoid herbaceous,Tussock tundra,10
12,AUFEIS,10m,HC,Mesic graminoid herbaceous,Tussock tundra,10
13,AUFEIS,20m,KO,Mesic graminoid herbaceous,Tussock tundra,11
14,AUFEIS,30m,HC,Mesic graminoid herbaceous,Tussock tundra,10
15,AUFEIS,40m,KO,Mesic graminoid herbaceous,Tussock tundra,7
16,AUFEIS,50m,HC,Mesic graminoid herbaceous,Tussock tundra,9
17,AUFEIS,60m,KO,Mesic graminoid herbaceous,Tussock tundra,11
18,AUFEIS,70m,HC,Wet graminoid herbaceous,Wet sedge meadow tundra,10
19,AUFEIS,80m,KO,Wet graminoid herbaceous,Wet sedge meadow tundra,10
20,AUFEIS,90m,HC,Wet graminoid herbaceous,Wet sedge meadow tundra,8
21,BABBAGE,0m,RP,Closed low scrub,Shrub birch-willow,19
22,BABBAGE,10m,RP,Mesic graminoid herbaceous,Sedge-birch tundra,15
23,BABBAGE,20m,RP,Open low scrub,Willow-sedge shrub tundra,14
24,BABBAGE,30m,RP,Open low scrub,Willow-sedge shrub tundra,16
25,BABBAGE,40m,RP,Open low scrub,Shrub birch-ericaceous shrub bog,18
26,BABBAGE,50m,RP,Open low scrub,Mixed shrub-sedge tussock tundra,15
27,BABBAGE,60m,RP,Mesic graminoid herbaceous,Tussock tundra,8
28,BABBAGE,70m,RP,Open low scrub,Mixed shrub-sedge tussock tundra,13
29,BABBAGE,80m,RP,Open low scrub,Mixed shrub-sedge tussock tundra,21
30,BABBAGE,90m,RP,Open low scrub,Shrub birch-willow,20
31,BLOWRIVER,0m,KO,Open low scrub,Mixed shrub-sedge tussock tundra,12
32,BLOWRIVER,10m,KO,Mesic graminoid herbaceous,Tussock tundra,8
33,BLOWRIVER,20m,KO,Mesic graminoid herbaceous,Tussock tundra,8
34,BLOWRIVER,30m,KO,Mesic graminoid herbaceous,Tussock tundra,5
35,BLOWRIVER,40m,KO,Open low scrub,Mixed shrub-sedge tussock tundra,7
36,BLOWRIVER,80m,KO,Open low scrub,Shrub birch-willow,5
37,BLOWRIVER,50m,KO,Closed tall scrub,Willow-tall,2
38,BLOWRIVER,60m,KO,Closed tall scrub,Willow-tall,4
39,BLOWRIVER,70m,KO,Closed tall scrub,Willow-tall,10
40,BLOWRIVER,90m,KO,Open tall scrub,Willow-tall,6
41,BROWNSCREEK,0m,KO,Dryas dwarf scrub,Dryas tundra,15
42,BROWNSCREEK,10m,KO,Dryas dwarf scrub,Dryas tundra,11
43,BROWNSCREEK,20m,KO,Dryas dwarf scrub,Dryas tundra,15
44,BROWNSCREEK,30m,KO,Dryas dwarf scrub,Dryas tundra,13
45,BROWNSCREEK,40m,KO,Dryas dwarf scrub,Dryas tundra,13
46,BROWNSCREEK,50m,KO,Closed low scrub,Shrub birch-thickets,7
47,BROWNSCREEK,60m,KO,Dryas dwarf scrub,Dryas tundra,13
48,BROWNSCREEK,70m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,12
49,BROWNSCREEK,80m,KO,Dryas dwarf scrub,Dryas tundra,13
50,BROWNSCREEK,90m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,10
51,BUTLER,0m,SP,Dryas dwarf scrub,Dryas tundra,17
52,BUTLER,10m,RP,Dryas dwarf scrub,Dryas tundra,18
53,BUTLER,20m,SP,Dryas dwarf scrub,Dryas tundra,16
54,BUTLER,30m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,19
55,BUTLER,40m,SP,Dryas dwarf scrub,Dryas tundra,13
56,BUTLER,50m,SP,Dryas dwarf scrub,Dryas tundra,25
57,BUTLER,60m,SP,Sparsely vegetated,Sparsely vegetated,12
58,BUTLER,70m,SP,Sparsely vegetated,Sparsely vegetated,11
59,BUTLER,80m,SP,Dryas dwarf scrub,Dryas tundra,15
60,BUTLER,90m,SP,Dryas dwarf scrub,Dryas tundra,18
61,CALF,0m,RP,Mesic graminoid herbaceous,Tussock tundra,11
62,CALF,10m,KO,Mesic graminoid herbaceous,Tussock tundra,10
63,CALF,20m,KO,Mesic graminoid herbaceous,Tussock tundra,7
64,CALF,30m,KO,Open low scrub,Mixed shrub-sedge tussock tundra,7
65,CALF,40m,RP,Open low scrub,Mixed shrub-sedge tussock tundra,10
66,CALF,50m,KO,Mesic graminoid herbaceous,Tussock tundra,9
67,CALF,60m,KO,Mesic graminoid herbaceous,Tussock tundra,11
68,CALF,70m,KO,Mesic graminoid herbaceous,Tussock tundra,9
69,CALF,80m,KO,Mesic graminoid herbaceous,Tussock tundra,9
70,CALF,90m,KO,Mesic graminoid herbaceous,Tussock tundra,9
71,COALCREEK,0m,SP,Lichen,Foliose and fruticose lichen,13
72,COALCREEK,10m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,9
73,COALCREEK,20m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,16
74,COALCREEK,30m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,13
75,COALCREEK,40m,SP,Willow dwarf scrub,Willow tundra,14
76,COALCREEK,50m,RP,Dryas dwarf scrub,Dryas tundra,15
77,COALCREEK,60m,SP,Sparsely vegetated,Sparsely vegetated,16
78,COALCREEK,70m,RP,Sparsely vegetated,Sparsely vegetated,13
79,COALCREEK,80m,SP,Sparsely vegetated,Sparsely vegetated,16
80,COALCREEK,90m,RP,Sparsely vegetated,Sparsely vegetated,16
81,DEW,0m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,19
82,DEW,10m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,13
83,DEW,20m,RP,Ericaceous dwarf scrub,Vaccinium tundra,16
84,DEW,30m,RP,Ericaceous dwarf scrub,Bearberry tundra,11
85,DEW,40m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,14
86,DEW,50m,RP,Ericaceous dwarf scrub,Bearberry tundra,18
87,DEW,60m,RP,Willow dwarf scrub,Willow tundra,14
88,DEW,70m,RP,Ericaceous dwarf scrub,Vaccinium tundra,21
89,DEW,80m,RP,Ericaceous dwarf scrub,Bearberry tundra,15
90,DEW,90m,RP,Ericaceous dwarf scrub,Bearberry tundra,15
91,EXCELSIOR,0m,SP,Lichen,Foliose and fruticose lichen,18
92,EXCELSIOR,10m,SP,Lichen,Foliose and fruticose lichen,20
93,EXCELSIOR,20m,SP,Ericaceous dwarf scrub,Vaccinium tundra,18
94,EXCELSIOR,30m,SP,Lichen,Foliose and fruticose lichen,19
95,EXCELSIOR,40m,SP,Sparsely vegetated,Sparsely vegetated,11
96,EXCELSIOR,50m,SP,Sparsely vegetated,Sparsely vegetated,14
97,EXCELSIOR,60m,SP,Ericaceous dwarf scrub,Bearberry tundra,15
98,EXCELSIOR,70m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,12
99,EXCELSIOR,80m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,9
100,EXCELSIOR,90m,SP,Ericaceous dwarf scrub,Vaccinium tundra,16
101,FIRTH,60m,RP,Open low scrub,Willow-low,11
102,FIRTH,0m,RP,Mesic graminoid herbaceous,Sedge-dryas tundra,11
103,FIRTH,10m,RP,Mesic graminoid herbaceous,Sedge-dryas tundra,11
104,FIRTH,20m,RP,Needleleaf woodland,White spruce,11
105,FIRTH,30m,RP,Closed low scrub,Shrub birch-willow,7
106,FIRTH,40m,RP,Mesic graminoid herbaceous,Sedge-willow tundra,8
107,FIRTH,50m,RP,Mesic graminoid herbaceous,Sedge-willow tundra,8
108,FIRTH,70m,KO,Sparsely vegetated,Sparsely vegetated,8
109,FIRTH,80m,RP,Dryas dwarf scrub,Dryas tundra,12
110,FIRTH,90m,KO,Mesic graminoid herbaceous,Sedge-dryas tundra,8
121,FRYINGPAN,0m,LWE,Mesic graminoid herbaceous,Sedge-willow tundra,13
122,FRYINGPAN,10m,KO,Open low scrub,Shrub birch-willow,7
123,FRYINGPAN,20m,LWE,Mesic graminoid herbaceous,Sedge-willow tundra,16
124,FRYINGPAN,30m,KO,Wet graminoid herbaceous,Wet sedge meadow tundra,11
125,FRYINGPAN,40m,LWE,Mesic graminoid herbaceous,Sedge-willow tundra,17
126,FRYINGPAN,50m,KO,Mesic graminoid herbaceous,Sedge-willow tundra,15
127,FRYINGPAN,60m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,12
128,FRYINGPAN,70m,KO,Open low scrub,Shrub birch-willow,12
129,FRYINGPAN,80m,LWE,Open low scrub,Shrub birch-willow,13
130,FRYINGPAN,90m,KO,Open low scrub,Shrub birch-willow,14
131,GRANITE,0m,LWE,Open low scrub,Shrub birch-willow,10
132,GRANITE,10m,JH,Open low scrub,Shrub birch-willow,9
133,GRANITE,20m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,17
134,GRANITE,30m,JH,Open low scrub,Shrub birch-willow,5
135,GRANITE,40m,LWE,Willow dwarf scrub,Willow tundra,14
136,GRANITE,50m,JH,Mesic graminoid herbaceous,Sedge-willow tundra,8
137,GRANITE,60m,LWE,Mesic graminoid herbaceous,Sedge-willow tundra,11
138,GRANITE,70m,JH,Dry graminoid herbaceous,Midgrass-herb,9
139,GRANITE,80m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,7
140,GRANITE,90m,JH,Dryas dwarf scrub,Dryas-sedge tundra,13
141,GULCH,0m,LWE,Wet graminoid herbaceous,Subarctic lowland sedge wet meadow,9
142,GULCH,10m,JH,Mesic forb herbaceous,Mixed herbs,8
143,GULCH,20m,LWE,Dryas dwarf scrub,Dryas-sedge tundra,5
144,GULCH,30m,JH,Dryas dwarf scrub,Dryas-sedge tundra,8
145,GULCH,40m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,6
146,GULCH,50m,JH,Dryas dwarf scrub,Dryas-sedge tundra,8
147,GULCH,60m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,11
148,GULCH,70m,JH,Open low scrub,Mesic shrub birch-ericaceous shrub,5
149,GULCH,80m,LWE,Dryas dwarf scrub,Dryas-sedge tundra,11
150,GULCH,90m,JH,Dryas dwarf scrub,Dryas-sedge tundra,9
151,KINGSOLOMON,0m,SP,Ericaceous dwarf scrub,Vaccinium tundra,10
152,KINGSOLOMON,10m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,11
153,KINGSOLOMON,20m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,11
154,KINGSOLOMON,30m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,8
155,KINGSOLOMON,40m,SP,Ericaceous dwarf scrub,Bearberry tundra,8
156,KINGSOLOMON,50m,SP,Ericaceous dwarf scrub,Bearberry tundra,7
157,KINGSOLOMON,60m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,8
158,KINGSOLOMON,70m,SP,Ericaceous dwarf scrub,Bearberry tundra,9
159,KINGSOLOMON,80m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,9
160,KINGSOLOMON,90m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,7
161,LOWERQUARRY,0m,RP,Open low scrub,Mixed shrub-sedge tussock tundra,20
162,LOWERQUARRY,10m,RP,Mesic graminoid herbaceous,Tussock tundra,12
163,LOWERQUARRY,20m,RP,Mesic graminoid herbaceous,Sedge-willow tundra,20
164,LOWERQUARRY,30m,RP,Mesic graminoid herbaceous,Sedge-willow tundra,17
165,LOWERQUARRY,40m,RP,Open low scrub,Mixed shrub-sedge tussock tundra,15
166,LOWERQUARRY,50m,RP,Mesic graminoid herbaceous,Tussock tundra,9
167,LOWERQUARRY,60m,RP,Ericaceous dwarf scrub,Vaccinium tundra,18
168,LOWERQUARRY,70m,RP,Mesic graminoid herbaceous,Tussock tundra,13
169,LOWERQUARRY,80m,KO,Open low scrub,Shrub birch-willow,14
170,LOWERQUARRY,90m,RP,Mesic graminoid herbaceous,Tussock tundra,15
171,MATSONCREEK,0m,JP,Open low scrub,Mesic shrub birch-ericaceous shrub,13
172,MATSONCREEK,10m,JP,Wet graminoid herbaceous,Wet sedge meadow tundra,9
173,MATSONCREEK,20m,JP,Mesic graminoid herbaceous,Sedge-willow tundra,10
174,MATSONCREEK,30m,JP,Sparsely vegetated,Sparsely vegetated,12
175,MATSONCREEK,40m,JP,Mesic graminoid herbaceous,Sedge-willow tundra,13
176,MATSONCREEK,50m,JP,Open low scrub,Mesic shrub birch-ericaceous shrub,10
177,MATSONCREEK,60m,JP,Dryas dwarf scrub,Dryas-sedge tundra,13
178,MATSONCREEK,70m,JP,Ericaceous dwarf scrub,Vaccinium tundra,13
179,MATSONCREEK,80m,JP,Open low scrub,Shrub birch-willow,10
180,MATSONCREEK,90m,JP,Mesic graminoid herbaceous,Sedge-willow tundra,12
181,MOLLYCREEK,0m,EJ,Ericaceous dwarf scrub,Vaccinium tundra,13
182,MOLLYCREEK,10m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,7
183,MOLLYCREEK,20m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,10
184,MOLLYCREEK,30m,EJ,Lichen,Foliose and fruticose lichen,14
185,MOLLYCREEK,40m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,16
186,MOLLYCREEK,50m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,11
187,MOLLYCREEK,60m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,14
188,MOLLYCREEK,70m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,10
189,MOLLYCREEK,80m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,12
190,MOLLYCREEK,90m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,7
191,MOSQUITOCREEK,0m,EJ,Dryas dwarf scrub,Dryas-lichen tundra,12
192,MOSQUITOCREEK,10m,EJ,Ericaceous dwarf scrub,Vaccinium tundra,12
193,MOSQUITOCREEK,20m,EJ,Dryas dwarf scrub,Dryas tundra,10
194,MOSQUITOCREEK,30m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,7
195,MOSQUITOCREEK,40m,EJ,Dryas dwarf scrub,Dryas tundra,7
196,MOSQUITOCREEK,50m,EJ,Ericaceous dwarf scrub,Vaccinium tundra,8
197,MOSQUITOCREEK,60m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,9
198,MOSQUITOCREEK,70m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,8
199,MOSQUITOCREEK,80m,EJ,Open low scrub,Mesic shrub birch-ericaceous shrub,12
200,MOSQUITOCREEK,90m,EJ,Ericaceous dwarf scrub,Vaccinium tundra,10
201,OBRIAN,0m,AD,Dryas dwarf scrub,Dryas tundra,24
202,OBRIAN,10m,JH,Dryas dwarf scrub,Dryas-lichen tundra,20
203,OBRIAN,20m,AD,Sparsely vegetated,Sparsely vegetated,20
204,OBRIAN,30m,JH,Ericaceous dwarf scrub,Vaccinium tundra,17
205,OBRIAN,40m,AD,Dryas dwarf scrub,Dryas-lichen tundra,19
206,OBRIAN,50m,JH,Sparsely vegetated,Sparsely vegetated,16
207,OBRIAN,60m,AD,Sparsely vegetated,Sparsely vegetated,19
208,OBRIAN,70m,JH,Ericaceous dwarf scrub,Vaccinium tundra,15
209,OBRIAN,80m,AD,Lichen,Foliose and fruticose lichen,20
210,OBRIAN,90m,JH,Dryas dwarf scrub,Dryas-sedge tundra,15
211,OGILVIE,0m,RP,Dry forb herbaceous,Alpine herb-sedge,15
212,OGILVIE,10m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,13
213,OGILVIE,20m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,15
214,OGILVIE,30m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,9
215,OGILVIE,40m,RP,Needleleaf woodland,White spruce,17
216,OGILVIE,50m,KO,Ericaceous dwarf scrub,Vaccinium tundra,13
217,OGILVIE,60m,RP,Ericaceous dwarf scrub,Vaccinium tundra,18
218,OGILVIE,70m,KO,Ericaceous dwarf scrub,Vaccinium tundra,10
219,OGILVIE,80m,RP,Ericaceous dwarf scrub,Vaccinium tundra,17
220,OGILVIE,90m,KO,Ericaceous dwarf scrub,Vaccinium tundra,11
221,PAGE,70m,KO,Open low scrub,Willow-low,12
222,PAGE,0m,RP,Ericaceous dwarf scrub,Cassiope tundra,18
223,PAGE,10m,KO,Ericaceous dwarf scrub,Cassiope tundra,12
224,PAGE,20m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,19
225,PAGE,30m,KO,Ericaceous dwarf scrub,Vaccinium tundra,14
226,PAGE,40m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,15
227,PAGE,50m,KO,Ericaceous dwarf scrub,Vaccinium tundra,14
228,PAGE,60m,KO,Ericaceous dwarf scrub,Vaccinium tundra,16
229,PAGE,80m,KO,Mesic graminoid herbaceous,Sedge-willow tundra,11
230,PAGE,90m,KO,Ericaceous dwarf scrub,Vaccinium tundra,8
