"site_code","quadrat_num","PFT","weight","volume","cover_observed","cover_predicted","quad_label"
"AMSUMMIT","10m","DECIDUOUS SHRUBS",0,810.3552952,0,2.43,"AMSUMMIT 10m"
"AMSUMMIT","10m","EVERGREEN SHRUBS",1.85,71.07713127,0.01,0.74,"AMSUMMIT 10m"
"AMSUMMIT","10m","FORBS",1.86,26.98650551,10,0.6,"AMSUMMIT 10m"
"AMSUMMIT","10m","GRAMINOIDS",21.53,20871.60937,85,90.02,"AMSUMMIT 10m"
"AMSUMMIT","10m","LICHENS",0,0,0.01,0,"AMSUMMIT 10m"
"AMSUMMIT","30m","DECIDUOUS SHRUBS",14.57,557.214293,0,1.63,"AMSUMMIT 30m"
"AMSUMMIT","30m","EVERGREEN SHRUBS",0,0,0.01,0.27,"AMSUMMIT 30m"
"AMSUMMIT","30m","FORBS",0.97,0,2.5,0,"AMSUMMIT 30m"
"AMSUMMIT","30m","GRAMINOIDS",32.23,14989.673,92.51,89.1,"AMSUMMIT 30m"
"AMSUMMIT","30m","LICHENS",0,0,0,0,"AMSUMMIT 30m"
"AMSUMMIT","50m","DECIDUOUS SHRUBS",23.08,1779.588911,30,21.4,"AMSUMMIT 50m"
"AMSUMMIT","50m","EVERGREEN SHRUBS",0,0,0,0,"AMSUMMIT 50m"
"AMSUMMIT","50m","FORBS",0.72,199.1680043,0.01,3.03,"AMSUMMIT 50m"
"AMSUMMIT","50m","GRAMINOIDS",2.75,2212.893406,25,24.94,"AMSUMMIT 50m"
"AMSUMMIT","50m","LICHENS",2.37,0,5.01,0,"AMSUMMIT 50m"
"AMSUMMIT","70m","DECIDUOUS SHRUBS",1.28,7172.328705,0.01,13.08,"AMSUMMIT 70m"
"AMSUMMIT","70m","EVERGREEN SHRUBS",0,0,0,0.25,"AMSUMMIT 70m"
"AMSUMMIT","70m","FORBS",8.69,1755.643158,40,5.36,"AMSUMMIT 70m"
"AMSUMMIT","70m","GRAMINOIDS",32.91,42747.38255,60,74.08,"AMSUMMIT 70m"
"AMSUMMIT","70m","LICHENS",0,0,0,0,"AMSUMMIT 70m"
"AMSUMMIT","90m","DECIDUOUS SHRUBS",30.96,28510.67158,25,43.95,"AMSUMMIT 90m"
"AMSUMMIT","90m","EVERGREEN SHRUBS",0,0,0,0.25,"AMSUMMIT 90m"
"AMSUMMIT","90m","FORBS",5.02,158.4982066,15,2.28,"AMSUMMIT 90m"
"AMSUMMIT","90m","GRAMINOIDS",21.16,22188.98782,60,45.72,"AMSUMMIT 90m"
"AMSUMMIT","90m","LICHENS",0,0,0,0,"AMSUMMIT 90m"
"AUFEIS","10m","DECIDUOUS SHRUBS",2.133,284.0440335,10,1.82,"AUFEIS 10m"
"AUFEIS","10m","EVERGREEN SHRUBS",7.965,3933.348162,4,20.3,"AUFEIS 10m"
"AUFEIS","10m","FORBS",6.762,122.6785188,4,1.34,"AUFEIS 10m"
"AUFEIS","10m","GRAMINOIDS",9.32,9809.190962,70,64.36,"AUFEIS 10m"
"AUFEIS","10m","LICHENS",0,0,1,0,"AUFEIS 10m"
"AUFEIS","30m","DECIDUOUS SHRUBS",2.826,141.25846,9,1.62,"AUFEIS 30m"
"AUFEIS","30m","EVERGREEN SHRUBS",3.417,2124.22178,4,16.31,"AUFEIS 30m"
"AUFEIS","30m","FORBS",3.388,28.2516911,2,0.83,"AUFEIS 30m"
"AUFEIS","30m","GRAMINOIDS",11.074,6627.185114,76,65.57,"AUFEIS 30m"
"AUFEIS","30m","LICHENS",0.23,0,1,0,"AUFEIS 30m"
"AUFEIS","50m","DECIDUOUS SHRUBS",5.437,115.8064828,12,1.41,"AUFEIS 50m"
"AUFEIS","50m","EVERGREEN SHRUBS",3.512,2567.595204,6,17.74,"AUFEIS 50m"
"AUFEIS","50m","FORBS",7.319,74.31976414,16.01,0.9,"AUFEIS 50m"
"AUFEIS","50m","GRAMINOIDS",6.176,6680.125213,60,53.52,"AUFEIS 50m"
"AUFEIS","50m","LICHENS",0,0,0,0,"AUFEIS 50m"
"AUFEIS","70m","DECIDUOUS SHRUBS",0.342,37.66892374,2,0.83,"AUFEIS 70m"
"AUFEIS","70m","EVERGREEN SHRUBS",2.64,2406.738705,8,22.06,"AUFEIS 70m"
"AUFEIS","70m","FORBS",4.222,13.48954582,5,0.35,"AUFEIS 70m"
"AUFEIS","70m","GRAMINOIDS",8.227,2682.892641,60,27.58,"AUFEIS 70m"
"AUFEIS","70m","LICHENS",0,0,2,0,"AUFEIS 70m"
"AUFEIS","90m","DECIDUOUS SHRUBS",0,526.8558736,5,2.82,"AUFEIS 90m"
"AUFEIS","90m","EVERGREEN SHRUBS",0.391,223.4683394,2,3.77,"AUFEIS 90m"
"AUFEIS","90m","FORBS",3.59,57.52146208,9,0.76,"AUFEIS 90m"
"AUFEIS","90m","GRAMINOIDS",6.564,5727.966896,70,77.36,"AUFEIS 90m"
"AUFEIS","90m","LICHENS",0,0,0,0,"AUFEIS 90m"
"BABBAGE","10m","DECIDUOUS SHRUBS",10.748,2002.500729,8,11.78,"BABBAGE 10m"
"BABBAGE","10m","EVERGREEN SHRUBS",44.531,4552.550694,26,31.5,"BABBAGE 10m"
"BABBAGE","10m","FORBS",2.224,515.8602753,4.02,3.86,"BABBAGE 10m"
"BABBAGE","10m","GRAMINOIDS",8.917,8187.644022,50,49.04,"BABBAGE 10m"
"BABBAGE","10m","LICHENS",0.299,0,0.02,0,"BABBAGE 10m"
"BABBAGE","30m","DECIDUOUS SHRUBS",85.356,7395.419198,47.01,38.36,"BABBAGE 30m"
"BABBAGE","30m","EVERGREEN SHRUBS",7.447,1371.46313,4,8.24,"BABBAGE 30m"
"BABBAGE","30m","FORBS",5.168,3410.528069,20.03,19.58,"BABBAGE 30m"
"BABBAGE","30m","GRAMINOIDS",3.559,2625.920785,6,19.99,"BABBAGE 30m"
"BABBAGE","30m","LICHENS",0.651,0,0.02,0,"BABBAGE 30m"
"BABBAGE","50m","DECIDUOUS SHRUBS",42.486,6068.747233,54,55.66,"BABBAGE 50m"
"BABBAGE","50m","EVERGREEN SHRUBS",54.124,1386.088823,24,24.36,"BABBAGE 50m"
"BABBAGE","50m","FORBS",1.21,235.5345454,0.02,3.5,"BABBAGE 50m"
"BABBAGE","50m","GRAMINOIDS",2.903,654.8043284,18.01,9.12,"BABBAGE 50m"
"BABBAGE","50m","LICHENS",0.506,0,0.03,0,"BABBAGE 50m"
"BABBAGE","70m","DECIDUOUS SHRUBS",53.906,5726.871696,43.01,34.89,"BABBAGE 70m"
"BABBAGE","70m","EVERGREEN SHRUBS",30.496,6782.663715,46,42.58,"BABBAGE 70m"
"BABBAGE","70m","FORBS",0.383,293.7326031,0.03,2.03,"BABBAGE 70m"
"BABBAGE","70m","GRAMINOIDS",1,234.6204405,2,1.83,"BABBAGE 70m"
"BABBAGE","70m","LICHENS",4.642,0,2.02,0,"BABBAGE 70m"
"BABBAGE","90m","DECIDUOUS SHRUBS",64.697,4319.453766,41,24.57,"BABBAGE 90m"
"BABBAGE","90m","EVERGREEN SHRUBS",23.166,6527.323527,38.01,39.13,"BABBAGE 90m"
"BABBAGE","90m","FORBS",2.219,307.7488966,3.04,2.36,"BABBAGE 90m"
"BABBAGE","90m","GRAMINOIDS",2.633,5250.317949,8,24.25,"BABBAGE 90m"
"BABBAGE","90m","LICHENS",2.488,0,2.01,0,"BABBAGE 90m"
"BLOWRIVER","10m","DECIDUOUS SHRUBS",6.137,107.5123091,10,0.97,"BLOWRIVER 10m"
"BLOWRIVER","10m","EVERGREEN SHRUBS",23.209,2544.953027,7,15.22,"BLOWRIVER 10m"
"BLOWRIVER","10m","FORBS",0.288,43.95530796,1,0.47,"BLOWRIVER 10m"
"BLOWRIVER","10m","GRAMINOIDS",12.052,10499.08208,57,62.53,"BLOWRIVER 10m"
"BLOWRIVER","10m","LICHENS",0,0,0,0,"BLOWRIVER 10m"
"BLOWRIVER","30m","DECIDUOUS SHRUBS",23.795,1102.149684,10,10.01,"BLOWRIVER 30m"
"BLOWRIVER","30m","EVERGREEN SHRUBS",12.166,518.5538549,5,6.06,"BLOWRIVER 30m"
"BLOWRIVER","30m","FORBS",0.146,611.2163968,0,2.87,"BLOWRIVER 30m"
"BLOWRIVER","30m","GRAMINOIDS",14.307,10612.2373,77,65.42,"BLOWRIVER 30m"
"BLOWRIVER","30m","LICHENS",0,0,0,0,"BLOWRIVER 30m"
"BLOWRIVER","50m","DECIDUOUS SHRUBS",262.538,94694.58665,60,44.34,"BLOWRIVER 50m"
"BLOWRIVER","50m","EVERGREEN SHRUBS",0,0,0,0,"BLOWRIVER 50m"
"BLOWRIVER","50m","FORBS",0.307,0,0,0.03,"BLOWRIVER 50m"
"BLOWRIVER","50m","LICHENS",0,0,0,0,"BLOWRIVER 50m"
"BLOWRIVER","70m","DECIDUOUS SHRUBS",154.69,29651.44112,64,63.64,"BLOWRIVER 70m"
"BLOWRIVER","70m","EVERGREEN SHRUBS",3.939,0,0,0,"BLOWRIVER 70m"
"BLOWRIVER","70m","FORBS",1.636,377.7780666,0.01,1.7,"BLOWRIVER 70m"
"BLOWRIVER","70m","GRAMINOIDS",3.439,12883.71786,8,34.19,"BLOWRIVER 70m"
"BLOWRIVER","70m","LICHENS",0,0,0,0,"BLOWRIVER 70m"
"BLOWRIVER","90m","DECIDUOUS SHRUBS",62.029,11769.03417,47,27.04,"BLOWRIVER 90m"
"BLOWRIVER","90m","EVERGREEN SHRUBS",6.921,331.7437911,3,5.76,"BLOWRIVER 90m"
"BLOWRIVER","90m","FORBS",0,359.6613512,0,1.89,"BLOWRIVER 90m"
"BLOWRIVER","90m","GRAMINOIDS",7.965,14499.01522,25,64.14,"BLOWRIVER 90m"
"BLOWRIVER","90m","LICHENS",0,0,0,0,"BLOWRIVER 90m"
"BROWNSCREEK","10m","DECIDUOUS SHRUBS",0,0,0,0,"BROWNSCREEK 10m"
"BROWNSCREEK","10m","EVERGREEN SHRUBS",27.001,2375.306532,30,55.36,"BROWNSCREEK 10m"
"BROWNSCREEK","10m","FORBS",0,0,0,0,"BROWNSCREEK 10m"
"BROWNSCREEK","10m","GRAMINOIDS",0.454,345.2700162,4,7.45,"BROWNSCREEK 10m"
"BROWNSCREEK","10m","LICHENS",14.738,444.8186774,22,13.96,"BROWNSCREEK 10m"
"BROWNSCREEK","30m","DECIDUOUS SHRUBS",0,0,0,0.31,"BROWNSCREEK 30m"
"BROWNSCREEK","30m","EVERGREEN SHRUBS",22.456,2335.403062,27,46.66,"BROWNSCREEK 30m"
"BROWNSCREEK","30m","FORBS",0,0,0,0,"BROWNSCREEK 30m"
"BROWNSCREEK","30m","GRAMINOIDS",0.962,722.8828497,10,8.3,"BROWNSCREEK 30m"
"BROWNSCREEK","30m","LICHENS",9.705,420.8765941,15,16.08,"BROWNSCREEK 30m"
"BROWNSCREEK","50m","DECIDUOUS SHRUBS",274.01,27383.44108,85,91.73,"BROWNSCREEK 50m"
"BROWNSCREEK","50m","EVERGREEN SHRUBS",0,0,0,0.03,"BROWNSCREEK 50m"
"BROWNSCREEK","50m","FORBS",0,0,0,0,"BROWNSCREEK 50m"
"BROWNSCREEK","50m","GRAMINOIDS",0,0,0,0.12,"BROWNSCREEK 50m"
"BROWNSCREEK","50m","LICHENS",45.01,0,13,0,"BROWNSCREEK 50m"
"BROWNSCREEK","70m","DECIDUOUS SHRUBS",91.419,11396.43098,50,59.46,"BROWNSCREEK 70m"
"BROWNSCREEK","70m","EVERGREEN SHRUBS",3.921,3171.695788,12,23.13,"BROWNSCREEK 70m"
"BROWNSCREEK","70m","FORBS",0,0,0,0,"BROWNSCREEK 70m"
"BROWNSCREEK","70m","GRAMINOIDS",1.731,940.0417356,5,5.29,"BROWNSCREEK 70m"
"BROWNSCREEK","70m","LICHENS",15.937,176.8353763,20,1.53,"BROWNSCREEK 70m"
"BROWNSCREEK","90m","DECIDUOUS SHRUBS",55.895,9591.95407,36,44.96,"BROWNSCREEK 90m"
"BROWNSCREEK","90m","EVERGREEN SHRUBS",0,545.2074125,0,7.64,"BROWNSCREEK 90m"
"BROWNSCREEK","90m","FORBS",0,0,0,0,"BROWNSCREEK 90m"
"BROWNSCREEK","90m","GRAMINOIDS",3.54,581.7505846,15,7.97,"BROWNSCREEK 90m"
"BROWNSCREEK","90m","LICHENS",12.678,606.1127009,15,8.55,"BROWNSCREEK 90m"
"BUTLER","10m","DECIDUOUS SHRUBS",0,19.97319794,0,0.34,"BUTLER 10m"
"BUTLER","10m","EVERGREEN SHRUBS",18.901,5761.268849,31,50.97,"BUTLER 10m"
"BUTLER","10m","FORBS",0.414,0,0.04,0,"BUTLER 10m"
"BUTLER","10m","GRAMINOIDS",1.898,927.255694,4.01,15.89,"BUTLER 10m"
"BUTLER","10m","LICHENS",2.916,1285.275273,24.04,8.47,"BUTLER 10m"
"BUTLER","30m","DECIDUOUS SHRUBS",25.605,1465.533368,28.01,9.27,"BUTLER 30m"
"BUTLER","30m","EVERGREEN SHRUBS",1.023,294.6046677,0.02,3.93,"BUTLER 30m"
"BUTLER","30m","FORBS",0.012,0,0.02,0,"BUTLER 30m"
"BUTLER","30m","GRAMINOIDS",5.007,2484.66579,34.01,34.4,"BUTLER 30m"
"BUTLER","30m","LICHENS",4.294,422.9324581,15.05,8.78,"BUTLER 30m"
"BUTLER","50m","DECIDUOUS SHRUBS",0,0,0,0,"BUTLER 50m"
"BUTLER","50m","EVERGREEN SHRUBS",15.193,2632.966785,38.01,33.88,"BUTLER 50m"
"BUTLER","50m","FORBS",0.293,0,1.02,0,"BUTLER 50m"
"BUTLER","50m","GRAMINOIDS",0.475,372.9994664,1.02,9.82,"BUTLER 50m"
"BUTLER","50m","LICHENS",1.962,217.7078564,6.07,8.25,"BUTLER 50m"
"BUTLER","70m","DECIDUOUS SHRUBS",0,0,0,0,"BUTLER 70m"
"BUTLER","70m","EVERGREEN SHRUBS",0,0,0,0,"BUTLER 70m"
"BUTLER","70m","FORBS",0,0,0,0,"BUTLER 70m"
"BUTLER","70m","GRAMINOIDS",0.539,15.97855797,3,0.95,"BUTLER 70m"
"BUTLER","70m","LICHENS",13.877,103.3612985,24.02,9.12,"BUTLER 70m"
"BUTLER","90m","DECIDUOUS SHRUBS",0,0,0,0.31,"BUTLER 90m"
"BUTLER","90m","EVERGREEN SHRUBS",25.8,3342.986317,60.01,42.96,"BUTLER 90m"
"BUTLER","90m","FORBS",0,0,0,0,"BUTLER 90m"
"BUTLER","90m","GRAMINOIDS",1.213,672.7001857,1,16.42,"BUTLER 90m"
"BUTLER","90m","LICHENS",8.309,603.6942157,23.05,17.61,"BUTLER 90m"
"CALF","10m","DECIDUOUS SHRUBS",11.192,238.363862,8.01,1.44,"CALF 10m"
"CALF","10m","EVERGREEN SHRUBS",32.928,3513.6814,10,21.43,"CALF 10m"
"CALF","10m","FORBS",0,61.7764492,0,0.37,"CALF 10m"
"CALF","10m","GRAMINOIDS",10.787,17122.85892,68,73.49,"CALF 10m"
"CALF","10m","LICHENS",3.751,0,4.01,0,"CALF 10m"
"CALF","30m","DECIDUOUS SHRUBS",24.031,2299.133038,30,29.01,"CALF 30m"
"CALF","30m","EVERGREEN SHRUBS",36.586,1445.044435,12,23.48,"CALF 30m"
"CALF","30m","FORBS",0,374.4468817,0.01,5.43,"CALF 30m"
"CALF","30m","GRAMINOIDS",7.82,3498.820089,54,38.78,"CALF 30m"
"CALF","30m","LICHENS",0.387,0,0,0,"CALF 30m"
"CALF","50m","DECIDUOUS SHRUBS",2.603,326.9489532,1,5.64,"CALF 50m"
"CALF","50m","EVERGREEN SHRUBS",30.879,675.7527864,28,11.79,"CALF 50m"
"CALF","50m","FORBS",1.314,31.76242065,8,1.17,"CALF 50m"
"CALF","50m","GRAMINOIDS",5.756,5012.051753,55.01,80.28,"CALF 50m"
"CALF","50m","LICHENS",0,0,0.01,0,"CALF 50m"
"CALF","70m","DECIDUOUS SHRUBS",27.477,1576.173718,25.01,10.24,"CALF 70m"
"CALF","70m","EVERGREEN SHRUBS",0,683.3291516,0,7.5,"CALF 70m"
"CALF","70m","FORBS",0,126.1754942,0,0.75,"CALF 70m"
"CALF","70m","GRAMINOIDS",10.651,13646.47643,67,73.9,"CALF 70m"
"CALF","70m","LICHENS",0,0,0,0,"CALF 70m"
"CALF","90m","DECIDUOUS SHRUBS",12.492,70.22700405,19,1.04,"CALF 90m"
"CALF","90m","EVERGREEN SHRUBS",0.028,24.18606305,0,0.69,"CALF 90m"
"CALF","90m","FORBS",0.116,44.87534761,0,0.43,"CALF 90m"
"CALF","90m","GRAMINOIDS",13.2,10678.00136,67,95.37,"CALF 90m"
"CALF","90m","LICHENS",0,0,0,0,"CALF 90m"
"COALCREEK","10m","DECIDUOUS SHRUBS",48.851,1739.079528,65,22.48,"COALCREEK 10m"
"COALCREEK","10m","EVERGREEN SHRUBS",0.964,984.6133254,0.01,17.58,"COALCREEK 10m"
"COALCREEK","10m","FORBS",0,0,0,0,"COALCREEK 10m"
"COALCREEK","10m","GRAMINOIDS",0.603,1326.852395,0,16.76,"COALCREEK 10m"
"COALCREEK","10m","LICHENS",42.833,1812.687547,31.01,40.62,"COALCREEK 10m"
"COALCREEK","30m","DECIDUOUS SHRUBS",49.643,8109.914986,76,51.06,"COALCREEK 30m"
"COALCREEK","30m","EVERGREEN SHRUBS",16.54,2335.761005,12.01,22.63,"COALCREEK 30m"
"COALCREEK","30m","FORBS",0,0,0,0,"COALCREEK 30m"
"COALCREEK","30m","GRAMINOIDS",0.003,29.10039139,0,0.61,"COALCREEK 30m"
"COALCREEK","30m","LICHENS",32.119,1002.144681,12.02,9.25,"COALCREEK 30m"
"COALCREEK","50m","DECIDUOUS SHRUBS",10.261,810.2639802,0,8.78,"COALCREEK 50m"
"COALCREEK","50m","EVERGREEN SHRUBS",9.38,3203.316391,55,59.77,"COALCREEK 50m"
"COALCREEK","50m","FORBS",0.109,0,0.01,0,"COALCREEK 50m"
"COALCREEK","50m","GRAMINOIDS",0.119,210.068441,2,5.09,"COALCREEK 50m"
"COALCREEK","50m","LICHENS",14.739,512.439682,36.03,14.45,"COALCREEK 50m"
"COALCREEK","70m","DECIDUOUS SHRUBS",0,40.92242432,0,0.08,"COALCREEK 70m"
"COALCREEK","70m","EVERGREEN SHRUBS",2.545,128.2235996,6,4.35,"COALCREEK 70m"
"COALCREEK","70m","FORBS",0,0,0,0,"COALCREEK 70m"
"COALCREEK","70m","GRAMINOIDS",0.075,278.7271822,2,9.47,"COALCREEK 70m"
"COALCREEK","70m","LICHENS",14.77,1094.447501,75.02,58.4,"COALCREEK 70m"
"COALCREEK","90m","DECIDUOUS SHRUBS",0,0,0,0,"COALCREEK 90m"
"COALCREEK","90m","EVERGREEN SHRUBS",10.273,592.9204559,18,30.39,"COALCREEK 90m"
"COALCREEK","90m","FORBS",0.143,0,0.01,0,"COALCREEK 90m"
"COALCREEK","90m","GRAMINOIDS",0.05,0,0.01,0.14,"COALCREEK 90m"
"COALCREEK","90m","LICHENS",10.479,135.4986922,26.04,15.33,"COALCREEK 90m"
"DEW","10m","DECIDUOUS SHRUBS",50.169,3439.142214,68,50.3,"DEW 10m"
"DEW","10m","EVERGREEN SHRUBS",30.213,2279.513412,22,35.56,"DEW 10m"
"DEW","10m","FORBS",0,37.86789298,0,1.59,"DEW 10m"
"DEW","10m","GRAMINOIDS",0.733,472.7053385,2,8.4,"DEW 10m"
"DEW","10m","LICHENS",14.966,0,4.03,0,"DEW 10m"
"DEW","30m","DECIDUOUS SHRUBS",13.038,1154.28224,25,22.35,"DEW 30m"
"DEW","30m","EVERGREEN SHRUBS",4.821,89.85018444,10,3.72,"DEW 30m"
"DEW","30m","FORBS",2.804,11.01611435,3,0.57,"DEW 30m"
"DEW","30m","GRAMINOIDS",0.066,740.4894407,0.01,15.41,"DEW 30m"
"DEW","30m","LICHENS",2.387,164.8974653,0.03,9.84,"DEW 30m"
"DEW","50m","DECIDUOUS SHRUBS",38.787,2361.288338,63,64.84,"DEW 50m"
"DEW","50m","EVERGREEN SHRUBS",14.792,194.5032715,15,8.34,"DEW 50m"
"DEW","50m","FORBS",3.27,7.229324818,5,0.32,"DEW 50m"
"DEW","50m","GRAMINOIDS",0.595,579.0766606,3,9.55,"DEW 50m"
"DEW","50m","LICHENS",6.735,141.8483086,8.03,6.3,"DEW 50m"
"DEW","70m","DECIDUOUS SHRUBS",10.831,898.8460738,15,13.08,"DEW 70m"
"DEW","70m","EVERGREEN SHRUBS",14.5,156.2911223,6,4.45,"DEW 70m"
"DEW","70m","FORBS",0.176,29.60580736,0.01,0.92,"DEW 70m"
"DEW","70m","GRAMINOIDS",0.276,105.3415929,4,3.82,"DEW 70m"
"DEW","70m","LICHENS",9.274,56.45758557,11.05,5.6,"DEW 70m"
"DEW","90m","DECIDUOUS SHRUBS",12.423,955.3036664,25,16.89,"DEW 90m"
"DEW","90m","EVERGREEN SHRUBS",0.625,700.9002745,0.01,11.8,"DEW 90m"
"DEW","90m","FORBS",2.704,113.6036786,5.01,2.39,"DEW 90m"
"DEW","90m","GRAMINOIDS",0,277.124127,0,8.72,"DEW 90m"
"DEW","90m","LICHENS",1.673,446.1526348,1.04,20.68,"DEW 90m"
"EXCELSIOR","10m","DECIDUOUS SHRUBS",10.966,336.8765891,16,5.06,"EXCELSIOR 10m"
"EXCELSIOR","10m","EVERGREEN SHRUBS",2.139,583.7534132,8,5.59,"EXCELSIOR 10m"
"EXCELSIOR","10m","FORBS",0,0,0.01,0,"EXCELSIOR 10m"
"EXCELSIOR","10m","GRAMINOIDS",1.77,202.0548098,10,2.27,"EXCELSIOR 10m"
"EXCELSIOR","10m","LICHENS",25.629,2777.567288,51.03,67.47,"EXCELSIOR 10m"
"EXCELSIOR","30m","DECIDUOUS SHRUBS",0.65,185.6912146,0.01,1.63,"EXCELSIOR 30m"
"EXCELSIOR","30m","EVERGREEN SHRUBS",9.352,3686.788772,36,36.55,"EXCELSIOR 30m"
"EXCELSIOR","30m","FORBS",0,0,1.01,0,"EXCELSIOR 30m"
"EXCELSIOR","30m","GRAMINOIDS",0.841,751.3023744,4.02,11.2,"EXCELSIOR 30m"
"EXCELSIOR","30m","LICHENS",41.243,3105.525469,56.02,42.3,"EXCELSIOR 30m"
"EXCELSIOR","50m","DECIDUOUS SHRUBS",0,0,0,0,"EXCELSIOR 50m"
"EXCELSIOR","50m","EVERGREEN SHRUBS",0,11.02763939,0,0.57,"EXCELSIOR 50m"
"EXCELSIOR","50m","FORBS",0,0,0,0,"EXCELSIOR 50m"
"EXCELSIOR","50m","GRAMINOIDS",0.24,0,2,0.11,"EXCELSIOR 50m"
"EXCELSIOR","50m","LICHENS",67.67,3091.169535,65.02,79.66,"EXCELSIOR 50m"
"EXCELSIOR","70m","DECIDUOUS SHRUBS",136.109,30742.21174,90,77.8,"EXCELSIOR 70m"
"EXCELSIOR","70m","EVERGREEN SHRUBS",1.752,1376.320499,0.01,3.9,"EXCELSIOR 70m"
"EXCELSIOR","70m","FORBS",0,0,0,0,"EXCELSIOR 70m"
"EXCELSIOR","70m","GRAMINOIDS",0,212.7267189,0.01,0.95,"EXCELSIOR 70m"
"EXCELSIOR","70m","LICHENS",35.522,404.1096201,6.04,2,"EXCELSIOR 70m"
"EXCELSIOR","90m","DECIDUOUS SHRUBS",0,2515.724637,2,27.69,"EXCELSIOR 90m"
