id,site_code,quadrat_num,PFT,weight,volume
1,AMSUMMIT,10m,DECIDUOUS SHRUBS,0,810.3552952
2,AMSUMMIT,10m,EVERGREEN SHRUBS,1.85,71.07713127
3,AMSUMMIT,10m,FORBS,1.86,26.98650551
4,AMSUMMIT,10m,GRAMINOIDS,21.53,20871.60937
5,AMSUMMIT,10m,LICHENS,0,0
6,AMSUMMIT,30m,DECIDUOUS SHRUBS,14.57,557.214293
7,AMSUMMIT,30m,EVERGREEN SHRUBS,0,0
8,AMSUMMIT,30m,FORBS,0.97,0
9,AMSUMMIT,30m,GRAMINOIDS,32.23,14989.673
10,AMSUMMIT,30m,LICHENS,0,0
11,AMSUMMIT,50m,DECIDUOUS SHRUBS,23.08,1779.588911
12,AMSUMMIT,50m,EVERGREEN SHRUBS,0,0
13,AMSUMMIT,50m,FORBS,0.72,199.1680043
14,AMSUMMIT,50m,GRAMINOIDS,2.75,2212.893406
15,AMSUMMIT,50m,LICHENS,2.37,0
16,AMSUMMIT,70m,DECIDUOUS SHRUBS,1.28,7172.328705
17,AMSUMMIT,70m,EVERGREEN SHRUBS,0,0
18,AMSUMMIT,70m,FORBS,8.69,1755.643158
19,AMSUMMIT,70m,GRAMINOIDS,32.91,42747.38255
20,AMSUMMIT,70m,LICHENS,0,0
21,AMSUMMIT,90m,DECIDUOUS SHRUBS,30.96,28510.67158
22,AMSUMMIT,90m,EVERGREEN SHRUBS,0,0
23,AMSUMMIT,90m,FORBS,5.02,158.4982066
24,AMSUMMIT,90m,GRAMINOIDS,21.16,22188.98782
25,AMSUMMIT,90m,LICHENS,0,0
26,AUFEIS,10m,DECIDUOUS SHRUBS,2.133,284.0440335
27,AUFEIS,10m,EVERGREEN SHRUBS,7.965,3933.348162
28,AUFEIS,10m,FORBS,6.762,122.6785188
29,AUFEIS,10m,GRAMINOIDS,9.32,9809.190962
30,AUFEIS,10m,LICHENS,0,0
31,AUFEIS,30m,DECIDUOUS SHRUBS,2.826,141.25846
32,AUFEIS,30m,EVERGREEN SHRUBS,3.417,2124.22178
33,AUFEIS,30m,FORBS,3.388,28.2516911
34,AUFEIS,30m,GRAMINOIDS,11.074,6627.185114
35,AUFEIS,30m,LICHENS,0.23,0
36,AUFEIS,50m,DECIDUOUS SHRUBS,5.437,115.8064828
37,AUFEIS,50m,EVERGREEN SHRUBS,3.512,2567.595204
38,AUFEIS,50m,FORBS,7.319,74.31976414
39,AUFEIS,50m,GRAMINOIDS,6.176,6680.125213
40,AUFEIS,50m,LICHENS,0,0
41,AUFEIS,70m,DECIDUOUS SHRUBS,0.342,37.66892374
42,AUFEIS,70m,EVERGREEN SHRUBS,2.64,2406.738705
43,AUFEIS,70m,FORBS,4.222,13.48954582
44,AUFEIS,70m,GRAMINOIDS,8.227,2682.892641
45,AUFEIS,70m,LICHENS,0,0
46,AUFEIS,90m,DECIDUOUS SHRUBS,0,526.8558736
47,AUFEIS,90m,EVERGREEN SHRUBS,0.391,223.4683394
48,AUFEIS,90m,FORBS,3.59,57.52146208
49,AUFEIS,90m,GRAMINOIDS,6.564,5727.966896
50,AUFEIS,90m,LICHENS,0,0
51,BABBAGE,10m,DECIDUOUS SHRUBS,10.748,2002.500729
52,BABBAGE,10m,EVERGREEN SHRUBS,44.531,4552.550694
53,BABBAGE,10m,FORBS,2.224,515.8602753
54,BABBAGE,10m,GRAMINOIDS,8.917,8187.644022
55,BABBAGE,10m,LICHENS,0.299,0
56,BABBAGE,30m,DECIDUOUS SHRUBS,85.356,7395.419198
57,BABBAGE,30m,EVERGREEN SHRUBS,7.447,1371.46313
58,BABBAGE,30m,FORBS,5.168,3410.528069
59,BABBAGE,30m,GRAMINOIDS,3.559,2625.920785
60,BABBAGE,30m,LICHENS,0.651,0
61,BABBAGE,50m,DECIDUOUS SHRUBS,42.486,6068.747233
62,BABBAGE,50m,EVERGREEN SHRUBS,54.124,1386.088823
63,BABBAGE,50m,FORBS,1.21,235.5345454
64,BABBAGE,50m,GRAMINOIDS,2.903,654.8043284
65,BABBAGE,50m,LICHENS,0.506,0
66,BABBAGE,70m,DECIDUOUS SHRUBS,53.906,5726.871696
67,BABBAGE,70m,EVERGREEN SHRUBS,30.496,6782.663715
68,BABBAGE,70m,FORBS,0.383,293.7326031
69,BABBAGE,70m,GRAMINOIDS,1,234.6204405
70,BABBAGE,70m,LICHENS,4.642,0
71,BABBAGE,90m,DECIDUOUS SHRUBS,64.697,4319.453766
72,BABBAGE,90m,EVERGREEN SHRUBS,23.166,6527.323527
73,BABBAGE,90m,FORBS,2.219,307.7488966
74,BABBAGE,90m,GRAMINOIDS,2.633,5250.317949
75,BABBAGE,90m,LICHENS,2.488,0
76,BLOWRIVER,10m,DECIDUOUS SHRUBS,6.137,107.5123091
77,BLOWRIVER,10m,EVERGREEN SHRUBS,23.209,2544.953027
78,BLOWRIVER,10m,FORBS,0.288,43.95530796
79,BLOWRIVER,10m,GRAMINOIDS,12.052,10499.08208
80,BLOWRIVER,10m,LICHENS,0,0
81,BLOWRIVER,30m,DECIDUOUS SHRUBS,23.795,1102.149684
82,BLOWRIVER,30m,EVERGREEN SHRUBS,12.166,518.5538549
83,BLOWRIVER,30m,FORBS,0.146,611.2163968
84,BLOWRIVER,30m,GRAMINOIDS,14.307,10612.2373
85,BLOWRIVER,30m,LICHENS,0,0
86,BLOWRIVER,50m,DECIDUOUS SHRUBS,262.538,94694.58665
87,BLOWRIVER,50m,EVERGREEN SHRUBS,0,0
88,BLOWRIVER,50m,FORBS,0.307,0
89,BLOWRIVER,50m,LICHENS,0,0
90,BLOWRIVER,70m,DECIDUOUS SHRUBS,154.69,29651.44112
91,BLOWRIVER,70m,EVERGREEN SHRUBS,3.939,0
92,BLOWRIVER,70m,FORBS,1.636,377.7780666
93,BLOWRIVER,70m,GRAMINOIDS,3.439,12883.71786
94,BLOWRIVER,70m,LICHENS,0,0
95,BLOWRIVER,90m,DECIDUOUS SHRUBS,62.029,11769.03417
96,BLOWRIVER,90m,EVERGREEN SHRUBS,6.921,331.7437911
97,BLOWRIVER,90m,FORBS,0,359.6613512
98,BLOWRIVER,90m,GRAMINOIDS,7.965,14499.01522
99,BLOWRIVER,90m,LICHENS,0,0
100,BROWNSCREEK,10m,DECIDUOUS SHRUBS,0,0
101,BROWNSCREEK,10m,EVERGREEN SHRUBS,27.001,2375.306532
102,BROWNSCREEK,10m,FORBS,0,0
103,BROWNSCREEK,10m,GRAMINOIDS,0.454,345.2700162
104,BROWNSCREEK,10m,LICHENS,14.738,444.8186774
105,BROWNSCREEK,30m,DECIDUOUS SHRUBS,0,0
106,BROWNSCREEK,30m,EVERGREEN SHRUBS,22.456,2335.403062
107,BROWNSCREEK,30m,FORBS,0,0
108,BROWNSCREEK,30m,GRAMINOIDS,0.962,722.8828497
109,BROWNSCREEK,30m,LICHENS,9.705,420.8765941
110,BROWNSCREEK,50m,DECIDUOUS SHRUBS,274.01,27383.44108
111,BROWNSCREEK,50m,EVERGREEN SHRUBS,0,0
112,BROWNSCREEK,50m,FORBS,0,0
113,BROWNSCREEK,50m,GRAMINOIDS,0,0
114,BROWNSCREEK,50m,LICHENS,45.01,0
115,BROWNSCREEK,70m,DECIDUOUS SHRUBS,91.419,11396.43098
116,BROWNSCREEK,70m,EVERGREEN SHRUBS,3.921,3171.695788
117,BROWNSCREEK,70m,FORBS,0,0
118,BROWNSCREEK,70m,GRAMINOIDS,1.731,940.0417356
119,BROWNSCREEK,70m,LICHENS,15.937,176.8353763
120,BROWNSCREEK,90m,DECIDUOUS SHRUBS,55.895,9591.95407
121,BROWNSCREEK,90m,EVERGREEN SHRUBS,0,545.2074125
122,BROWNSCREEK,90m,FORBS,0,0
123,BROWNSCREEK,90m,GRAMINOIDS,3.54,581.7505846
124,BROWNSCREEK,90m,LICHENS,12.678,606.1127009
125,BUTLER,10m,DECIDUOUS SHRUBS,0,19.97319794
126,BUTLER,10m,EVERGREEN SHRUBS,18.901,5761.268849
127,BUTLER,10m,FORBS,0.414,0
128,BUTLER,10m,GRAMINOIDS,1.898,927.255694
129,BUTLER,10m,LICHENS,2.916,1285.275273
130,BUTLER,30m,DECIDUOUS SHRUBS,25.605,1465.533368
131,BUTLER,30m,EVERGREEN SHRUBS,1.023,294.6046677
132,BUTLER,30m,FORBS,0.012,0
133,BUTLER,30m,GRAMINOIDS,5.007,2484.66579
134,BUTLER,30m,LICHENS,4.294,422.9324581
135,BUTLER,50m,DECIDUOUS SHRUBS,0,0
136,BUTLER,50m,EVERGREEN SHRUBS,15.193,2632.966785
137,BUTLER,50m,FORBS,0.293,0
138,BUTLER,50m,GRAMINOIDS,0.475,372.9994664
139,BUTLER,50m,LICHENS,1.962,217.7078564
140,BUTLER,70m,DECIDUOUS SHRUBS,0,0
141,BUTLER,70m,EVERGREEN SHRUBS,0,0
142,BUTLER,70m,FORBS,0,0
143,BUTLER,70m,GRAMINOIDS,0.539,15.97855797
144,BUTLER,70m,LICHENS,13.877,103.3612985
145,BUTLER,90m,DECIDUOUS SHRUBS,0,0
146,BUTLER,90m,EVERGREEN SHRUBS,25.8,3342.986317
147,BUTLER,90m,FORBS,0,0
148,BUTLER,90m,GRAMINOIDS,1.213,672.7001857
149,BUTLER,90m,LICHENS,8.309,603.6942157
150,CALF,10m,DECIDUOUS SHRUBS,11.192,238.363862
151,CALF,10m,EVERGREEN SHRUBS,32.928,3513.6814
152,CALF,10m,FORBS,0,61.7764492
153,CALF,10m,GRAMINOIDS,10.787,17122.85892
154,CALF,10m,LICHENS,3.751,0
155,CALF,30m,DECIDUOUS SHRUBS,24.031,2299.133038
156,CALF,30m,EVERGREEN SHRUBS,36.586,1445.044435
157,CALF,30m,FORBS,0,374.4468817
158,CALF,30m,GRAMINOIDS,7.82,3498.820089
159,CALF,30m,LICHENS,0.387,0
160,CALF,50m,DECIDUOUS SHRUBS,2.603,326.9489532
161,CALF,50m,EVERGREEN SHRUBS,30.879,675.7527864
162,CALF,50m,FORBS,1.314,31.76242065
163,CALF,50m,GRAMINOIDS,5.756,5012.051753
164,CALF,50m,LICHENS,0,0
165,CALF,70m,DECIDUOUS SHRUBS,27.477,1576.173718
166,CALF,70m,EVERGREEN SHRUBS,0,683.3291516
167,CALF,70m,FORBS,0,126.1754942
168,CALF,70m,GRAMINOIDS,10.651,13646.47643
169,CALF,70m,LICHENS,0,0
170,CALF,90m,DECIDUOUS SHRUBS,12.492,70.22700405
171,CALF,90m,EVERGREEN SHRUBS,0.028,24.18606305
172,CALF,90m,FORBS,0.116,44.87534761
173,CALF,90m,GRAMINOIDS,13.2,10678.00136
174,CALF,90m,LICHENS,0,0
175,COALCREEK,10m,DECIDUOUS SHRUBS,48.851,1739.079528
176,COALCREEK,10m,EVERGREEN SHRUBS,0.964,984.6133254
177,COALCREEK,10m,FORBS,0,0
178,COALCREEK,10m,GRAMINOIDS,0.603,1326.852395
179,COALCREEK,10m,LICHENS,42.833,1812.687547
180,COALCREEK,30m,DECIDUOUS SHRUBS,49.643,8109.914986
181,COALCREEK,30m,EVERGREEN SHRUBS,16.54,2335.761005
182,COALCREEK,30m,FORBS,0,0
183,COALCREEK,30m,GRAMINOIDS,0.003,29.10039139
184,COALCREEK,30m,LICHENS,32.119,1002.144681
185,COALCREEK,50m,DECIDUOUS SHRUBS,10.261,810.2639802
186,COALCREEK,50m,EVERGREEN SHRUBS,9.38,3203.316391
187,COALCREEK,50m,FORBS,0.109,0
188,COALCREEK,50m,GRAMINOIDS,0.119,210.068441
189,COALCREEK,50m,LICHENS,14.739,512.439682
190,COALCREEK,70m,DECIDUOUS SHRUBS,0,40.92242432
191,COALCREEK,70m,EVERGREEN SHRUBS,2.545,128.2235996
192,COALCREEK,70m,FORBS,0,0
193,COALCREEK,70m,GRAMINOIDS,0.075,278.7271822
194,COALCREEK,70m,LICHENS,14.77,1094.447501
195,COALCREEK,90m,DECIDUOUS SHRUBS,0,0
196,COALCREEK,90m,EVERGREEN SHRUBS,10.273,592.9204559
197,COALCREEK,90m,FORBS,0.143,0
198,COALCREEK,90m,GRAMINOIDS,0.05,0
199,COALCREEK,90m,LICHENS,10.479,135.4986922
200,DEW,10m,DECIDUOUS SHRUBS,50.169,3439.142214
201,DEW,10m,EVERGREEN SHRUBS,30.213,2279.513412
202,DEW,10m,FORBS,0,37.86789298
203,DEW,10m,GRAMINOIDS,0.733,472.7053385
204,DEW,10m,LICHENS,14.966,0
205,DEW,30m,DECIDUOUS SHRUBS,13.038,1154.28224
206,DEW,30m,EVERGREEN SHRUBS,4.821,89.85018444
207,DEW,30m,FORBS,2.804,11.01611435
208,DEW,30m,GRAMINOIDS,0.066,740.4894407
209,DEW,30m,LICHENS,2.387,164.8974653
210,DEW,50m,DECIDUOUS SHRUBS,38.787,2361.288338
211,DEW,50m,EVERGREEN SHRUBS,14.792,194.5032715
212,DEW,50m,FORBS,3.27,7.229324818
213,DEW,50m,GRAMINOIDS,0.595,579.0766606
214,DEW,50m,LICHENS,6.735,141.8483086
215,DEW,70m,DECIDUOUS SHRUBS,10.831,898.8460738
216,DEW,70m,EVERGREEN SHRUBS,14.5,156.2911223
217,DEW,70m,FORBS,0.176,29.60580736
218,DEW,70m,GRAMINOIDS,0.276,105.3415929
219,DEW,70m,LICHENS,9.274,56.45758557
220,DEW,90m,DECIDUOUS SHRUBS,12.423,955.3036664
221,DEW,90m,EVERGREEN SHRUBS,0.625,700.9002745
222,DEW,90m,FORBS,2.704,113.6036786
223,DEW,90m,GRAMINOIDS,0,277.124127
224,DEW,90m,LICHENS,1.673,446.1526348
225,EXCELSIOR,10m,DECIDUOUS SHRUBS,10.966,336.8765891
226,EXCELSIOR,10m,EVERGREEN SHRUBS,2.139,583.7534132
227,EXCELSIOR,10m,FORBS,0,0
228,EXCELSIOR,10m,GRAMINOIDS,1.77,202.0548098
229,EXCELSIOR,10m,LICHENS,25.629,2777.567288
230,EXCELSIOR,30m,DECIDUOUS SHRUBS,0.65,185.6912146
231,EXCELSIOR,30m,EVERGREEN SHRUBS,9.352,3686.788772
232,EXCELSIOR,30m,FORBS,0,0
233,EXCELSIOR,30m,GRAMINOIDS,0.841,751.3023744
234,EXCELSIOR,30m,LICHENS,41.243,3105.525469
235,EXCELSIOR,50m,DECIDUOUS SHRUBS,0,0
236,EXCELSIOR,50m,EVERGREEN SHRUBS,0,11.02763939
237,EXCELSIOR,50m,FORBS,0,0
238,EXCELSIOR,50m,GRAMINOIDS,0.24,0
239,EXCELSIOR,50m,LICHENS,67.67,3091.169535
240,EXCELSIOR,70m,DECIDUOUS SHRUBS,136.109,30742.21174
241,EXCELSIOR,70m,EVERGREEN SHRUBS,1.752,1376.320499
242,EXCELSIOR,70m,FORBS,0,0
243,EXCELSIOR,70m,GRAMINOIDS,0,212.7267189
244,EXCELSIOR,70m,LICHENS,35.522,404.1096201
245,EXCELSIOR,90m,DECIDUOUS SHRUBS,0,2515.724637
246,EXCELSIOR,90m,EVERGREEN SHRUBS,34.736,2483.353173
247,EXCELSIOR,90m,FORBS,1.373,0
248,EXCELSIOR,90m,GRAMINOIDS,0.534,136.9561615
249,EXCELSIOR,90m,LICHENS,27.671,1038.020995
250,FIRTH,10m,DECIDUOUS SHRUBS,1.98,22.23093796
251,FIRTH,10m,EVERGREEN SHRUBS,1.072,29.11939865
252,FIRTH,10m,FORBS,2.53,0
253,FIRTH,10m,GRAMINOIDS,3.398,2996.793041
254,FIRTH,10m,LICHENS,0,0
255,FIRTH,30m,DECIDUOUS SHRUBS,350.849,87582.69264
256,FIRTH,30m,EVERGREEN SHRUBS,0,67.00592804
257,FIRTH,30m,FORBS,0,2654.248711
258,FIRTH,30m,GRAMINOIDS,4.684,3286.108307
259,FIRTH,30m,LICHENS,0,0
260,FIRTH,50m,DECIDUOUS SHRUBS,15.181,4181.60805
261,FIRTH,50m,EVERGREEN SHRUBS,22.838,8641.885688
262,FIRTH,50m,FORBS,0.184,0
263,FIRTH,50m,GRAMINOIDS,4.54,5420.278323
264,FIRTH,50m,LICHENS,0,0
265,FIRTH,70m,DECIDUOUS SHRUBS,0.87,12.21136039
266,FIRTH,70m,EVERGREEN SHRUBS,6.291,100.8220012
267,FIRTH,70m,FORBS,0.043,3.757341623
268,FIRTH,70m,GRAMINOIDS,1.542,720.7833586
269,FIRTH,70m,LICHENS,0,0
270,FIRTH,90m,DECIDUOUS SHRUBS,1.82,44.77498746
271,FIRTH,90m,EVERGREEN SHRUBS,13.315,2914.131488
272,FIRTH,90m,FORBS,0.474,17.22114897
273,FIRTH,90m,GRAMINOIDS,1.232,1039.218058
274,FIRTH,90m,LICHENS,0,0
275,FRYINGPAN,10m,FORBS,0,0
276,FRYINGPAN,10m,GRAMINOIDS,0,538.2318099
277,FRYINGPAN,10m,LICHENS,0,0
278,FRYINGPAN,30m,FORBS,0,66.13771248
279,FRYINGPAN,30m,GRAMINOIDS,6.35,5839.49226
280,FRYINGPAN,30m,LICHENS,10.38,98.42716622
281,FRYINGPAN,50m,FORBS,0,0
282,FRYINGPAN,50m,GRAMINOIDS,5.99,2849.043345
283,FRYINGPAN,50m,LICHENS,50.57,1478.188986
284,FRYINGPAN,70m,FORBS,0,0
285,FRYINGPAN,70m,GRAMINOIDS,2.75,1363.505745
286,FRYINGPAN,70m,LICHENS,9.15,645.5664149
287,FRYINGPAN,90m,FORBS,0.34,0
288,FRYINGPAN,90m,GRAMINOIDS,9.55,4631.866641
289,FRYINGPAN,90m,LICHENS,14.17,922.1422806
290,GRANITE,10m,FORBS,5.86,217.317009
291,GRANITE,10m,GRAMINOIDS,18.83,9927.585617
292,GRANITE,10m,LICHENS,0,0
293,GRANITE,30m,DECIDUOUS SHRUBS,221.29,118394.1221
294,GRANITE,30m,EVERGREEN SHRUBS,8.47,0
295,GRANITE,30m,FORBS,1.13,823.5047684
296,GRANITE,30m,GRAMINOIDS,14.75,2283.940849
297,GRANITE,30m,LICHENS,0,0
298,GRANITE,50m,DECIDUOUS SHRUBS,34.11,0
299,GRANITE,50m,EVERGREEN SHRUBS,0,1374.541844
300,GRANITE,50m,FORBS,0.35,91.05723763
301,GRANITE,50m,GRAMINOIDS,18.92,9845.211692
302,GRANITE,50m,LICHENS,0,0
303,GRANITE,70m,DECIDUOUS SHRUBS,0,2927.677927
304,GRANITE,70m,EVERGREEN SHRUBS,33.74,3313.497721
305,GRANITE,70m,FORBS,4.94,35.20253944
306,GRANITE,70m,GRAMINOIDS,35.65,22710.56664
307,GRANITE,70m,LICHENS,0,0
308,GRANITE,90m,FORBS,0.95,0
309,GRANITE,90m,GRAMINOIDS,3.37,2342.142317
310,GRANITE,90m,LICHENS,0,0
311,GULCH,10m,DECIDUOUS SHRUBS,3.97,9930.313362
312,GULCH,10m,EVERGREEN SHRUBS,11.67,1894.395564
313,GULCH,10m,FORBS,28.2,11753.62547
314,GULCH,10m,GRAMINOIDS,9.6,3122.220303
315,GULCH,10m,LICHENS,0,0
316,GULCH,30m,FORBS,0.67,2529.567547
317,GULCH,30m,GRAMINOIDS,11.74,1744.378984
318,GULCH,30m,LICHENS,0,0
319,GULCH,50m,FORBS,2.87,5690.600304
320,GULCH,50m,GRAMINOIDS,4.42,12100.75691
321,GULCH,50m,LICHENS,0,0
322,GULCH,70m,DECIDUOUS SHRUBS,207.81,79052.20201
323,GULCH,70m,EVERGREEN SHRUBS,0,1550.098774
324,GULCH,70m,FORBS,3.85,11458.82548
