"site_code","quadrat_num","PFT","cover_observed","cover_predicted"
"MOLLYCREEK","70m","DECIDUOUS SHRUBS",26,51.45
"MOLLYCREEK","70m","EVERGREEN SHRUBS",39,27.38
"MOLLYCREEK","70m","FORBS",0,0
"MOLLYCREEK","70m","GRAMINOIDS",10,5.16
"MOLLYCREEK","70m","LICHENS",5.01,13.42
"MOLLYCREEK","80m","DECIDUOUS SHRUBS",22.4,49.25
"MOLLYCREEK","80m","EVERGREEN SHRUBS",12.6,26.96
"MOLLYCREEK","80m","FORBS",0,0
"MOLLYCREEK","80m","GRAMINOIDS",5,2.92
"MOLLYCREEK","80m","LICHENS",10.01,11.43
"MOLLYCREEK","90m","DECIDUOUS SHRUBS",38.5,43.62
"MOLLYCREEK","90m","EVERGREEN SHRUBS",31.5,45.2
"MOLLYCREEK","90m","FORBS",0,0
"MOLLYCREEK","90m","GRAMINOIDS",5,2.2
"MOLLYCREEK","90m","LICHENS",0.01,0.07
"MOSQUITOCREEK","0m","DECIDUOUS SHRUBS",5,4.02
"MOSQUITOCREEK","0m","EVERGREEN SHRUBS",45,55.46
"MOSQUITOCREEK","0m","FORBS",0.01,1.48
"MOSQUITOCREEK","0m","GRAMINOIDS",0.01,5.96
"MOSQUITOCREEK","0m","LICHENS",40,29.34
"MOSQUITOCREEK","10m","DECIDUOUS SHRUBS",0,1.92
"MOSQUITOCREEK","10m","EVERGREEN SHRUBS",75.01,50.31
"MOSQUITOCREEK","10m","FORBS",0.02,0.42
"MOSQUITOCREEK","10m","GRAMINOIDS",5,8.05
"MOSQUITOCREEK","10m","LICHENS",10.01,26.4
"MOSQUITOCREEK","20m","DECIDUOUS SHRUBS",0,1.02
"MOSQUITOCREEK","20m","EVERGREEN SHRUBS",65,50.89
"MOSQUITOCREEK","20m","FORBS",0.01,13.18
"MOSQUITOCREEK","20m","GRAMINOIDS",5,7.3
"MOSQUITOCREEK","20m","LICHENS",15.02,13.96
"MOSQUITOCREEK","30m","DECIDUOUS SHRUBS",42,69.63
"MOSQUITOCREEK","30m","EVERGREEN SHRUBS",33,5.5
"MOSQUITOCREEK","30m","FORBS",0,0.85
"MOSQUITOCREEK","30m","GRAMINOIDS",0,1.27
"MOSQUITOCREEK","30m","LICHENS",5,0.87
"MOSQUITOCREEK","40m","DECIDUOUS SHRUBS",0.01,4.1
"MOSQUITOCREEK","40m","EVERGREEN SHRUBS",85,50.85
"MOSQUITOCREEK","40m","FORBS",0,7.06
"MOSQUITOCREEK","40m","GRAMINOIDS",10,10.43
"MOSQUITOCREEK","40m","LICHENS",5.01,17.01
"MOSQUITOCREEK","50m","DECIDUOUS SHRUBS",20,14.9
"MOSQUITOCREEK","50m","EVERGREEN SHRUBS",60,46.24
"MOSQUITOCREEK","50m","FORBS",0,2.03
"MOSQUITOCREEK","50m","GRAMINOIDS",0.01,7.61
"MOSQUITOCREEK","50m","LICHENS",20,16.74
"MOSQUITOCREEK","60m","DECIDUOUS SHRUBS",24.51,38.56
"MOSQUITOCREEK","60m","EVERGREEN SHRUBS",10.5,0.91
"MOSQUITOCREEK","60m","FORBS",0,0
"MOSQUITOCREEK","60m","GRAMINOIDS",10,12.56
"MOSQUITOCREEK","60m","LICHENS",5,0.11
"MOSQUITOCREEK","70m","DECIDUOUS SHRUBS",40,50.59
"MOSQUITOCREEK","70m","EVERGREEN SHRUBS",10,37.42
"MOSQUITOCREEK","70m","FORBS",5,0
"MOSQUITOCREEK","70m","GRAMINOIDS",0,2.64
"MOSQUITOCREEK","70m","LICHENS",5.01,0
"MOSQUITOCREEK","80m","DECIDUOUS SHRUBS",18.01,44.46
"MOSQUITOCREEK","80m","EVERGREEN SHRUBS",22,17.77
"MOSQUITOCREEK","80m","FORBS",0,1.21
"MOSQUITOCREEK","80m","GRAMINOIDS",30,20.28
"MOSQUITOCREEK","80m","LICHENS",5,6.75
"MOSQUITOCREEK","90m","DECIDUOUS SHRUBS",48.75,67.9
"MOSQUITOCREEK","90m","EVERGREEN SHRUBS",26.25,15.39
"MOSQUITOCREEK","90m","FORBS",0.01,3.24
"MOSQUITOCREEK","90m","GRAMINOIDS",10,4.97
"MOSQUITOCREEK","90m","LICHENS",15.02,5.58
"OBRIAN","0m","DECIDUOUS SHRUBS",0,0.77
"OBRIAN","0m","EVERGREEN SHRUBS",66,28.52
"OBRIAN","0m","FORBS",4.01,0.57
"OBRIAN","0m","GRAMINOIDS",4,2.3
"OBRIAN","0m","LICHENS",12.04,7.25
"OBRIAN","10m","DECIDUOUS SHRUBS",0,0.07
"OBRIAN","10m","EVERGREEN SHRUBS",33,40.13
"OBRIAN","10m","FORBS",4.01,0.73
"OBRIAN","10m","GRAMINOIDS",8,7.25
"OBRIAN","10m","LICHENS",45,19.2
"OBRIAN","20m","DECIDUOUS SHRUBS",0,0.2
"OBRIAN","20m","EVERGREEN SHRUBS",15,14.66
"OBRIAN","20m","FORBS",6.01,3.51
"OBRIAN","20m","GRAMINOIDS",1,1.57
"OBRIAN","20m","LICHENS",13.05,5.78
"OBRIAN","30m","DECIDUOUS SHRUBS",0,5.71
"OBRIAN","30m","EVERGREEN SHRUBS",41,34.26
"OBRIAN","30m","FORBS",0.01,1.1
"OBRIAN","30m","GRAMINOIDS",0.01,5.88
"OBRIAN","30m","LICHENS",32,25.78
"OBRIAN","40m","DECIDUOUS SHRUBS",1,4.61
"OBRIAN","40m","EVERGREEN SHRUBS",50,38.46
"OBRIAN","40m","FORBS",1.01,1.4
"OBRIAN","40m","GRAMINOIDS",3,12.36
"OBRIAN","40m","LICHENS",43.03,35.62
"OBRIAN","50m","DECIDUOUS SHRUBS",2,1.5
"OBRIAN","50m","EVERGREEN SHRUBS",2,4.94
"OBRIAN","50m","FORBS",5.01,2.04
"OBRIAN","50m","GRAMINOIDS",11,15.17
"OBRIAN","50m","LICHENS",17.01,18.94
"OBRIAN","60m","DECIDUOUS SHRUBS",0,0.03
"OBRIAN","60m","EVERGREEN SHRUBS",1.01,2.07
"OBRIAN","60m","FORBS",0.02,0.33
"OBRIAN","60m","GRAMINOIDS",7,5.02
"OBRIAN","60m","LICHENS",76.02,76.69
"OBRIAN","70m","DECIDUOUS SHRUBS",34,36.95
"OBRIAN","70m","EVERGREEN SHRUBS",9,25.33
"OBRIAN","70m","FORBS",10.02,0.94
"OBRIAN","70m","GRAMINOIDS",20,18.08
"OBRIAN","70m","LICHENS",19,9.36
"OBRIAN","80m","DECIDUOUS SHRUBS",41,10.69
"OBRIAN","80m","EVERGREEN SHRUBS",0,23.79
"OBRIAN","80m","FORBS",1,0.9
"OBRIAN","80m","GRAMINOIDS",10,23.99
"OBRIAN","80m","LICHENS",48.03,34.85
"OBRIAN","90m","DECIDUOUS SHRUBS",14,3.71
"OBRIAN","90m","EVERGREEN SHRUBS",13,17.32
"OBRIAN","90m","FORBS",2,2.04
"OBRIAN","90m","GRAMINOIDS",25,39.13
"OBRIAN","90m","LICHENS",30,14.72
"OGILVIE","10m","DECIDUOUS SHRUBS",33,0.92
"OGILVIE","10m","EVERGREEN SHRUBS",30,44.31
"OGILVIE","10m","FORBS",12,10.35
"OGILVIE","10m","GRAMINOIDS",0.01,15.62
"OGILVIE","10m","LICHENS",25,19.04
"OGILVIE","20m","DECIDUOUS SHRUBS",34,56.32
"OGILVIE","20m","EVERGREEN SHRUBS",31.01,16.98
"OGILVIE","20m","FORBS",30.01,16.63
"OGILVIE","20m","GRAMINOIDS",0.02,5.95
"OGILVIE","20m","LICHENS",0.04,0.04
"OGILVIE","30m","DECIDUOUS SHRUBS",12.01,26.04
"OGILVIE","30m","EVERGREEN SHRUBS",70,42.65
"OGILVIE","30m","FORBS",12,27.04
"OGILVIE","30m","GRAMINOIDS",0.01,3.46
"OGILVIE","30m","LICHENS",0.01,0
"OGILVIE","40m","DECIDUOUS SHRUBS",24.01,56.36
"OGILVIE","40m","EVERGREEN SHRUBS",32.01,17.98
"OGILVIE","40m","FORBS",18,9.76
"OGILVIE","40m","GRAMINOIDS",0.02,1.65
"OGILVIE","40m","LICHENS",0.01,0
"OGILVIE","50m","DECIDUOUS SHRUBS",3,3.88
"OGILVIE","50m","EVERGREEN SHRUBS",69,59.21
"OGILVIE","50m","FORBS",9,15.69
"OGILVIE","50m","GRAMINOIDS",0.01,9.44
"OGILVIE","50m","LICHENS",15,8.14
"OGILVIE","60m","DECIDUOUS SHRUBS",1,0.31
"OGILVIE","60m","EVERGREEN SHRUBS",12,18.49
"OGILVIE","60m","FORBS",7,7.99
"OGILVIE","60m","GRAMINOIDS",0.01,11.68
"OGILVIE","60m","LICHENS",66.01,48.73
"OGILVIE","70m","DECIDUOUS SHRUBS",8,1.19
"OGILVIE","70m","EVERGREEN SHRUBS",12,37.3
"OGILVIE","70m","FORBS",8,11.56
"OGILVIE","70m","GRAMINOIDS",0.01,10.18
"OGILVIE","70m","LICHENS",68,37.19
"OGILVIE","80m","DECIDUOUS SHRUBS",8.01,7.84
"OGILVIE","80m","EVERGREEN SHRUBS",23,69.96
"OGILVIE","80m","FORBS",5.01,6.22
"OGILVIE","80m","GRAMINOIDS",0.02,2.34
"OGILVIE","80m","LICHENS",25,6.26
"OGILVIE","90m","DECIDUOUS SHRUBS",20,19.09
"OGILVIE","90m","EVERGREEN SHRUBS",34,71.51
"OGILVIE","90m","FORBS",17,2.27
"OGILVIE","90m","GRAMINOIDS",0,0.15
"OGILVIE","90m","LICHENS",6,0
"PAGE","0m","DECIDUOUS SHRUBS",10,4.45
"PAGE","0m","EVERGREEN SHRUBS",38,62.26
"PAGE","0m","FORBS",4.01,2.39
"PAGE","0m","GRAMINOIDS",4,16.71
"PAGE","0m","LICHENS",2.05,0
"PAGE","10m","DECIDUOUS SHRUBS",25,12.43
"PAGE","10m","EVERGREEN SHRUBS",40,48.59
"PAGE","10m","FORBS",10.01,9.16
"PAGE","10m","GRAMINOIDS",5,11.97
"PAGE","10m","LICHENS",0.01,0
"PAGE","20m","DECIDUOUS SHRUBS",28.01,40.26
"PAGE","20m","EVERGREEN SHRUBS",23,26.34
"PAGE","20m","FORBS",9.03,17.3
"PAGE","20m","GRAMINOIDS",4,7.15
"PAGE","20m","LICHENS",2.03,0
"PAGE","30m","DECIDUOUS SHRUBS",42,21.09
"PAGE","30m","EVERGREEN SHRUBS",19,26.74
"PAGE","30m","FORBS",17.01,19.19
"PAGE","30m","GRAMINOIDS",0.01,13.89
"PAGE","30m","LICHENS",0.01,0
"PAGE","40m","DECIDUOUS SHRUBS",66,52.32
"PAGE","40m","EVERGREEN SHRUBS",7,14.63
"PAGE","40m","FORBS",10,23.43
"PAGE","40m","GRAMINOIDS",1,3.86
"PAGE","40m","LICHENS",2,0
"PAGE","50m","DECIDUOUS SHRUBS",27,20.67
"PAGE","50m","EVERGREEN SHRUBS",17,31.98
"PAGE","50m","FORBS",10.01,3.5
"PAGE","50m","GRAMINOIDS",1,12.16
"PAGE","50m","LICHENS",6.01,0
"PAGE","60m","DECIDUOUS SHRUBS",16,7.55
"PAGE","60m","EVERGREEN SHRUBS",28,26.8
"PAGE","60m","FORBS",5,2.68
"PAGE","60m","GRAMINOIDS",6,39.35
"PAGE","60m","LICHENS",0.04,0
"PAGE","70m","DECIDUOUS SHRUBS",36.01,8.79
"PAGE","70m","EVERGREEN SHRUBS",4.02,22.56
"PAGE","70m","FORBS",4,1.34
"PAGE","70m","GRAMINOIDS",40,53.51
"PAGE","70m","LICHENS",0,0
"PAGE","80m","DECIDUOUS SHRUBS",18,13.4
"PAGE","80m","EVERGREEN SHRUBS",2,31.51
"PAGE","80m","FORBS",8,3.01
"PAGE","80m","GRAMINOIDS",50,38.15
"PAGE","80m","LICHENS",0,0
"PAGE","90m","DECIDUOUS SHRUBS",24,13.43
"PAGE","90m","EVERGREEN SHRUBS",31,38.99
"PAGE","90m","FORBS",6,3.5
"PAGE","90m","GRAMINOIDS",24,28.53
"PAGE","90m","LICHENS",0,0
"PEDRO","0m","DECIDUOUS SHRUBS",43,21.82
"PEDRO","0m","EVERGREEN SHRUBS",8,8.43
"PEDRO","0m","FORBS",2,37.66
"PEDRO","0m","GRAMINOIDS",0,2.56
"PEDRO","0m","LICHENS",2,0
"PEDRO","10m","DECIDUOUS SHRUBS",93,73.02
"PEDRO","10m","EVERGREEN SHRUBS",2,6.28
"PEDRO","10m","FORBS",2,11.11
"PEDRO","10m","GRAMINOIDS",0.01,0.15
"PEDRO","10m","LICHENS",0.01,0
"PEDRO","20m","DECIDUOUS SHRUBS",45,66.93
"PEDRO","20m","EVERGREEN SHRUBS",38,29.85
"PEDRO","20m","FORBS",15,2.31
"PEDRO","20m","GRAMINOIDS",0,0.9
"PEDRO","20m","LICHENS",0.01,0
"PEDRO","30m","DECIDUOUS SHRUBS",60,89.9
"PEDRO","30m","EVERGREEN SHRUBS",31,6.93
"PEDRO","30m","FORBS",6,0.95
"PEDRO","30m","GRAMINOIDS",1,0.35
"PEDRO","30m","LICHENS",0,0
"PEDRO","40m","DECIDUOUS SHRUBS",83,80.74
"PEDRO","40m","EVERGREEN SHRUBS",7,5.68
"PEDRO","40m","FORBS",8,10.31
"PEDRO","40m","GRAMINOIDS",2,0.55
"PEDRO","40m","LICHENS",0,0
"PEDRO","50m","DECIDUOUS SHRUBS",55,45.63
"PEDRO","50m","EVERGREEN SHRUBS",15,38.35
"PEDRO","50m","FORBS",2,4.07
"PEDRO","50m","GRAMINOIDS",0.01,3.16
"PEDRO","50m","LICHENS",0,0
"PEDRO","60m","DECIDUOUS SHRUBS",34,37.1
"PEDRO","60m","EVERGREEN SHRUBS",14,40.42
"PEDRO","60m","FORBS",12,0.65
"PEDRO","60m","GRAMINOIDS",2,0.3
"PEDRO","60m","LICHENS",4,0
"PEDRO","70m","DECIDUOUS SHRUBS",40,82.43
"PEDRO","70m","EVERGREEN SHRUBS",58,8.94
"PEDRO","70m","FORBS",2.01,7.23
"PEDRO","70m","GRAMINOIDS",0,0.6
"PEDRO","70m","LICHENS",0,0
"PEDRO","80m","DECIDUOUS SHRUBS",62,34.07
"PEDRO","80m","EVERGREEN SHRUBS",32,40.34
"PEDRO","80m","FORBS",0,19.57
"PEDRO","80m","GRAMINOIDS",0,1.81
"PEDRO","80m","LICHENS",2,0
"PEDRO","90m","DECIDUOUS SHRUBS",50,76.56
"PEDRO","90m","EVERGREEN SHRUBS",0,7.43
"PEDRO","90m","FORBS",4,2.21
"PEDRO","90m","GRAMINOIDS",0,0.45
"PEDRO","90m","LICHENS",2,0
"PINNELL","0m","DECIDUOUS SHRUBS",0,5.68
"PINNELL","0m","EVERGREEN SHRUBS",76,63.51
"PINNELL","0m","FORBS",0.01,0.84
"PINNELL","0m","GRAMINOIDS",1,9.63
"PINNELL","0m","LICHENS",22,8.03
"PINNELL","10m","DECIDUOUS SHRUBS",14,3.22
"PINNELL","10m","EVERGREEN SHRUBS",23,39.05
"PINNELL","10m","FORBS",0.01,0.48
"PINNELL","10m","GRAMINOIDS",0.01,10.13
"PINNELL","10m","LICHENS",47.01,32.75
"PINNELL","20m","DECIDUOUS SHRUBS",31,24.24
"PINNELL","20m","EVERGREEN SHRUBS",10,33.36
"PINNELL","20m","FORBS",0,0
"PINNELL","20m","GRAMINOIDS",8,17.49
"PINNELL","20m","LICHENS",33.02,10.02
"PINNELL","30m","DECIDUOUS SHRUBS",8,0.75
"PINNELL","30m","EVERGREEN SHRUBS",0,13.08
"PINNELL","30m","FORBS",2.01,0
"PINNELL","30m","GRAMINOIDS",12,25.1
"PINNELL","30m","LICHENS",52.01,18.61
"PINNELL","40m","DECIDUOUS SHRUBS",9,5.2
"PINNELL","40m","EVERGREEN SHRUBS",22,16.4
"PINNELL","40m","FORBS",0,0.03
"PINNELL","40m","GRAMINOIDS",10,16.2
"PINNELL","40m","LICHENS",31,9.86
"PINNELL","50m","DECIDUOUS SHRUBS",20,14.61
"PINNELL","50m","EVERGREEN SHRUBS",13,24.15
"PINNELL","50m","FORBS",0,0.03
"PINNELL","50m","GRAMINOIDS",3,6.86
"PINNELL","50m","LICHENS",7,1.68
"PINNELL","60m","DECIDUOUS SHRUBS",0,0.22
"PINNELL","60m","EVERGREEN SHRUBS",18,16.65
"PINNELL","60m","FORBS",0,0.08
"PINNELL","60m","GRAMINOIDS",2,6.83
"PINNELL","60m","LICHENS",50,55.18
"PINNELL","70m","DECIDUOUS SHRUBS",37,46.57
"PINNELL","70m","EVERGREEN SHRUBS",8,18.2
"PINNELL","70m","FORBS",0,0.64
"PINNELL","70m","GRAMINOIDS",10,6.83
"PINNELL","70m","LICHENS",37,11.71
"PINNELL","80m","DECIDUOUS SHRUBS",7,6.13
"PINNELL","80m","EVERGREEN SHRUBS",13,42.55
"PINNELL","80m","FORBS",0,0.14
"PINNELL","80m","GRAMINOIDS",2,3.84
"PINNELL","80m","LICHENS",18,2.86
"PINNELL","90m","DECIDUOUS SHRUBS",0,1.93
"PINNELL","90m","EVERGREEN SHRUBS",43,53.57
"PINNELL","90m","FORBS",0.02,0.42
"PINNELL","90m","GRAMINOIDS",1.01,14.53
"PINNELL","90m","LICHENS",33,22.09
"PORCUPINECREEK","0m","DECIDUOUS SHRUBS",4,0
"PORCUPINECREEK","0m","EVERGREEN SHRUBS",45,3.73
"PORCUPINECREEK","0m","FORBS",7,0
"PORCUPINECREEK","0m","GRAMINOIDS",24,84.61
"PORCUPINECREEK","0m","LICHENS",14,7.89
"PORCUPINECREEK","10m","DECIDUOUS SHRUBS",60,28.13
"PORCUPINECREEK","10m","EVERGREEN SHRUBS",15,38.02
"PORCUPINECREEK","10m","FORBS",0,0
"PORCUPINECREEK","10m","GRAMINOIDS",12,18.23
"PORCUPINECREEK","10m","LICHENS",12.01,8.43
"PORCUPINECREEK","20m","DECIDUOUS SHRUBS",62,43.88
"PORCUPINECREEK","20m","EVERGREEN SHRUBS",20,43.97
"PORCUPINECREEK","20m","FORBS",1,0.04
"PORCUPINECREEK","20m","GRAMINOIDS",7,7.1
"PORCUPINECREEK","20m","LICHENS",7,1.91
"PORCUPINECREEK","30m","DECIDUOUS SHRUBS",42,63.1
"PORCUPINECREEK","30m","EVERGREEN SHRUBS",35,26.78
"PORCUPINECREEK","30m","FORBS",0,0.13
"PORCUPINECREEK","30m","GRAMINOIDS",8.01,3.06
"PORCUPINECREEK","30m","LICHENS",6.02,2.35
"PORCUPINECREEK","40m","DECIDUOUS SHRUBS",19,43.86
"PORCUPINECREEK","40m","EVERGREEN SHRUBS",65,34.01
"PORCUPINECREEK","40m","FORBS",1,0
"PORCUPINECREEK","40m","GRAMINOIDS",3,4.57
"PORCUPINECREEK","40m","LICHENS",7,0.27
"PORCUPINECREEK","50m","DECIDUOUS SHRUBS",28,12.42
"PORCUPINECREEK","50m","EVERGREEN SHRUBS",41,37.56
"PORCUPINECREEK","50m","FORBS",1.02,0
"PORCUPINECREEK","50m","GRAMINOIDS",13,16.98
"PORCUPINECREEK","50m","LICHENS",8.04,6.39
"PORCUPINECREEK","60m","DECIDUOUS SHRUBS",59,23.63
"PORCUPINECREEK","60m","EVERGREEN SHRUBS",15,35.06
"PORCUPINECREEK","60m","FORBS",0,0
"PORCUPINECREEK","60m","GRAMINOIDS",11,8.78
"PORCUPINECREEK","60m","LICHENS",9,4.03
"PORCUPINECREEK","70m","DECIDUOUS SHRUBS",34,29.98
"PORCUPINECREEK","70m","EVERGREEN SHRUBS",22,35.7
"PORCUPINECREEK","70m","FORBS",0.01,0.04
"PORCUPINECREEK","70m","GRAMINOIDS",20,29.67
"PORCUPINECREEK","70m","LICHENS",0,0.89
"PORCUPINECREEK","80m","DECIDUOUS SHRUBS",6,2.22
"PORCUPINECREEK","80m","EVERGREEN SHRUBS",53,20.79
"PORCUPINECREEK","80m","FORBS",7,0.4
"PORCUPINECREEK","80m","GRAMINOIDS",6,23.14
"PORCUPINECREEK","80m","LICHENS",7,26.6
"PORCUPINECREEK","90m","DECIDUOUS SHRUBS",38,20.32
"PORCUPINECREEK","90m","EVERGREEN SHRUBS",22,39.53
"PORCUPINECREEK","90m","FORBS",0,0.13
"PORCUPINECREEK","90m","GRAMINOIDS",14,25.91
"PORCUPINECREEK","90m","LICHENS",12,9.01
"PRINDLE","0m","DECIDUOUS SHRUBS",0,0.37
"PRINDLE","0m","EVERGREEN SHRUBS",8,16.9
"PRINDLE","0m","FORBS",2,0.47
"PRINDLE","0m","GRAMINOIDS",8,36.54
"PRINDLE","0m","LICHENS",39.01,24.66
"PRINDLE","10m","DECIDUOUS SHRUBS",1,0.42
"PRINDLE","10m","EVERGREEN SHRUBS",42,49.08
"PRINDLE","10m","FORBS",4,0.52
"PRINDLE","10m","GRAMINOIDS",5,1.02
"PRINDLE","10m","LICHENS",36,17.91
"PRINDLE","20m","DECIDUOUS SHRUBS",0,1.29
"PRINDLE","20m","EVERGREEN SHRUBS",15,15.68
"PRINDLE","20m","FORBS",0,0.32
"PRINDLE","20m","GRAMINOIDS",6,9.11
"PRINDLE","20m","LICHENS",63,44
"PRINDLE","30m","DECIDUOUS SHRUBS",12,1.74
"PRINDLE","30m","EVERGREEN SHRUBS",23,18.47
"PRINDLE","30m","FORBS",5,0.35
"PRINDLE","30m","GRAMINOIDS",10,35.76
"PRINDLE","30m","LICHENS",38,24.04
"PRINDLE","40m","DECIDUOUS SHRUBS",1,1.54
"PRINDLE","40m","EVERGREEN SHRUBS",34,36.28
"PRINDLE","40m","FORBS",2,2.02
"PRINDLE","40m","GRAMINOIDS",15,17.67
"PRINDLE","40m","LICHENS",27,24.71
"PRINDLE","50m","DECIDUOUS SHRUBS",3,1.54
"PRINDLE","50m","EVERGREEN SHRUBS",32,59.15
"PRINDLE","50m","FORBS",2,0.82
"PRINDLE","50m","GRAMINOIDS",4,11.27
"PRINDLE","50m","LICHENS",28,18.51
"PRINDLE","60m","DECIDUOUS SHRUBS",17,5.85
"PRINDLE","60m","EVERGREEN SHRUBS",23,52.18
"PRINDLE","60m","FORBS",5,0.67
"PRINDLE","60m","GRAMINOIDS",7,20.85
"PRINDLE","60m","LICHENS",16,8.21
"PRINDLE","70m","DECIDUOUS SHRUBS",4,1.79
"PRINDLE","70m","EVERGREEN SHRUBS",8,31.2
"PRINDLE","70m","FORBS",16,0.62
"PRINDLE","70m","GRAMINOIDS",4,19.33
"PRINDLE","70m","LICHENS",25,21.05
"PRINDLE","80m","DECIDUOUS SHRUBS",0,0.22
"PRINDLE","80m","EVERGREEN SHRUBS",45,43.66
"PRINDLE","80m","FORBS",4,1.09
"PRINDLE","80m","GRAMINOIDS",8,35.8
"PRINDLE","80m","LICHENS",30,13.13
"PRINDLE","90m","DECIDUOUS SHRUBS",0,1.84
"PRINDLE","90m","EVERGREEN SHRUBS",25,54.08
"PRINDLE","90m","FORBS",4,3.36
"PRINDLE","90m","GRAMINOIDS",12,29.34
"PRINDLE","90m","LICHENS",39,10.73
"QUARTZ02","0m","DECIDUOUS SHRUBS",6,0.06
"QUARTZ02","0m","EVERGREEN SHRUBS",9,11.7
"QUARTZ02","0m","FORBS",0.01,0
"QUARTZ02","0m","GRAMINOIDS",0.01,4.31
"QUARTZ02","0m","LICHENS",83.02,65.15
"QUARTZ02","10m","DECIDUOUS SHRUBS",0,0
"QUARTZ02","10m","EVERGREEN SHRUBS",45,20.72
"QUARTZ02","10m","FORBS",0,0
"QUARTZ02","10m","GRAMINOIDS",2,7.54
"QUARTZ02","10m","LICHENS",41,50.62
"QUARTZ02","20m","DECIDUOUS SHRUBS",20,31.39
"QUARTZ02","20m","EVERGREEN SHRUBS",75.01,61.63
"QUARTZ02","20m","FORBS",0,0
"QUARTZ02","20m","GRAMINOIDS",0.01,2.5
"QUARTZ02","20m","LICHENS",3.01,4.06
"QUARTZ02","30m","DECIDUOUS SHRUBS",7,0.32
"QUARTZ02","30m","EVERGREEN SHRUBS",13,5.62
"QUARTZ02","30m","FORBS",0,0.09
"QUARTZ02","30m","GRAMINOIDS",3,9.47
"QUARTZ02","30m","LICHENS",70,60.71
"QUARTZ02","40m","DECIDUOUS SHRUBS",11.01,1.06
"QUARTZ02","40m","EVERGREEN SHRUBS",14.01,20.85
"QUARTZ02","40m","FORBS",4,0
"QUARTZ02","40m","GRAMINOIDS",0.01,4.94
"QUARTZ02","40m","LICHENS",57,67.94
"QUARTZ02","50m","DECIDUOUS SHRUBS",23,0.12
"QUARTZ02","50m","EVERGREEN SHRUBS",22,8.71
"QUARTZ02","50m","FORBS",0.01,0.03
"QUARTZ02","50m","GRAMINOIDS",2,35.73
