site_code,quadrat_num,PFT,volume
COALCREEK,90m,EVERGREEN SHRUBS,592.9204559
COALCREEK,90m,LICHENS,135.4986922
COALCREEK,90m,NON VEGETATED,173.2382637
DEW,0m,DECIDUOUS SHRUBS,553.5597457
DEW,0m,EVERGREEN SHRUBS,121.5215126
DEW,0m,FORBS,250.6166016
DEW,0m,GRAMINOIDS,753.5710778
DEW,0m,LICHENS,81.93235135
DEW,0m,NON VEGETATED,776.9803261
DEW,10m,DECIDUOUS SHRUBS,3439.142214
DEW,10m,EVERGREEN SHRUBS,2279.513412
DEW,10m,FORBS,37.86789298
DEW,10m,GRAMINOIDS,472.7053385
DEW,10m,NON VEGETATED,259.2229409
DEW,20m,DECIDUOUS SHRUBS,955.3036696
DEW,20m,EVERGREEN SHRUBS,2664.522664
DEW,20m,FORBS,6.885071278
DEW,20m,GRAMINOIDS,387.9737804
DEW,20m,LICHENS,155.6026158
DEW,20m,NON VEGETATED,86.40764731
DEW,30m,DECIDUOUS SHRUBS,1154.28224
DEW,30m,EVERGREEN SHRUBS,89.85018444
DEW,30m,FORBS,11.01611435
DEW,30m,GRAMINOIDS,740.4894407
DEW,30m,LICHENS,164.8974653
DEW,30m,NON VEGETATED,510.5280537
DEW,40m,DECIDUOUS SHRUBS,6700.373905
DEW,40m,EVERGREEN SHRUBS,394.6224606
DEW,40m,FORBS,934.7224236
DEW,40m,GRAMINOIDS,1094.313721
DEW,40m,LICHENS,6.196564198
DEW,50m,BRYOPHYTES,1.721267819
DEW,50m,DECIDUOUS SHRUBS,2361.288338
DEW,50m,EVERGREEN SHRUBS,194.5032715
DEW,50m,FORBS,7.229324818
DEW,50m,GRAMINOIDS,579.0766606
DEW,50m,LICHENS,141.8483086
DEW,50m,NON VEGETATED,100.2635475
DEW,60m,DECIDUOUS SHRUBS,34.42535734
DEW,60m,EVERGREEN SHRUBS,1039.645792
DEW,60m,FORBS,150.4388111
DEW,60m,GRAMINOIDS,268.1735353
DEW,60m,LICHENS,384.1869877
DEW,60m,NON VEGETATED,806.58613
DEW,70m,BRYOPHYTES,0
DEW,70m,DECIDUOUS SHRUBS,898.8460738
DEW,70m,EVERGREEN SHRUBS,156.2911223
DEW,70m,FORBS,29.60580736
DEW,70m,GRAMINOIDS,105.3415929
DEW,70m,LICHENS,56.45758557
DEW,70m,NON VEGETATED,708.8181179
DEW,80m,DECIDUOUS SHRUBS,900.9115973
DEW,80m,EVERGREEN SHRUBS,1012.105506
DEW,80m,FORBS,5.163803577
DEW,80m,GRAMINOIDS,259.9114459
DEW,80m,LICHENS,300.5333728
DEW,80m,NON VEGETATED,350.4501416
DEW,90m,DECIDUOUS SHRUBS,955.3036664
DEW,90m,EVERGREEN SHRUBS,700.9002745
DEW,90m,FORBS,113.6036786
DEW,90m,GRAMINOIDS,277.124127
DEW,90m,LICHENS,446.1526348
DEW,90m,NON VEGETATED,604.8535314
EXCELSIOR,0m,BRYOPHYTES,80.395046
EXCELSIOR,0m,DECIDUOUS SHRUBS,7.826066494
EXCELSIOR,0m,EVERGREEN SHRUBS,168.616159
EXCELSIOR,0m,GRAMINOIDS,2.134381771
EXCELSIOR,0m,LICHENS,1700.035064
EXCELSIOR,0m,NON VEGETATED,377.4298408
EXCELSIOR,10m,BRYOPHYTES,14.9406724
EXCELSIOR,10m,DECIDUOUS SHRUBS,336.8765891
EXCELSIOR,10m,EVERGREEN SHRUBS,583.7534132
EXCELSIOR,10m,GRAMINOIDS,202.0548098
EXCELSIOR,10m,LICHENS,2777.567288
EXCELSIOR,10m,NON VEGETATED,640.670264
EXCELSIOR,20m,BRYOPHYTES,412.6471395
EXCELSIOR,20m,DECIDUOUS SHRUBS,2409.361266
EXCELSIOR,20m,EVERGREEN SHRUBS,3911.254587
EXCELSIOR,20m,GRAMINOIDS,3.913033247
EXCELSIOR,20m,LICHENS,723.555414
EXCELSIOR,20m,NON VEGETATED,355.7302864
EXCELSIOR,30m,BRYOPHYTES,39.84179282
EXCELSIOR,30m,DECIDUOUS SHRUBS,185.6912146
EXCELSIOR,30m,EVERGREEN SHRUBS,3686.788772
EXCELSIOR,30m,GRAMINOIDS,751.3023744
EXCELSIOR,30m,LICHENS,3105.525469
EXCELSIOR,30m,NON VEGETATED,257.5487344
EXCELSIOR,40m,EVERGREEN SHRUBS,9.604718208
EXCELSIOR,40m,LICHENS,44.11055684
EXCELSIOR,40m,NON VEGETATED,244.3867126
EXCELSIOR,50m,BRYOPHYTES,48.02358842
EXCELSIOR,50m,EVERGREEN SHRUBS,11.02763939
EXCELSIOR,50m,LICHENS,3091.169535
EXCELSIOR,50m,NON VEGETATED,165.0588553
EXCELSIOR,60m,BRYOPHYTES,23.47819901
EXCELSIOR,60m,DECIDUOUS SHRUBS,9469.540444
EXCELSIOR,60m,EVERGREEN SHRUBS,700.0772228
EXCELSIOR,60m,LICHENS,1213.751757
EXCELSIOR,60m,NON VEGETATED,107.0748205
EXCELSIOR,70m,BRYOPHYTES,401.619503
EXCELSIOR,70m,DECIDUOUS SHRUBS,30742.21174
EXCELSIOR,70m,EVERGREEN SHRUBS,1376.320499
EXCELSIOR,70m,GRAMINOIDS,212.7267189
EXCELSIOR,70m,LICHENS,404.1096201
EXCELSIOR,70m,NON VEGETATED,3088.094668
EXCELSIOR,80m,BRYOPHYTES,840.2349741
EXCELSIOR,80m,DECIDUOUS SHRUBS,20176.31069
EXCELSIOR,80m,EVERGREEN SHRUBS,6883.381131
EXCELSIOR,80m,GRAMINOIDS,436.8368011
EXCELSIOR,80m,LICHENS,207.0350266
EXCELSIOR,80m,NON VEGETATED,402.6866913
EXCELSIOR,90m,DECIDUOUS SHRUBS,2515.724637
EXCELSIOR,90m,EVERGREEN SHRUBS,2483.353173
EXCELSIOR,90m,GRAMINOIDS,136.9561615
EXCELSIOR,90m,LICHENS,1038.020995
FIRTH,0m,DECIDUOUS SHRUBS,52.91589355
FIRTH,0m,EVERGREEN SHRUBS,1094.638856
FIRTH,0m,FORBS,58.23879385
FIRTH,0m,GRAMINOIDS,9377.385197
FIRTH,0m,NON VEGETATED,90.48930931
FIRTH,10m,DECIDUOUS SHRUBS,22.23093796
FIRTH,10m,EVERGREEN SHRUBS,29.11939865
FIRTH,10m,GRAMINOIDS,2996.793041
FIRTH,10m,NON VEGETATED,552.6423261
FIRTH,20m,DECIDUOUS SHRUBS,2264.424532
FIRTH,20m,EVERGREEN SHRUBS,516.0082436
FIRTH,20m,FORBS,50.4109993
FIRTH,20m,GRAMINOIDS,11146.46689
FIRTH,20m,NON VEGETATED,589.902629
FIRTH,20m,TREES,226.0667191
FIRTH,30m,DECIDUOUS SHRUBS,87582.69264
FIRTH,30m,EVERGREEN SHRUBS,67.00592804
FIRTH,30m,FORBS,2654.248711
FIRTH,30m,GRAMINOIDS,3286.108307
FIRTH,30m,TREES,221.6831512
FIRTH,40m,DECIDUOUS SHRUBS,10.33268905
FIRTH,40m,EVERGREEN SHRUBS,187.2408562
FIRTH,40m,GRAMINOIDS,3978.085406
FIRTH,40m,NON VEGETATED,1247.124307
FIRTH,50m,DECIDUOUS SHRUBS,4181.60805
FIRTH,50m,EVERGREEN SHRUBS,8641.885688
FIRTH,50m,FORBS,0
FIRTH,50m,GRAMINOIDS,5420.278323
FIRTH,50m,TREES,0
FIRTH,60m,DECIDUOUS SHRUBS,3897.302574
FIRTH,60m,EVERGREEN SHRUBS,816.5955664
FIRTH,60m,FORBS,33.50296259
FIRTH,60m,GRAMINOIDS,2682.428778
FIRTH,60m,NON VEGETATED,1105.28466
FIRTH,70m,DECIDUOUS SHRUBS,12.21136039
FIRTH,70m,EVERGREEN SHRUBS,100.8220012
FIRTH,70m,FORBS,3.757341623
FIRTH,70m,GRAMINOIDS,720.7833586
FIRTH,70m,NON VEGETATED,824.1102585
FIRTH,80m,DECIDUOUS SHRUBS,4676.011618
FIRTH,80m,EVERGREEN SHRUBS,3711.314159
FIRTH,80m,FORBS,11.27202451
FIRTH,80m,GRAMINOIDS,628.1022595
FIRTH,80m,NON VEGETATED,507.8673355
FIRTH,80m,TREES,749.5896511
FIRTH,90m,DECIDUOUS SHRUBS,44.77498746
FIRTH,90m,EVERGREEN SHRUBS,2914.131488
FIRTH,90m,FORBS,17.22114897
FIRTH,90m,GRAMINOIDS,1039.218058
FIRTH,90m,NON VEGETATED,281.1744001
FIRTH,90m,TREES,17.5342598
FRYINGPAN,0m,BRYOPHYTES,662.490539
FRYINGPAN,0m,DECIDUOUS SHRUBS,2892.021732
FRYINGPAN,0m,EVERGREEN SHRUBS,2751.284242
FRYINGPAN,0m,FORBS,0
FRYINGPAN,0m,GRAMINOIDS,4794.427358
FRYINGPAN,0m,LICHENS,22.26858902
FRYINGPAN,0m,NON VEGETATED,10.02086544
FRYINGPAN,10m,BRYOPHYTES,411.7462214
FRYINGPAN,10m,DECIDUOUS SHRUBS,18815.1767
FRYINGPAN,10m,EVERGREEN SHRUBS,1214.306193
FRYINGPAN,10m,GRAMINOIDS,538.2318099
FRYINGPAN,10m,NON VEGETATED,20.04173088
FRYINGPAN,20m,BRYOPHYTES,188.614954
FRYINGPAN,20m,DECIDUOUS SHRUBS,4334.358279
FRYINGPAN,20m,EVERGREEN SHRUBS,2336.865801
FRYINGPAN,20m,GRAMINOIDS,8922.355767
FRYINGPAN,20m,LICHENS,1907.304703
FRYINGPAN,20m,NON VEGETATED,43.86912155
FRYINGPAN,30m,BRYOPHYTES,608.3778675
FRYINGPAN,30m,DECIDUOUS SHRUBS,1359.720079
FRYINGPAN,30m,EVERGREEN SHRUBS,2806.064986
FRYINGPAN,30m,FORBS,66.13771248
FRYINGPAN,30m,GRAMINOIDS,5839.49226
FRYINGPAN,30m,LICHENS,98.42716622
FRYINGPAN,40m,BRYOPHYTES,717.71664
FRYINGPAN,40m,DECIDUOUS SHRUBS,1490.659394
FRYINGPAN,40m,EVERGREEN SHRUBS,1277.103611
FRYINGPAN,40m,FORBS,6.457891226
FRYINGPAN,40m,GRAMINOIDS,3947.998256
FRYINGPAN,40m,LICHENS,1179.789871
FRYINGPAN,50m,BRYOPHYTES,411.746224
FRYINGPAN,50m,DECIDUOUS SHRUBS,302.4074469
FRYINGPAN,50m,EVERGREEN SHRUBS,1425.189743
FRYINGPAN,50m,GRAMINOIDS,2849.043345
FRYINGPAN,50m,LICHENS,1478.188986
FRYINGPAN,50m,NON VEGETATED,1029.699585
FRYINGPAN,60m,BRYOPHYTES,2099.259949
FRYINGPAN,60m,DECIDUOUS SHRUBS,570.2985755
FRYINGPAN,60m,EVERGREEN SHRUBS,3844.449319
FRYINGPAN,60m,GRAMINOIDS,2079.663586
FRYINGPAN,60m,LICHENS,756.0186178
FRYINGPAN,60m,NON VEGETATED,0.445371807
FRYINGPAN,70m,BRYOPHYTES,1837.158643
FRYINGPAN,70m,DECIDUOUS SHRUBS,4957.656113
FRYINGPAN,70m,EVERGREEN SHRUBS,1787.054306
FRYINGPAN,70m,GRAMINOIDS,1363.505745
FRYINGPAN,70m,LICHENS,645.5664149
FRYINGPAN,70m,NON VEGETATED,1.33611533
FRYINGPAN,80m,BRYOPHYTES,874.487512
FRYINGPAN,80m,DECIDUOUS SHRUBS,7175.162258
FRYINGPAN,80m,EVERGREEN SHRUBS,3944.657968
FRYINGPAN,80m,GRAMINOIDS,4647.900022
FRYINGPAN,80m,LICHENS,408.8513002
FRYINGPAN,80m,NON VEGETATED,171.6908228
FRYINGPAN,90m,BRYOPHYTES,1337.451483
FRYINGPAN,90m,DECIDUOUS SHRUBS,17232.32532
FRYINGPAN,90m,EVERGREEN SHRUBS,3986.300225
FRYINGPAN,90m,GRAMINOIDS,4631.866641
FRYINGPAN,90m,LICHENS,922.1422806
GRANITE,0m,BRYOPHYTES,280.2122179
GRANITE,0m,DECIDUOUS SHRUBS,1002.803022
GRANITE,0m,EVERGREEN SHRUBS,4248.242512
GRANITE,0m,FORBS,52.334445
GRANITE,0m,GRAMINOIDS,5104.133627
GRANITE,0m,NON VEGETATED,928.6430039
GRANITE,10m,BRYOPHYTES,284.6712075
GRANITE,10m,DECIDUOUS SHRUBS,23624.65912
GRANITE,10m,EVERGREEN SHRUBS,9432.403257
GRANITE,10m,FORBS,217.317009
GRANITE,10m,GRAMINOIDS,9927.585617
GRANITE,10m,TREES,91.5266037
GRANITE,20m,BRYOPHYTES,181.6451044
GRANITE,20m,EVERGREEN SHRUBS,2700.738854
GRANITE,20m,FORBS,5.632406235
GRANITE,20m,GRAMINOIDS,1552.666692
GRANITE,20m,NON VEGETATED,1059.36177
GRANITE,30m,BRYOPHYTES,487.2031524
GRANITE,30m,DECIDUOUS SHRUBS,118394.1221
GRANITE,30m,FORBS,823.5047684
GRANITE,30m,GRAMINOIDS,2283.940849
GRANITE,30m,NON VEGETATED,4682.172508
GRANITE,40m,BRYOPHYTES,1128.828107
GRANITE,40m,DECIDUOUS SHRUBS,487.6725147
GRANITE,40m,EVERGREEN SHRUBS,2450.800833
GRANITE,40m,FORBS,24.17241096
GRANITE,40m,GRAMINOIDS,6807.467184
GRANITE,40m,NON VEGETATED,271.0595586
GRANITE,40m,TREES,190.3283978
GRANITE,50m,BRYOPHYTES,208.6337211
GRANITE,50m,EVERGREEN SHRUBS,1374.541844
GRANITE,50m,FORBS,91.05723763
GRANITE,50m,GRAMINOIDS,9845.211692
GRANITE,50m,NON VEGETATED,43.18178177
GRANITE,60m,BRYOPHYTES,1313.5241
GRANITE,60m,DECIDUOUS SHRUBS,328.3223553
GRANITE,60m,EVERGREEN SHRUBS,2794.846987
GRANITE,60m,FORBS,126.9638267
GRANITE,60m,GRAMINOIDS,4121.044001
GRANITE,60m,NON VEGETATED,57.73216552
GRANITE,70m,BRYOPHYTES,144.0957332
GRANITE,70m,DECIDUOUS SHRUBS,2927.677927
GRANITE,70m,EVERGREEN SHRUBS,3313.497721
GRANITE,70m,FORBS,35.20253944
GRANITE,70m,GRAMINOIDS,22710.56664
GRANITE,70m,NON VEGETATED,523.8138123
GRANITE,70m,TREES,1664.845472
GRANITE,80m,BRYOPHYTES,665.3280068
GRANITE,80m,DECIDUOUS SHRUBS,16025.60432
GRANITE,80m,EVERGREEN SHRUBS,1070.157208
GRANITE,80m,FORBS,71.10912895
GRANITE,80m,GRAMINOIDS,1470.52744
GRANITE,80m,NON VEGETATED,465.1428861
GRANITE,80m,TREES,47.64077187
GRANITE,90m,BRYOPHYTES,808.9543587
GRANITE,90m,DECIDUOUS SHRUBS,2273.145343
GRANITE,90m,EVERGREEN SHRUBS,1445.885663
GRANITE,90m,GRAMINOIDS,2342.142317
GRANITE,90m,NON VEGETATED,152.0749707
GRANITE,90m,TREES,57.96685076
GULCH,0m,DECIDUOUS SHRUBS,2219.068104
GULCH,0m,EVERGREEN SHRUBS,4013.816013
GULCH,0m,FORBS,2558.34982
GULCH,0m,GRAMINOIDS,1168.079774
GULCH,0m,NON VEGETATED,3.488758087
GULCH,0m,TREES,73.91805935
GULCH,10m,DECIDUOUS SHRUBS,9930.313362
GULCH,10m,EVERGREEN SHRUBS,1894.395564
GULCH,10m,FORBS,11753.62547
GULCH,10m,GRAMINOIDS,3122.220303
GULCH,10m,NON VEGETATED,20.27840424
GULCH,10m,TREES,246.3935318
GULCH,20m,BRYOPHYTES,111.204159
GULCH,20m,DECIDUOUS SHRUBS,493.6592484
GULCH,20m,EVERGREEN SHRUBS,7091.554661
GULCH,20m,FORBS,1595.452612
GULCH,20m,GRAMINOIDS,2650.80189
GULCH,20m,NON VEGETATED,450.4858707
GULCH,20m,TREES,97.2491293
GULCH,30m,BRYOPHYTES,991.8974986
GULCH,30m,DECIDUOUS SHRUBS,792.6021986
GULCH,30m,EVERGREEN SHRUBS,7128.186634
GULCH,30m,FORBS,2529.567547
GULCH,30m,GRAMINOIDS,1744.378984
GULCH,30m,NON VEGETATED,400.7710682
GULCH,40m,DECIDUOUS SHRUBS,54764.34139
GULCH,40m,EVERGREEN SHRUBS,271.6870241
GULCH,40m,FORBS,9861.628424
GULCH,40m,GRAMINOIDS,714.1051483
GULCH,40m,NON VEGETATED,442.6361656
GULCH,40m,TREES,502.1631012
GULCH,50m,DECIDUOUS SHRUBS,2707.494203
GULCH,50m,EVERGREEN SHRUBS,8442.794208
GULCH,50m,FORBS,5690.600304
GULCH,50m,GRAMINOIDS,12100.75691
GULCH,50m,NON VEGETATED,168.9867153
GULCH,50m,TREES,58.4366951
GULCH,60m,BRYOPHYTES,1073.44721
GULCH,60m,DECIDUOUS SHRUBS,3085.588372
GULCH,60m,EVERGREEN SHRUBS,5170.557303
GULCH,60m,FORBS,918.6335802
GULCH,60m,GRAMINOIDS,1917.508573
GULCH,60m,NON VEGETATED,181.1973647
GULCH,70m,DECIDUOUS SHRUBS,79052.20201
GULCH,70m,EVERGREEN SHRUBS,1550.098774
GULCH,70m,FORBS,11458.82548
GULCH,70m,GRAMINOIDS,2990.083611
GULCH,70m,TREES,190.1373062
GULCH,80m,BRYOPHYTES,47.53432798
GULCH,80m,DECIDUOUS SHRUBS,672.240044
GULCH,80m,EVERGREEN SHRUBS,3743.219238
GULCH,80m,FORBS,2681.764634
GULCH,80m,GRAMINOIDS,998.8750113
GULCH,80m,NON VEGETATED,156.5580122
GULCH,90m,DECIDUOUS SHRUBS,9285.765373
GULCH,90m,EVERGREEN SHRUBS,5460.778374
GULCH,90m,FORBS,2733.441839
GULCH,90m,GRAMINOIDS,926.2652311
KINGSOLOMON,0m,DECIDUOUS SHRUBS,6826.040939
KINGSOLOMON,0m,EVERGREEN SHRUBS,8734.60407
KINGSOLOMON,0m,FORBS,895.4175997
KINGSOLOMON,0m,GRAMINOIDS,162.2652421
KINGSOLOMON,0m,LICHENS,2176.40981
KINGSOLOMON,0m,NON VEGETATED,4.048844814
KINGSOLOMON,0m,TREES,663.6991014
KINGSOLOMON,10m,DECIDUOUS SHRUBS,11553.53442
KINGSOLOMON,10m,EVERGREEN SHRUBS,6846.908029
KINGSOLOMON,10m,FORBS,837.4879742
KINGSOLOMON,10m,LICHENS,1396.85146
KINGSOLOMON,10m,NON VEGETATED,119.2851982
KINGSOLOMON,10m,TREES,5348.524046
KINGSOLOMON,20m,DECIDUOUS SHRUBS,10208.07219
KINGSOLOMON,20m,EVERGREEN SHRUBS,4024.240312
KINGSOLOMON,20m,FORBS,268.4695606
KINGSOLOMON,20m,GRAMINOIDS,28.65336418
KINGSOLOMON,20m,LICHENS,1044.601961
KINGSOLOMON,20m,NON VEGETATED,127.3828812
KINGSOLOMON,20m,TREES,11502.45669
KINGSOLOMON,30m,DECIDUOUS SHRUBS,17808.37679
KINGSOLOMON,30m,EVERGREEN SHRUBS,351.9380493
KINGSOLOMON,30m,LICHENS,410.8020287
KINGSOLOMON,30m,TREES,13136.6328
KINGSOLOMON,40m,BRYOPHYTES,89.07458615
KINGSOLOMON,40m,DECIDUOUS SHRUBS,2545.477598
KINGSOLOMON,40m,EVERGREEN SHRUBS,2306.907185
KINGSOLOMON,40m,FORBS,1940.953931
KINGSOLOMON,40m,GRAMINOIDS,450.0446706
KINGSOLOMON,40m,LICHENS,1057.682842
KINGSOLOMON,40m,NON VEGETATED,143.8897128
KINGSOLOMON,40m,TREES,35.1938045
KINGSOLOMON,50m,BRYOPHYTES,22.1129216
KINGSOLOMON,50m,DECIDUOUS SHRUBS,3295.136787
KINGSOLOMON,50m,EVERGREEN SHRUBS,6151.752553
KINGSOLOMON,50m,FORBS,531.6444702
KINGSOLOMON,50m,GRAMINOIDS,8.720588684
KINGSOLOMON,50m,LICHENS,186.5583172
KINGSOLOMON,50m,NON VEGETATED,4.67174387
KINGSOLOMON,50m,TREES,241.9963427
KINGSOLOMON,60m,DECIDUOUS SHRUBS,8976.28899
KINGSOLOMON,60m,EVERGREEN SHRUBS,3830.518663
KINGSOLOMON,60m,FORBS,515.4490896
KINGSOLOMON,60m,GRAMINOIDS,0
KINGSOLOMON,60m,LICHENS,17.44117832
KINGSOLOMON,60m,NON VEGETATED,0
KINGSOLOMON,60m,TREES,665.2563477
KINGSOLOMON,70m,DECIDUOUS SHRUBS,3928.480247
KINGSOLOMON,70m,EVERGREEN SHRUBS,2166.898265
KINGSOLOMON,70m,FORBS,940.6382841
KINGSOLOMON,70m,LICHENS,2507.494493
KINGSOLOMON,70m,TREES,199.8320159
KINGSOLOMON,80m,DECIDUOUS SHRUBS,19128.61156
KINGSOLOMON,80m,EVERGREEN SHRUBS,11781.82706
KINGSOLOMON,80m,LICHENS,322.6617851
KINGSOLOMON,80m,TREES,5722.574987
KINGSOLOMON,90m,DECIDUOUS SHRUBS,7975.289952
KINGSOLOMON,90m,EVERGREEN SHRUBS,4534.083317
KINGSOLOMON,90m,FORBS,212.0971775
KINGSOLOMON,90m,GRAMINOIDS,542.5452137
KINGSOLOMON,90m,LICHENS,678.337235
KINGSOLOMON,90m,NON VEGETATED,298.3687275
KINGSOLOMON,90m,TREES,3820.552264
LOWERQUARRY,0m,BRYOPHYTES,347.4579004
LOWERQUARRY,0m,DECIDUOUS SHRUBS,2469.457124
LOWERQUARRY,0m,EVERGREEN SHRUBS,1310.925476
LOWERQUARRY,0m,FORBS,103.2891421
LOWERQUARRY,0m,GRAMINOIDS,2369.893146
LOWERQUARRY,0m,LICHENS,92.79089969
LOWERQUARRY,0m,NON VEGETATED,30.81741652
LOWERQUARRY,10m,BRYOPHYTES,174.4062549
LOWERQUARRY,10m,DECIDUOUS SHRUBS,45.71814537
LOWERQUARRY,10m,EVERGREEN SHRUBS,1092.494334
LOWERQUARRY,10m,GRAMINOIDS,6547.515657
LOWERQUARRY,10m,LICHENS,140.8796184
LOWERQUARRY,10m,NON VEGETATED,378.6139699
LOWERQUARRY,20m,BRYOPHYTES,294.2893901
LOWERQUARRY,20m,DECIDUOUS SHRUBS,1879.523721
LOWERQUARRY,20m,EVERGREEN SHRUBS,1415.90788
LOWERQUARRY,20m,FORBS,1017.652033
LOWERQUARRY,20m,GRAMINOIDS,8653.598158
LOWERQUARRY,20m,LICHENS,43.68622971
LOWERQUARRY,20m,NON VEGETATED,99.90261197
LOWERQUARRY,30m,BRYOPHYTES,468.0183426
LOWERQUARRY,30m,DECIDUOUS SHRUBS,100.9185721
LOWERQUARRY,30m,EVERGREEN SHRUBS,718.2828521
LOWERQUARRY,30m,FORBS,48.08871508
LOWERQUARRY,30m,GRAMINOIDS,2099.30947
LOWERQUARRY,30m,LICHENS,194.3867768
LOWERQUARRY,30m,NON VEGETATED,474.4527469
LOWERQUARRY,40m,BRYOPHYTES,332.2185195
LOWERQUARRY,40m,DECIDUOUS SHRUBS,2991.321271
LOWERQUARRY,40m,EVERGREEN SHRUBS,2200.905367
LOWERQUARRY,40m,FORBS,714.8963182
LOWERQUARRY,40m,GRAMINOIDS,2400.03327
LOWERQUARRY,40m,LICHENS,40.97700405
LOWERQUARRY,40m,NON VEGETATED,35.55855703
LOWERQUARRY,50m,BRYOPHYTES,605.8500802
LOWERQUARRY,50m,EVERGREEN SHRUBS,813.7829764
LOWERQUARRY,50m,FORBS,14.90072823
LOWERQUARRY,50m,GRAMINOIDS,6574.269248
LOWERQUARRY,50m,LICHENS,90.08167839
LOWERQUARRY,50m,NON VEGETATED,50.79793811
